# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_12
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> Q2.FPGAEnergy
4687.51   1571.97
4290.25   1667.25
3936.9   1745.86
3493.24   1851.5
3015.29   1969.03
2538.87   2113.48
2120.58   2259.33
1644.55   2468.66
1064.49   2735.68
645.824   2974.54
3.01045   3378.89
+KVIDZALine
ID:Z=22 A=46
22	46
7
5010.16   1688.5
4245.06   1852.06
3388.69   2068.67
2028.94   2514.49
1245.79   2881.38
520.253   3294.97
8.99705   3624.08
+KVIDZALine
ID:Z=23 A=48
23	48
8
5328.21   1808.29
4963.71   1889.58
4360.99   2015.01
3581.57   2218.96
2787.87   2468.24
2199.84   2665.64
1178.38   3149.19
4.40641   3834.27
+KVIDZALine
ID:Z=24 A=50
24	50
23
7.46638   4095.29
87.5914   4043.63
187.068   3982.61
311.384   3898.05
479.909   3785.31
692.658   3649.14
908.226   3527.18
1170.81   3386.54
1336.63   3292.73
1519.08   3203.76
1720.9   3110.15
1933.81   3021.33
2146.68   2918.32
2351.34   2843.67
2622.37   2745.7
2854.69   2661.73
3236.43   2545.44
3496.46   2471.09
3800.79   2387.52
4077.47   2322.75
4412.21   2229.87
4948.96   2090.74
5272.7   2021.49
+KVIDZALine
ID:Z=25 A=53
25	53
23
7.95172   4361.5
93.2851   4306.49
199.228   4241.5
331.626   4151.43
511.104   4031.36
737.683   3886.35
960.762   3746.69
1206.78   3615.42
1423.51   3506.78
1617.83   3412.02
1832.77   3312.32
2052.83   3217.47
2285.08   3109.82
2504.19   3028.52
2792.84   2924.18
3040.26   2834.76
3446.81   2710.91
3723.75   2631.72
4047.85   2542.72
4348.78   2458.08
4708.48   2360.6
5270.65   2226.65
5615.44   2152.89
+KVIDZALine
ID:Z=26 A=55
26	55
23
7.92758   4630.94
98.8824   4576.11
189.843   4515.46
351.165   4411.56
541.825   4281.87
782.381   4127.3
1020.02   3977.74
1281.21   3838.39
1510.14   3723.98
1715.62   3624.54
1944.58   3520.2
2179.44   3415.89
2426.01   3301.58
2658   3217.38
2963.39   3108.43
3227.69   3014.34
3656.49   2880.92
3953.16   2797.07
4296.83   2703.43
4616.99   2609.64
4998.86   2506.15
5595.23   2368.62
5959.55   2290.17
+KVIDZALine
ID:Z=27 A=57
27	57
23
7.85715   4874.87
103.815   4815.6
199.756   4751.34
368.392   4642.6
568.998   4509.14
821.953   4346.06
1072.01   4187.95
1345.41   4039.93
1586.87   3921.66
1805.08   3818.18
2043.63   3704.87
2290.95   3596.58
2549.88   3478.38
2794.36   3390.03
3117.41   3272.19
3393.91   3174.02
3845.09   3031.98
4159.5   2944
4520.51   2846.31
4855.3   2748.47
5259.97   2641.06
5885.99   2494.99
6270.36   2412.38
+KVIDZALine
ID:Z=28 A=60
28	60
23
8.2429   5114.21
108.912   5052.02
209.562   4984.59
386.478   4870.55
596.932   4730.53
862.306   4559.44
1124.64   4393.56
1411.47   4238.27
1664.79   4114.18
1893.68   4005.64
2143.97   3886.76
2403.42   3773.16
2675.07   3649.16
2931.55   3556.46
3270.46   3432.84
3560.53   3329.87
4033.87   3180.84
4363.72   3088.54
4742.45   2986.05
5093.66   2883.4
5518.22   2770.72
6174.97   2617.47
6578.22   2530.81
+KVIDZALine
ID:Z=29 A=62
29	62
23
8.64759   5365.3
114.259   5300.05
219.851   5229.32
405.452   5109.66
626.239   4962.78
904.641   4783.27
1179.86   4609.26
1480.76   4446.35
1746.52   4316.16
1986.66   4202.3
2249.22   4077.58
2521.42   3958.4
2806.41   3828.33
3075.48   3731.06
3431.03   3601.37
3735.34   3493.35
4231.91   3337
4577.96   3240.17
4975.28   3132.65
5343.75   3024.97
5789.13   2906.75
6478.12   2745.97
6901.17   2655.06
+KVIDCutLine
OK:Bragg_line
right
23
-0.364752   23.4884
-0.364752   31.1781
-0.364752   36.0715
-0.364752   82.9086
-0.364752   92.6954
-0.364752   109.473
-0.364752   174.486
-0.364752   185.671
-0.364752   196.156
-0.364752   205.244
-0.364752   259.072
-0.364752   286.335
-0.364752   298.918
0.0911706   310.103
-0.364752   387.699
0.0911706   402.379
0.0911706   416.361
0.0911706   428.944
0.0911706   477.179
0.0911706   496.053
0.0911706   512.831
0.0911706   529.608
0.0911706   544.988
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_823
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_SI2_823
<VARX> Q2.FPGAEnergy
<VARY> QH1.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI1_SI2_823
<PARAMETER> Runlist=1-150000
<PARAMETER> PIDRANGE=1-25
<PARAMETER> PIDRANGE1=1:0.946224,0.996224,1.046224|2:1.057362,1.107362,1.157362|3:1.138190,1.188190,1.238190
<PARAMETER> PIDRANGE2=3:1.825224,1.875224,1.925224|4:1.946466,1.996466,2.046466|6:2.148534,2.198534,2.248534
<PARAMETER> PIDRANGE3=6:2.946707,2.996707,3.046707|7:3.057845,3.107845,3.157845|8:3.158879,3.208879,3.258879
<PARAMETER> PIDRANGE4=7:3.694362,3.744362,3.794362|9:3.946948,3.996948,4.046948|10:4.068190,4.118190,4.168190
<PARAMETER> PIDRANGE5=10:4.805742,4.855742,4.905742|11:4.947190,4.997190,5.047190|12:5.078534,5.128534,5.178534|13:5.209879,5.259879,5.309879
<PARAMETER> PIDRANGE6=11:5.795879,5.845879,5.895879|12:5.947431,5.997431,6.047431|13:6.078776,6.128776,6.178776|14:6.189914,6.239914,6.289914
<PARAMETER> PIDRANGE7=12:6.563741,6.613741,6.663741|13:6.816328,6.866328,6.916328|14:6.947673,6.997673,7.047673|15:7.099224,7.149224,7.199224|16:7.230569,7.280569,7.330569
<PARAMETER> PIDRANGE8=15:7.806465,7.856465,7.906465|16:7.947914,7.997914,8.047914|17:8.079258,8.129258,8.179258|18:8.200500,8.250500,8.300500|19:8.291431,8.341431,8.391431|20:8.402569,8.452569,8.502569
<PARAMETER> PIDRANGE9=16:8.685465,8.735465,8.785465|17:8.816811,8.866811,8.916811|18:8.941796,8.998156,9.038666|19:9.069396,9.119396,9.169396|20:9.190638,9.240638,9.290638|21:9.311879,9.361879,9.411879
<PARAMETER> PIDRANGE10=18:9.655397,9.705397,9.755397|19:9.817052,9.867052,9.917052|20:9.948397,9.998397,10.048397|21:10.079742,10.129742,10.179742|22:10.211086,10.261086,10.311086|23:10.352534,10.402534,10.452534
<PARAMETER> PIDRANGE11=21:10.664797,10.714797,10.764797|22:10.807189,10.857189,10.907189|23:10.948638,10.998638,11.048638|24:11.079983,11.129983,11.179983|25:11.211328,11.261328,11.311328|26:11.332569,11.382569,11.432569
<PARAMETER> PIDRANGE12=22:11.534638,11.584638,11.634638|23:11.676087,11.726087,11.776087|24:11.817535,11.867535,11.917535|25:11.948879,11.998879,12.048879|26:12.090327,12.140327,12.190327|27:12.211569,12.261569,12.311569
<PARAMETER> PIDRANGE13=25:12.666224,12.716224,12.766224|26:12.817776,12.867776,12.917776|27:12.949121,12.999121,13.049121|28:13.090569,13.140569,13.190569|29:13.211810,13.261810,13.311810|30:13.363363,13.413363,13.463363
<PARAMETER> PIDRANGE14=27:13.666466,13.716466,13.766466|28:13.818017,13.868017,13.918017|29:13.949362,13.999362,14.049362|30:14.090810,14.140810,14.190810|31:14.222155,14.272155,14.322155|32:14.343396,14.393396,14.443396
<PARAMETER> PIDRANGE15=29:14.646500,14.696500,14.746500|30:14.818258,14.868258,14.918258|31:14.959706,15.009706,15.059706|32:15.101155,15.151155,15.201155|33:15.232500,15.282500,15.332500|34:15.363845,15.413845,15.463845
<PARAMETER> PIDRANGE16=31:15.687155,15.737155,15.787155|32:15.828603,15.878603,15.928603|33:15.980155,16.030155,16.080155|34:16.111501,16.161501,16.211501|35:16.242845,16.292845,16.342845|36:16.364085,16.414085,16.464085
<PARAMETER> PIDRANGE17=34:16.828845,16.878845,16.928845|35:16.970292,17.020292,17.070292|36:17.101638,17.151638,17.201638|37:17.243087,17.293087,17.343087|38:17.323915,17.373915,17.423915|39:17.364328,17.414328,17.464328
<PARAMETER> PIDRANGE18=36:17.829086,17.879086,17.929086|37:17.960431,18.010431,18.060431|38:18.081672,18.131672,18.181672|39:18.202914,18.252914,18.302914|40:18.334258,18.384258,18.434258
<PARAMETER> PIDRANGE19=38:18.709897,18.760676,18.797982|39:18.839431,18.889431,18.930981|40:18.960672,19.010672,19.060672|41:19.100505,19.162224,19.195032|42:19.243570,19.293570,19.343570|43:19.385017,19.435017,19.485017
<PARAMETER> PIDRANGE20=41:19.738637,19.788637,19.838637|42:19.890189,19.940189,19.990189|43:20.021535,20.071535,20.121535|44:20.152879,20.202879,20.252879|45:20.274121,20.324121,20.374121|46:20.403076,20.447605,20.492135
<PARAMETER> PIDRANGE21=44:20.841624,20.901778,20.939914|45:20.971259,21.021259,21.071259|46:21.090050,21.140048,21.189265|47:21.233949,21.283949,21.333949|48:21.365293,21.415293,21.465293
<PARAMETER> PIDRANGE22=45:21.688604,21.738604,21.788604|46:21.823116,21.879364,21.931705|47:21.971500,22.021500,22.071500|48:22.102845,22.152845,22.200809|49:22.246876,22.303873,22.354396
<PARAMETER> PIDRANGE23=49:23.012155,23.062155,23.106574|50:23.103086,23.153086,23.194023|51:23.224328,23.274328,23.324328
<PARAMETER> PIDRANGE24=50:23.707831,23.739086,23.764829|51:23.767952,23.810115,23.849707|52:23.870948,23.920948,23.970948|53:23.985012,24.041229,24.088077|54:24.113431,24.163431,24.213431|55:24.264983,24.314983,24.364983
<PARAMETER> PIDRANGE25=52:24.761947,24.800987,24.840807|53:24.848615,24.867354,24.890778|54:24.901500,24.951500,24.992281|55:25.012637,25.057867,25.092222|56:25.142193,25.183880,25.220272
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
30
1.37135   22.1211
1.78271   21.7715
3.70603   20.2509
5.21746   19.1731
6.53792   18.3065
7.74399   17.5701
8.8735   16.9251
9.94844   16.3483
10.983   15.8249
11.9872   15.3448
12.9679   14.9006
13.9308   14.4872
14.8799   14.1001
15.8188   13.7361
16.7502   13.3922
17.6765   13.0665
18.5996   12.7571
19.5212   12.4624
20.4428   12.181
21.366   11.9121
22.2918   11.6543
23.2211   11.4072
24.1551   11.1697
25.0945   10.9413
26.0404   10.7212
26.9936   10.5093
27.9545   10.3048
28.9241   10.1073
29.9029   9.91646
30.8918   9.73202
+KVIDZALine
ID:Z=2 A=4
2	4
30
0.509416   92.6941
8.44258   85.9179
15.5485   80.4575
21.3815   76.3733
26.555   73.0223
31.3152   70.1467
35.7917   67.611
40.063   65.3338
44.1809   63.2617
48.1821   61.357
52.0931   59.5925
55.9349   57.9477
59.7233   56.4062
63.4715   54.9555
67.1906   53.5848
70.8895   52.2859
74.5758   51.0514
78.2564   49.8756
81.9372   48.7531
85.6232   47.6795
89.3195   46.6511
93.03   45.6645
96.7586   44.7167
100.509   43.8052
104.284   42.9275
108.089   42.0817
111.923   41.2658
115.791   40.4783
119.697   39.7176
123.519   38.9799
+KVIDZALine
ID:Z=3 A=7
3	7
30
0.436458   174.809
15.354   162.449
28.4814   152.453
39.4159   144.834
49.1627   138.538
58.1534   133.116
66.6205   128.325
74.7066   124.016
82.5069   120.09
90.089   116.479
97.5026   113.132
104.787   110.01
111.971   107.083
119.08   104.327
126.135   101.723
133.152   99.2538
140.146   96.9073
147.13   94.6725
154.113   92.5382
161.109   90.497
168.123   88.5414
175.165   86.6651
182.242   84.8626
189.361   83.1287
196.527   81.4595
203.748   79.8508
211.029   78.2988
218.375   76.8007
225.788   75.3537
232.864   73.9471
+KVIDZALine
ID:Z=4 A=9
4	9
30
0.424515   287.169
22.49   269.732
43.494   253.943
61.3543   241.58
77.4048   231.25
92.274   222.291
106.314   214.338
119.745   207.16
132.717   200.607
145.339   194.563
157.685   188.953
169.823   183.712
181.798   178.793
193.65   174.156
205.415   169.77
217.117   165.61
228.784   161.653
240.435   157.879
252.087   154.274
263.756   150.826
275.461   147.518
287.21   144.344
299.018   141.295
310.896   138.36
322.855   135.532
334.904   132.807
347.053   130.176
359.31   127.637
371.683   125.183
384.022   122.809
+KVIDZALine
ID:Z=5 A=11
5	11
30
0.473125   405.778
29.1777   383.177
57.6423   361.403
82.0965   344.098
104.151   329.539
124.615   316.865
143.955   305.582
162.465   295.375
180.345   286.038
197.74   277.417
214.76   269.402
231.487   261.904
247.989   254.857
264.322   248.208
280.529   241.912
296.65   235.93
312.718   230.235
328.761   224.799
344.803   219.599
360.869   214.619
376.977   209.839
393.149   205.245
409.397   200.825
425.738   196.566
442.189   192.46
458.761   188.495
475.47   184.666
492.324   180.963
509.338   177.38
544.726   170.209
+KVIDZALine
ID:Z=6 A=12
6	12
30
0.470452   517.731
37.498   488.541
73.7864   460.763
104.972   438.668
133.102   420.068
159.205   403.869
183.873   389.444
207.478   376.397
230.278   364.457
252.454   353.436
274.151   343.185
295.471   333.598
316.501   324.587
337.31   316.085
357.957   308.035
378.491   300.39
398.953   293.11
419.38   286.16
439.805   279.517
460.257   273.152
480.758   267.043
501.336   261.174
522.011   255.528
542.802   250.088
563.729   244.843
584.807   239.781
606.056   234.892
627.488   230.164
649.122   225.591
695.488   215.197
+KVIDZALine
ID:Z=7 A=14
7	14
19
912.636   283.398
867.704   292.63
803.515   305.551
749.241   318.479
682.126   336.028
620.26   353.58
566.561   370.209
514.612   386.84
459.155   408.097
408.949   428.43
342.975   457.085
283.413   487.595
234.36   513.482
175.954   548.62
125.136   581.908
83.6555   612.428
52.1073   635.549
26.6278   653.032
9.32624   667.299
+KVIDZALine
ID:Z=8 A=16
8	16
28
1082.8   341.103
1037.86   348.393
999.139   356.599
966.603   364.809
925.549   373.928
887.591   383.049
855.058   390.344
813.227   400.378
754.347   417.715
713.284   430.491
664.472   446.918
610.235   465.173
573.042   478.866
525.004   495.294
483.155   513.556
438.98   532.728
389.38   555.556
346.75   576.558
304.892   598.476
265.358   620.395
221.941   647.796
184.724   671.544
152.159   693.467
121.14   715.39
87.0255   737.311
48.2488   766.544
21.8761   788.469
0.154982   807.655
+KVIDZALine
ID:Z=9 A=18
9	18
14
1326.49   417.112
1240.47   436.52
1103.02   469.314
976.2   502.784
845.83   538.266
747.371   573.094
623.181   619.98
514.947   666.206
401.373   721.817
319.738   763.361
211.46   829.039
114.701   896.734
54.3346   939.63
3.72608   979.179
+KVIDZALine
ID:Z=10 A=20
10	20
15
1558.58   493.548
1380.08   530.402
1237.98   565.26
1126.07   594.087
1036.35   620.911
920.883   655.11
802.723   700.728
668.572   751.712
566.389   798.01
438.421   863.103
348.662   910.751
259.772   966.461
169.718   1023.5
74.8442   1089.26
3.4091   1144.69
+KVIDZALine
ID:Z=11 A=22
11	22
19
1793.98   572.632
1644.56   604.984
1536.75   629.815
1454.47   649.381
1301.49   691.408
1205.73   716.371
1086.56   754.772
982.498   790.162
866.142   832.335
763.969   873.006
667.46   916.696
540.672   974.699
424.27   1037.99
311.639   1105.8
203.729   1175.89
111.905   1238.42
53.2042   1282.13
16.2857   1307
0.22692   1319.54
+KVIDZALine
ID:Z=12 A=24
12	24
14
2045.42   652.201
1862.69   693.19
1665.61   736.67
1479.24   786.936
1335.95   829.345
1139.81   892.455
926.376   969.292
754.912   1041.69
572.547   1135.48
444.125   1203.43
290.784   1298.81
114.75   1410.49
22.9111   1474.88
3.45058   1490.33
+KVIDZALine
ID:Z=13 A=26
13	26
16
2309.08   739.932
2174.56   767.924
2001.47   805.607
1841.26   845.623
1677.18   886.849
1560.86   920.722
1404.46   969.076
1245.45   1022.21
1070.88   1088.54
891.105   1160.85
690.54   1255.9
553.34   1326.85
364.263   1439.76
219.212   1527.44
105.213   1600.68
6.7254   1669.08
+KVIDZALine
ID:Z=14 A=28
14	28
14
2577.91   828.427
2372.92   872.754
2204.06   910.88
2056.8   946.421
1802.75   1014.85
1601.4   1070.58
1312.05   1172.84
1059.15   1269.97
877.858   1350.59
624.762   1477.66
410.86   1593.36
230.64   1715.15
62.6007   1830.66
4.32818   1870.84
+KVIDZALine
ID:Z=15 A=30
15	30
18
2830.85   928.514
2648.94   967.022
2480.99   1004.36
2289.7   1052.9
2026.02   1127.29
1757.73   1198.37
1533.66   1270.38
1281.5   1364.72
1068.96   1453.35
872.742   1541.9
699.804   1630.37
566.579   1700.9
400.561   1799.34
282.587   1876.23
198.347   1928.94
125.624   1976.18
55.5732   2028.12
-1.86828   2074.27
+KVIDZALine
ID:Z=16 A=32
16	32
15
3148.45   1025.02
2819.6   1091.88
2528   1160.81
2273.68   1228.48
2084.65   1283.67
1900.3   1336.61
1690.23   1402.99
1496.43   1475.98
1265.29   1559.11
956.895   1702.54
711.502   1827.94
540.813   1927.5
344.377   2046.04
274.22   2088.53
-1.86828   2276.44
+KVIDZALine
ID:Z=17 A=34
17	34
11
3425.77   1128.56
3037.16   1222.85
2721.14   1304.87
2328.82   1411.12
1867.38   1550.57
1456.99   1707.38
1020.17   1900.91
652.901   2093.32
432.714   2229.77
187.555   2386.2
2.79052   2518.12
+KVIDZALine
ID:Z=18 A=37
18	37
9
3738.47   1241.21
2870.43   1447.17
2259.24   1625.11
1794.53   1779.7
1296.67   1988.8
1007.04   2125.49
566.037   2368.17
273.217   2550.62
3.92617   2738.29
+KVIDZALine
ID:Z=19 A=39
19	39
12
4076.53   1356.94
3560.93   1464.83
3128.69   1571.22
2743.59   1674.42
2340.24   1798.62
1929.46   1938.67
1540.45   2097.84
1180.34   2260.74
825.387   2435.97
557.989   2598.14
204.69   2829.8
3.8548   2961.8
+KVIDZALine
ID:Z=20 A=41
20	41
10
4392.92   1469.92
3848.2   1579.71
3279.43   1721.82
2759   1865.88
2227.74   2037.61
1736.89   2227.93
1179.5   2477.38
778.514   2690.16
423.238   2902.92
2.21445   3179.84
+KVIDZALine
ID:Z=21 A=43
21	43
11
4725.15   1587.72
4325.27   1685.35
3969.65   1766.14
3523.08   1874.41
3041.96   1994.74
2562.1   2141.57
2140.6   2289.26
1660.5   2500.07
1075.36   2768.72
652.559   3008.11
3.03462   3412.75
+KVIDZALine
ID:Z=22 A=46
22	46
7
5050.39   1705.42
4280.46   1873.81
3418.36   2095.35
2048.48   2547.57
1258.42   2916.6
525.734   3331.14
9.06929   3660.39
+KVIDZALine
ID:Z=23 A=48
23	48
8
5370.99   1826.41
5004.13   1909.9
4397.59   2039.1
3612.82   2247.33
2813.26   2500.39
2220.77   2700.41
1190.18   3186.5
4.44179   3872.68
+KVIDZALine
ID:Z=24 A=50
24	50
23
7.52633   4136.33
88.4969   4084.63
188.992   4023.52
314.664   3938.97
485.008   3826.2
699.993   3689.92
917.664   3567.63
1182.73   3426.47
1350.17   3332.41
1534.25   3242.95
1737.84   3148.75
1952.51   3059.15
2167.28   2955.57
2373.52   2880.02
2646.64   2780.87
2880.75   2695.87
3265.21   2577.6
3527.05   2501.84
3833.45   2416.56
4111.91   2350.08
4448.95   2255.34
4989.28   2113.09
5315.04   2041.74
+KVIDZALine
ID:Z=25 A=53
25	53
23
8.01557   4405.2
94.2494   4350.15
201.277   4285.07
335.119   4195
516.535   4074.92
745.494   3929.79
970.886   3789.96
1219.22   3658.2
1437.93   3549.03
1633.99   3453.76
1850.8   3353.42
2072.72   3257.82
2307   3149.48
2527.81   3067.24
2818.69   2961.63
3068.01   2871.12
3477.46   2745.16
3756.33   2664.47
4082.64   2573.65
4385.65   2487.35
4747.79   2387.83
5313.59   2250.44
5660.53   2174.46
+KVIDZALine
ID:Z=26 A=55
26	55
23
7.99123   4677.34
99.8678   4622.42
191.809   4561.76
354.833   4457.78
547.573   4328.1
790.663   4173.42
1030.77   4023.71
1294.42   3883.84
1525.44   3768.87
1732.76   3668.88
1963.7   3563.83
2200.57   3458.76
2449.29   3343.73
2683.07   3258.51
2990.8   3148.21
3257.13   3052.93
3689.01   2917.34
3987.74   2831.86
4333.75   2736.28
4656.15   2640.78
5040.62   2535.13
5640.81   2393.91
6007.4   2313.12
+KVIDZALine
ID:Z=27 A=57
27	57
23
7.92024   4923.72
104.865   4864.37
201.843   4800.1
372.259   4691.29
575.024   4557.8
830.649   4394.61
1083.32   4236.34
1359.32   4087.82
1602.95   3968.91
1823.08   3864.83
2063.76   3750.84
2313.16   3641.73
2574.34   3522.75
2820.7   3433.32
3146.26   3314.08
3424.87   3214.68
3879.32   3070.36
4195.9   2980.65
4559.36   2880.91
4896.5   2781.29
5303.9   2671.56
5933.94   2521.63
6320.7   2436.55
+KVIDZALine
ID:Z=28 A=60
28	60
23
8.30909   5165.46
110.013   5103.18
211.751   5035.75
390.535   4921.62
603.254   4781.57
871.429   4610.37
1136.5   4444.33
1426.06   4288.51
1681.65   4163.76
1912.58   4054.57
2165.07   3934.99
2426.72   3820.53
2700.73   3695.7
2959.19   3601.87
3300.72   3476.79
3593.02   3372.52
4069.78   3221.11
4401.91   3126.99
4783.21   3022.36
5136.88   2917.83
5564.3   2802.72
6225.27   2645.42
6631.03   2556.16
+KVIDZALine
ID:Z=29 A=62
29	62
23
8.71702   5419.06
115.414   5353.72
222.148   5282.98
409.708   5163.25
632.872   5016.33
914.213   4836.71
1192.3   4662.52
1496.07   4499.05
1764.22   4368.17
2006.48   4253.64
2271.37   4128.18
2545.87   4008.09
2833.33   3877.15
3104.48   3778.7
3462.78   3647.47
3769.41   3538.09
4269.59   3379.24
4618.02   3280.51
5018.04   3170.74
5389.09   3061.09
