255.477   3305.53
390.963   3125.96
550.234   2944.51
793.313   2721.03
1108.45   2504.53
1502.09   2277.75
2023.46   2050.97
2681.88   1844.8
3350.36   1708.04
+KVIDZALine
ID:Z=20 A=41
20	41
12
2.87682   4261.7
75.5603   3967.39
154.713   3765.01
260.813   3591.54
395.199   3400.08
569.374   3202.38
822.023   2966
1120.61   2746.81
1510.47   2511
2036.87   2284.05
2684.35   2064.43
3347.36   1927.15
+KVIDZALine
ID:Z=21 A=43
21	43
12
5.54639   4546.7
96.8404   4201.04
168.217   4046.32
262.742   3886.91
395.85   3699.38
578.784   3484.68
816.031   3272.38
1124.95   3038.11
1530.24   2767.23
2026.98   2525.64
2681.88   2291.38
3356.55   2093.71
+KVIDZALine
ID:Z=22 A=46
22	46
12
5.54639   4786.76
107.404   4484.68
175.182   4335.34
276.851   4174.94
409.802   3986.88
584.463   3776.69
808.655   3555.45
1077.16   3334.2
1481.23   3068.7
2028.68   2797.68
2680.4   2532.18
3366.01   2310.94
+KVIDZALine
ID:Z=23 A=48
23	48
13
18.7695   5004.61
60.4796   4866.33
110.01   4728.05
185.61   4567.65
284.672   4407.24
420.229   4230.25
597.497   4020.06
826.903   3787.76
1129.3   3549.92
1522.94   3295.48
2036.5   3024.46
2701.25   2742.37
3368.61   2521.12
+KVIDCutLine
OK:PIEDESTAL
above
9
1.45258   16.3328
43.2882   9.90461
95.0291   5.55189
206.407   2.6892
423.253   1.64361
986.067   0.86442
1985.35   1.07495
3332.79   0.928197
3541.12   0.157757
+KVIDCutLine
OK:NOISE
right
3
3.80474   5343.72
3.66658   2444.57
9.88399   9.63458
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_833
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> Q3.FPGAEnergy
<VARY> Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_833
<PARAMETER> Runlist=1000-150000
<PARAMETER> PIDRANGE=1-16
<PARAMETER> PIDRANGE1=1:0.945000,0.995000,1.045000|2:1.048332,1.085000,1.120413|3:1.125780,1.152619,1.195000
<PARAMETER> PIDRANGE2=3:1.785000,1.844360,1.885000|4:1.891902,1.995000,2.119646|6:2.157220,2.215000,2.282977
<PARAMETER> PIDRANGE3=6:2.790683,2.869665,2.930243|7:2.935611,3.005000,3.071337|8:3.078238,3.115000,3.165000|9:3.172556,3.214730,3.286811
<PARAMETER> PIDRANGE4=7:3.617384,3.715000,3.812154|9:3.902638,3.995000,4.060601|10:4.068269,4.115000,4.186358|11:4.190035,4.240035,4.290035
<PARAMETER> PIDRANGE5=10:4.773813,4.855000,4.912606|11:4.918741,4.995000,5.076704|12:5.079771,5.135000,5.198627|13:5.207062,5.265000,5.322084
<PARAMETER> PIDRANGE6=11:5.772280,5.845000,5.902638|12:5.908006,5.995000,6.056767|13:6.061368,6.125000,6.183291|14:6.187125,6.235000,6.288344|15:6.294479,6.335000,6.385000
<PARAMETER> PIDRANGE7=13:6.685000,6.735000,6.788383|14:6.796051,6.865000,6.922575|15:6.927176,6.995000,7.080538|16:7.085000,7.129614,7.191726|17:7.200928,7.255000,7.319784
<PARAMETER> PIDRANGE8=15:7.805000,7.865831,7.923342|16:7.927943,8.005000,8.072870|17:8.076704,8.125000,8.182524|18:8.188659,8.245000,8.295000|19:8.299847,8.345000,8.395000
<PARAMETER> PIDRANGE9=17:8.695000,8.758477,8.810620|18:8.814454,8.875000,8.925000|19:8.930243,8.995000,9.059068|20:9.065000,9.115000,9.181758|21:9.185000,9.235000,9.297546
<PARAMETER> PIDRANGE10=19:9.675000,9.725000,9.785316|20:9.806786,9.865000,9.931777|21:9.937911,9.995000,10.054467|22:10.060601,10.125000,10.185592|23:10.195000,10.245000,10.305214|24:10.301380,10.345000,10.405667
<PARAMETER> PIDRANGE11=21:10.685000,10.735000,10.789916|22:10.808320,10.865000,10.927943|23:10.931777,10.995000,11.054467|24:11.059068,11.125000,11.175000|25:11.182524,11.235000,11.285000
<PARAMETER> PIDRANGE12=23:11.695599,11.743908,11.793750|24:11.815000,11.865000,11.925642|25:11.931010,11.995000,12.052166|26:12.059068,12.115000,12.177923|27:12.185000,12.235000,12.296779
<PARAMETER> PIDRANGE13=26:12.815000,12.865000,12.918741|27:12.927176,12.995000,13.054467|28:13.058301,13.105000,13.168722|29:13.175000,13.225000,13.275000
<PARAMETER> PIDRANGE14=28:13.785000,13.835000,13.894970|29:13.911840,13.975000,14.033763|30:14.045000,14.095000,14.138816|31:14.145717,14.185000,14.251537
<PARAMETER> PIDRANGE15=30:14.757710,14.816755,14.852028|31:14.874266,14.915000,14.986987|32:14.996189,15.055000,15.102009|33:15.108144,15.167188,15.213964
<PARAMETER> PIDRANGE16=32:15.779948,15.848194,15.899571|33:15.907239,15.965000,16.015000|34:16.020727,16.075000,16.125000|35:16.127314,16.187125,16.242336
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
11
3.44278   26.9871
13.3196   22.3465
24.3252   18.5193
40.4103   14.5006
70.323   10.4341
113.781   7.51582
171.631   5.45866
234.82   4.19193
354.898   2.85098
777.395   1.71409
2870.7   0.897854
+KVIDZALine
ID:Z=2 A=4
2	4
29
3.99087   113.657
16.9243   101.599
29.8577   92.2834
48.2108   82.5686
66.5639   75.384
84.7745   69.3246
102.985   64.1048
125.781   58.7699
148.578   54.4188
180.716   49.27
212.854   45.0272
252.277   40.8261
291.7   37.4168
347.405   33.4263
403.111   30.2112
493.474   26.3103
583.838   23.487
699.106   20.6379
814.374   18.3864
972.922   16.0651
1131.47   14.4193
1331.15   12.9482
1530.84   11.7475
1782.43   10.1657
2034.03   8.702
2366.49   7.36455
2698.94   6.51141
3030.61   5.79195
3362.29   4.85379
+KVIDZALine
ID:Z=3 A=7
3	7
29
3.90302   232.537
21.3671   210.031
38.8312   192.855
59.5028   177.533
80.1744   165.486
97.7062   156.437
115.238   148.473
135.909   140.735
156.581   134.172
180.994   127.046
205.407   120.561
245.887   111.441
286.367   103.845
337.883   95.4796
389.399   88.3378
479.385   78.4593
569.372   71.012
690.639   63.2304
811.906   57.0866
964.703   50.6783
1117.5   45.629
1316.45   41.0129
1515.4   37.7307
1772.24   34.0802
2029.09   30.9109
2371.18   27.5323
2713.28   24.894
3047.36   22.7364
3381.44   20.7028
+KVIDZALine
ID:Z=4 A=9
4	9
21
4.81464   363.621
16.0663   340.665
27.3179   322.198
52.7873   295.548
78.6044   273.625
105.033   256.705
131.461   241.5
186.624   216.178
241.786   197.183
334.182   172.592
426.577   154.034
527.932   138.173
629.286   125.666
758.664   113.047
888.042   103.089
1123.44   89.2163
1358.84   79.1721
1796.66   66.2948
2260.69   56.6014
2789.89   47.2882
3379.04   39.3055
+KVIDZALine
ID:Z=5 A=11
5	11
19
3.5537   514.474
35.1679   450.157
64.9978   413.912
100.061   382.607
145.068   351.046
205.774   317.76
275.26   288.175
348.12   264.255
427.667   242.064
534.182   218.508
665.509   196.443
826.759   174.992
980.947   158.719
1199.87   141.952
1491.66   124.253
1940.04   105.608
2328.47   93.8542
2669.97   85.1112
3397.29   73.5173
+KVIDZALine
ID:Z=6 A=12
6	12
19
4.29131   655.143
24.1779   604.351
43.5412   570.116
77.5577   526.72
113.668   492.32
162.861   454.842
256.537   399.866
327.71   368.799
417.2   337.239
505.12   311.596
624.874   283.087
782.297   253.14
981.212   226.018
1246.04   197.416
1554.23   174.1
1923.69   152.658
2245.05   138.869
2722.11   121.168
3373.83   100.518
+KVIDZALine
ID:Z=7 A=14
7	14
32
3.31308   862.828
21.5117   808.253
41.7095   764.246
57.4424   738.624
78.6044   708.704
100.061   683.498
122.303   659.95
144.544   638.661
176.467   611.945
208.391   588.608
261.77   554.1
315.15   523.88
375.642   493.739
436.133   467.85
505.438   443.123
574.744   421.576
659.791   396.76
744.838   374.495
831.135   355.631
917.431   339.422
1031.86   319.907
1146.29   302.603
1285.08   284.916
1423.88   269.997
1597.5   253.763
1771.11   239.637
1978.18   225.033
2185.24   212.423
2442.25   198.938
2699.27   187.343
3061.31   173.247
3423.36   160.5
+KVIDZALine
ID:Z=8 A=16
8	16
26
5.42426   1027.04
24.5448   964.206
49.7445   910.24
69.5894   878.027
90.6977   848.299
111.806   821.727
141.302   789.109
170.798   760.537
216.772   721.467
262.746   687.586
322.937   649.089
383.127   615.41
459.903   577.179
536.679   544.009
656.218   502.112
775.756   468.556
937.411   430.094
1102.69   397.761
1303.4   363.566
1507.74   336.221
1741.14   311.557
1971.32   289.597
2328.47   264.326
2683   242.966
3050.57   224.314
3446.82   207.467
+KVIDZALine
ID:Z=9 A=18
9	18
24
5.29223   1249.34
21.5357   1197.7
38.6305   1154.37
59.5344   1112.96
80.4383   1077.85
125.591   1015.62
170.743   965.539
220.913   917.184
271.082   874.681
333.376   829.014
395.67   789.253
484.393   739.329
573.116   695.999
688.68   648.08
804.244   608.05
957.977   563.964
1111.71   527.33
1306.85   487.498
1501.99   453.268
1765.38   415.122
2016.32   384.246
2354.47   354.84
2688.22   329.81
3350.36   290.337
+KVIDZALine
ID:Z=10 A=20
10	20
25
3.69343   1483.76
18.9489   1423.06
34.2044   1375.43
58.8942   1318.77
83.5839   1276.81
122.565   1219.1
161.546   1168.11
211.715   1112.04
261.885   1064.16
328.777   1008.52
395.67   960.109
485.975   903.618
576.28   854.967
692.506   800.669
808.731   754.007
965.752   700.691
1122.77   655.925
1309.37   610.497
1495.97   571.634
1755.55   525.968
2015.13   488.24
2347.21   449.084
2679.29   418.397
3020.79   393.937
3362.29   374.902
+KVIDZALine
ID:Z=11 A=22
11	22
25
4.09489   1713.34
19.3375   1651.37
34.58   1600.69
57.1432   1541.83
79.7065   1496.12
116.027   1436.46
152.348   1386.86
204.505   1323.97
256.663   1268.74
327.002   1204.89
397.342   1149.59
486.811   1086.28
576.28   1030.11
689.997   968.995
803.715   917.202
958.257   857.317
1112.8   805.879
1311.35   747.718
1509.89   697.893
1767.4   645.434
2024.91   603.313
2361.34   557.906
2697.76   520.311
3033.74   488.07
3369.72   458.639
+KVIDZALine
ID:Z=12 A=24
12	24
25
3.70581   1954.2
21.0613   1876.2
38.4244   1819.03
63.7431   1753.62
89.0619   1702.68
130.314   1635.37
171.566   1579.69
227.252   1513.71
282.938   1454.87
348.502   1392.29
414.065   1335.98
497.263   1272.47
580.461   1216.5
694.178   1149.64
807.895   1091.05
960.494   1021.24
1113.66   961.334
1310.27   895.908
1507.45   841.996
1765.01   781.766
2022.57   730.863
2359.39   676.092
2696.21   631.329
3129.66   582.396
3563.12   535.815
+KVIDZALine
ID:Z=13 A=26
13	26
25
3.2483   2207.57
17.0793   2137.52
30.9103   2081.02
58.4859   1999.12
86.0615   1942.07
128.285   1869.98
170.508   1808.54
220.31   1746.46
270.113   1691.25
337.448   1621.48
404.784   1557.72
498.894   1480.62
593.003   1413.15
707.034   1337.78
821.066   1270.19
966.138   1197.79
1111.21   1136.93
1309.29   1064.83
1507.37   1002.46
1764.93   932.955
2013.03   873.781
2351.93   805.143
2688.22   749.705
3127.7   694.129
3563.12   643.661
+KVIDZALine
ID:Z=14 A=28
14	28
14
3.19955   2485.54
20.871   2388.9
45.7965   2283.59
98.5257   2166.92
162.375   2053.95
264.341   1925.83
397.089   1788.69
584.463   1634.26
806.048   1485.67
1116.27   1328.32
1507.3   1174.24
2013.03   1028.06
2692.73   884.821
3346.5   787.642
+KVIDZALine
ID:Z=15 A=30
15	30
13
4.54001   2729.87
40.6213   2587.25
88.5231   2445.01
173.281   2299.12
289.885   2150.45
422.836   2012.46
615.746   1845.6
808.799   1703.88
1111.06   1534
1507.22   1366.64
2022.38   1200.34
2692.67   1047.57
3373.08   938.75
+KVIDZALine
ID:Z=16 A=32
16	32
13
3.40745   3039.9
33.4452   2877.62
76.38   2729.66
154.966   2582.17
256.42   2442.31
420.229   2248.71
594.89   2092.46
821.689   1918.17
1118.87   1745.89
1507   1563.42
2022.22   1382.6
2692.19   1206.59
3362.29   1073.75
+KVIDZALine
ID:Z=17 A=34
17	34
13
4.49504   3354.73
40.6533   3155.17
88.1238   2989.41
162.148   2853.01
276.851   2692.75
433.264   2500.71
607.925   2338.45
845.151   2164.16
1137.12   1971.85
1506.96   1777.98
2022.19   1582.25
2692.17   1389.35
3362.29   1242.13
+KVIDZALine
ID:Z=18 A=37
18	37
13
5.5404   3600.92
43.5365   3442.75
91.7622   3288.26
162.148   3124.98
266.88   2957.65
420.229   2780.01
607.925   2594.84
845.151   2406.67
1134.52   2211.49
1502.65   2005.22
2022.13   1788.51
2692.13   1578.76
3362.29   1417.46
+KVIDZALine
ID:Z=19 A=39
19	39
15
5.01772   3906.67
37.918   3767.5
70.8183   3655.6
124.145   3517.62
177.472   3412.32
289.459   3226.6
401.446   3072.87
600.389   2867.95
821.155   2686.58
1099.51   2480.7
1519.45   2240.51
2018.57   2014.51
2692.1   1788.26
3027.19   1698.91
3362.29   1615.1
+KVIDZALine
ID:Z=20 A=41
20	41
12
6.4562   4203.55
70.489   3988.99
151.721   3772.88
252.679   3572.46
383.733   3399.19
574.68   3181.05
798.227   2970.36
1103.23   2749.82
1528.15   2492.53
2036.5   2259.73
2701.25   2033.07
3363.4   1843.16
+KVIDZALine
ID:Z=21 A=43
21	43
12
8.04379   4480.19
98.8649   4171.85
168.454   4019.89
278.838   3833.62
410.817   3642.45
561.995   3465.98
809.157   3230.69
1097.11   3019.91
1514.65   2760.11
2044.97   2505.21
2714.47   2274.83
3374.37   2073.85
+KVIDZALine
ID:Z=22 A=46
22	46
12
19.677   4725.76
115.662   4407.14
185.252   4255.18
283.637   4098.32
418.016   3907.15
595.589   3720.88
821.155   3500.29
1125.91   3274.81
1521.85   3015.01
2037.77   2769.91
2707.27   2505.21
3376.77   2299.34
+KVIDZALine
ID:Z=23 A=48
23	48
13
7.51459   5130.4
58.3175   4929.61
118.062   4774.78
194.85   4613.02
290.836   4451.25
427.615   4269.88
605.188   4064.01
835.553   3828.72
1140.31   3593.43
1536.25   3338.53
2052.17   3068.93
2721.67   2789.52
3391.16   2568.94
+KVIDCutLine
OK:PIEDESTAL
above
9
1.45956   16.3328
43.496   9.85772
95.4854   5.47405
207.398   2.59366
425.286   1.54766
990.805   0.781948
1989.57   0.460588
3214.81   0.285681
3558.13   0.157757
+KVIDCutLine
OK:NOISE
right
4
4.02594   6911.54
3.80761   2129.25
14.1999   333.709
14.3309   9.63458
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_834
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> Q3.FPGAEnergy
<VARY> Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_834
<PARAMETER> Runlist=1000-150000
<PARAMETER> PIDRANGE=1-10
<PARAMETER> PIDRANGE1=1:0.945000,0.995000,1.032229|2:1.037597,1.065000,1.115000|3:1.121946,1.164888,1.214888
<PARAMETER> PIDRANGE2=3:1.775000,1.842826,1.890369|4:1.902638,1.995000,2.105076|6:2.148018,2.215000,2.273775
<PARAMETER> PIDRANGE3=6:2.777647,2.865000,2.925642|7:2.933310,2.995000,3.069803|8:3.075171,3.108910,3.165000|9:3.169489,3.214730,3.279143
<PARAMETER> PIDRANGE4=7:3.615850,3.725000,3.829024|9:3.904938,4.005000,4.067502|10:4.075000,4.125000,4.213197
<PARAMETER> PIDRANGE5=10:4.796818,4.870432,4.918741|11:4.926409,5.005000,5.086673|12:5.092807,5.155000,5.205000|13:5.219174,5.269174,5.319174
<PARAMETER> PIDRANGE6=11:5.815000,5.875033,5.917207|12:5.920275,6.005000,6.063668|13:6.068269,6.125000,6.185592|14:6.192493,6.235000,6.285000|15:6.306591,6.356591,6.406591
<PARAMETER> PIDRANGE7=13:6.704643,6.754643,6.804643|14:6.809087,6.883468,6.925000|15:6.930243,6.995000,7.060601|16:7.065045,7.115045,7.165045|17:7.183901,7.233901,7.283901
<PARAMETER> PIDRANGE8=15:7.831167,7.881167,7.931167|16:7.935611,8.015000,8.086673|17:8.095000,8.145000,8.184058|18:8.187125,8.235000,8.285000|19:8.289111,8.343555,8.404900
<PARAMETER> PIDRANGE9=18:8.815988,8.885000,8.934077|19:8.937144,9.005000,9.036063|20:9.041431,9.075000,9.141116|21:9.154762,9.204762,9.254762
<PARAMETER> PIDRANGE10=20:9.845894,9.905705,9.950180|21:9.954781,10.004624,10.041431|22:10.050475,10.100475,10.150475
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
12
4.4317   27.4869
13.8816   22.4231
24.4721   18.467
40.6022   14.5637
68.6262   10.5548
110.336   7.60096
161.496   5.91303
229.137   4.48086
342.669   3.5184
762.882   2.94701
1120.34   2.4367
3288.44   1.60315
+KVIDZALine
ID:Z=2 A=4
2	4
29
3.59228   117.181
16.4703   103.658
30.7039   93.579
47.4074   83.987
64.1109   76.8101
82.5677   70.5023
101.025   65.2571
126.103   59.1292
151.181   54.0304
177.966   49.6678
204.751   46.0922
251.484   40.8635
298.216   36.6516
351.651   32.8785
405.087   29.9439
480.922   26.7177
556.758   24.2089
672.643   21.1157
788.528   18.717
977.637   15.9789
1166.75   14.1157
1329.32   12.768
1491.89   11.6035
1740.57   10.217
1989.24   9.13682
2314.37   7.88765
2639.5   6.76875
2963.86   5.78576
3288.23   4.93937
+KVIDZALine
ID:Z=3 A=7
3	7
31
4.34306   237.835
11.5169   226.864
18.6907   217.353
29.9362   204.831
41.1816   194.441
58.2437   181.216
75.3057   170.487
92.6479   161.639
109.99   153.882
130.102   145.208
150.214   137.289
172.74   129.965
195.266   123.774
236.543   113.605
277.821   104.893
324.814   96.9358
371.807   90.4642
461.992   80.1385
552.177   71.9657
673.517   63.7309
794.857   57.6771
943.894   51.8564
1092.93   47.2073
1285.78   42.334
1478.62   38.4396
1730.19   34.4528
1981.75   31.3699
2317.65   28.1536
2653.54   25.5853
2980.25   23.3612
3306.96   21.0678
+KVIDZALine
ID:Z=4 A=9
4	9
41
4.39624   373.86
8.29612   364.356
12.196   355.728
16.0959   347.908
19.9958   340.828
28.5046   327.615
37.0135   316.885
45.5224   307.925
54.0313   300.023
71.049   285.486
88.0667   272.26
105.084   260.275
122.102   249.503
150.465   234.096
178.828   221.328
211.8   208.899
244.772   198.011
286.04   185.331
327.308   173.967
375.313   162.946
423.318   153.734
473.26   145.316
523.203   137.903
573.145   131.417
623.088   125.647
681.861   119.506
740.635   113.992
799.409   109.054
858.183   104.551
970.28   96.8
1082.38   90.2295
1202.29   84.5808
1322.21   79.8715
1532.06   72.6015
1741.92   66.5541
1976.54   61.3726
2211.16   57.1826
2464.03   52.96
2716.89   48.962
3012.77   44.7083
3308.65   41.0702
+KVIDZALine
ID:Z=5 A=11
5	11
41
2.86756   526.927
14.293   500.974
25.7185   477.875
37.144   457.887
48.5695   441.269
63.124   424.711
77.6786   410.518
90.0073   398.331
102.336   386.76
120.482   372.764
138.629   361.089
156.775   349.999
174.922   339.388
198.766   326.523
222.61   314.741
246.454   303.819
270.298   293.708
307.166   279.612
344.034   267.143
380.901   256.009
417.769   245.944
475.438   231.846
533.107   219.469
590.776   208.574
648.445   198.984
727.147   187.651
805.849   177.691
885.458   168.425
965.068   160.094
1082.38   149.844
1199.69   141.351
1320.91   133.605
1442.13   126.719
1676.75   115.606
1911.37   106.66
2129.04   99.5443
2346.72   93.1784
2570.91   87.1158
2795.1   81.3407
3047.97   74.9278
3300.83   68.3521
+KVIDZALine
ID:Z=6 A=12
6	12
20
3.54223   681.008
15.4132   642.926
27.9588   613.683
53.05   568.948
78.1413   536.673
115.778   499.419
153.415   469.822
233.72   418.259
314.025   377.949
408.911   340.962
503.796   312.134
641.35   279.259
778.904   253.731
1002.48   222.128
1226.07   199.222
1546.4   174.804
1859.23   156.719
2263.3   136.825
2656.93   121.205
3233.06   103.942
+KVIDZALine
ID:Z=7 A=14
7	14
35
4.22184   890.321
13.2319   858.831
22.2419   832.147
34.3411   802.365
46.4403   777.608
65.7475   744.448
85.0547   717.009
112.066   685.172
139.077   658.021
171.786   628.012
204.494   600.916
251.092   567.849
297.69   539.905
362.255   506.645
426.82   477.807
498.016   449.443
569.213   424.41
653.885   398.897
738.558   377.228
838.485   355.409
938.412   336.806
1052.1   318.577
1165.8   302.479
1285.71   286.942
1405.63   273.007
1562.04   257.53
1718.46   244.321
1864.44   233.218
2010.43   223.072
2172.05   212.844
2333.68   203.48
2522.68   193.396
2711.68   184.204
2989.31   172.328
3266.94   162.4
+KVIDZALine
ID:Z=8 A=16
8	16
27
4.22184   1067.27
16.9892   1017.36
29.7566   978.164
47.9338   936.247
66.1109   904.579
87.9909   872.228
109.871   843.51
144.118   803.174
178.365   767.395
215.711   732.827
253.057   702.704
315.25   661.39
377.444   626.873
461.522   584.091
545.6   546.263
664.492   503.682
783.384   469.835
940.637   430.948
1103.23   397.845
1277.89   368.882
1466.09   343.113
1739.31   313.409
2036.5   286.41
2310.22   267.264
2636.08   246.155
2998.44   227.01
3355.58   213.265
+KVIDZALine
ID:Z=9 A=18
9	18
25
4.84723   1304.1
20.3315   1242.18
35.8157   1193.8
63.407   1132.33
90.9983   1088.9
128.374   1037.19
