# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_14
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> Q3.FPGAEnergy
882.473   702.845
1196.71   649.751
1605.23   593.889
2136.3   536.393
2667.37   490.59
+KVIDZALine
ID:Z=23 A=48
23	48
13
9.50088   1086.84
36.1498   1053.01
70.9092   1021
131.159   985.516
208.789   950.59
316.542   912.027
457.897   866.92
640.745   815.985
882.473   764.603
1196.71   709.233
1605.23   650.7
2136.3   590.116
2667.37   541.583
+KVIDZALine
ID:Z=24 A=50
24	50
12
16.4528   1137.72
74.3851   1087.16
130.001   1055.25
213.423   1018.51
314.527   977.166
459.359   930.957
641.266   881.849
882.473   826.665
1196.71   769.578
1605.23   708.923
2136.3   645.768
2667.37   594.874
+KVIDZALine
ID:Z=25 A=53
25	53
13
14.1355   1212.03
52.3708   1179.39
88.2885   1153.41
140.428   1119.73
220.374   1081.89
336.239   1042.7
475.239   993.815
645.559   947.25
885.403   889.41
1196.71   829.618
1605.23   768.303
2136.3   703.967
2667.37   651.713
+KVIDZALine
ID:Z=26 A=55
26	55
13
10.6595   1284.29
47.7362   1248.27
85.9713   1220.99
136.952   1192.01
222.692   1150.53
335.235   1104.71
478.908   1057.06
657.339   1010.13
897.182   957.007
1196.71   892.335
1605.23   830.959
2136.3   766.046
2667.37   712.898
+KVIDZALine
ID:Z=27 A=57
27	57
12
1.92614   1376.54
52.0059   1328.69
117.11   1286.47
201.744   1242.26
311.769   1194.47
454.802   1142.38
640.745   1085.68
882.473   1024.4
1196.71   958.889
1605.23   889.8
2136.3   818.094
2667.37   760.257
+KVIDZALine
ID:Z=28 A=60
28	60
12
2.10296   1451.66
57.0839   1400.31
128.559   1354.99
221.477   1307.54
342.269   1256.25
499.301   1200.35
703.441   1139.49
968.826   1073.72
1313.81   1003.41
1762.32   929.262
2345.36   852.297
2666.46   813.538
+KVIDCutLine
OK:PIEDESTAL
above
9
3.77736   0.879897
33.4567   0.659515
76.6267   0.512593
156.671   0.21875
340.143   0.145289
786.025   0.187566
1582.59   0.233247
2656.67   0.201404
2822.73   0.0342307
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_921
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> Q3.FPGAEnergy
<VARY> Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_921
<PARAMETER> Runlist=128000-141106
<PARAMETER> PIDRANGE=1-14
<PARAMETER> PIDRANGE1=1:0.955000,1.005000,1.052933|2:1.056000,1.095000,1.132682|3:1.136516,1.165000,1.215000
<PARAMETER> PIDRANGE2=3:1.790683,1.847427,1.897270|4:1.924109,1.995000,2.079005|6:2.125013,2.185824,2.253257
<PARAMETER> PIDRANGE3=6:2.796818,2.876566,2.927943|7:2.934077,2.995000,3.062902|8:3.066736,3.115000,3.165000|9:3.167955,3.216264,3.276842
<PARAMETER> PIDRANGE4=7:3.646523,3.715000,3.784291|9:3.926820,3.995000,4.053257|10:4.064435,4.125000,4.188659
<PARAMETER> PIDRANGE5=10:4.795000,4.845000,4.913373|11:4.917974,4.995000,5.072103|12:5.077471,5.125000,5.201695|13:5.205000,5.255000,5.317483
<PARAMETER> PIDRANGE6=11:5.795000,5.855095,5.908006|12:5.931777,5.995000,6.049866|13:6.072103,6.125000,6.177157|14:6.187125,6.235000,6.282210|15:6.297546,6.335000,6.397999
<PARAMETER> PIDRANGE7=13:6.685000,6.735000,6.785000|14:6.815000,6.865000,6.915000|15:6.926409,6.995000,7.045000|16:7.075000,7.125000,7.175000|17:7.211663,7.265000,7.315000|18:7.335000,7.385000,7.435000
<PARAMETER> PIDRANGE8=15:7.804486,7.866598,7.929476|16:7.934844,8.005000,8.058301|17:8.076704,8.125000,8.184058|18:8.187125,8.235000,8.292945|19:8.296013,8.345000,8.391954|20:8.395785,8.435000,8.485000
<PARAMETER> PIDRANGE9=18:8.825000,8.875000,8.927586|19:8.938678,9.005000,9.055000|20:9.063668,9.115000,9.172797|21:9.177395,9.245000,9.268582|22:9.288506,9.345000,9.384291
<PARAMETER> PIDRANGE10=19:9.675000,9.746743,9.791188|20:9.805000,9.855000,9.932184|21:9.937548,9.995000,10.054789|22:10.063218,10.125000,10.178927|23:10.186590,10.235000,10.302299|24:10.307663,10.355000,10.405000
<PARAMETER> PIDRANGE11=22:10.805000,10.871648,10.914559|23:10.926820,10.995000,11.057088|24:11.065000,11.115000,11.178927|25:11.185000,11.235000,11.280843|26:11.287739,11.335000,11.385000
<PARAMETER> PIDRANGE12=24:11.815000,11.873180,11.937548|25:11.945977,12.005000,12.055000|26:12.057854,12.115000,12.175096|27:12.179693,12.235000,12.292337|28:12.302299,12.355000,12.405000
<PARAMETER> PIDRANGE13=26:12.805000,12.855000,12.924521|27:12.939847,13.005000,13.071648|28:13.076245,13.125000,13.178161|29:13.185000,13.235000,13.297701
<PARAMETER> PIDRANGE14=27:13.839272,13.889272,13.939272|28:13.945977,13.986590,14.028736|29:14.038697,14.096935,14.176628|30:14.194828,14.244828,14.294828
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
19
2.90016   27.6427
6.25467   25.4065
9.60917   23.375
14.3939   20.8511
19.1787   18.7929
26.4818   16.5057
33.785   14.8196
43.9246   12.7265
54.0641   10.9562
69.8227   9.13332
85.5813   8.01772
108.007   6.74231
130.433   5.73228
163.396   4.80057
196.36   4.22421
243.099   3.42526
289.837   2.60728
384.389   1.26729
481.971   0.671642
+KVIDZALine
ID:Z=2 A=4
2	4
23
2.96178   114.614
12.1939   104.697
21.4261   96.4545
38.165   84.9483
54.9039   76.5682
71.4023   70.0545
87.9008   64.7071
106.183   59.7261
124.465   55.4452
148.154   50.5978
171.843   46.456
193.467   43.2576
215.09   40.5287
272.848   34.9377
330.605   31.0114
408.943   26.9509
487.281   23.8449
585.475   20.8701
683.668   18.5409
811.055   16.0119
938.443   13.9864
1112.33   12.1205
1286.21   11.4025
+KVIDZALine
ID:Z=3 A=7
3	7
26
4.35792   232.631
16.4902   214.266
28.6224   199.284
45.7936   182.732
62.9648   170.144
79.0319   160.568
95.099   152.105
112.469   143.465
129.839   135.804
151.483   128.296
173.126   122.126
194.791   116.217
216.457   110.597
271.442   98.642
326.428   89.3638
403.512   79.186
480.596   71.416
580.614   63.7996
680.632   57.9552
811.405   51.6407
942.179   46.447
1107   41.2275
1271.82   37.0863
1489.69   32.673
1707.57   29.3204
1997.58   26.4285
+KVIDZALine
ID:Z=4 A=9
4	9
17
3.06165   372.425
20.1834   330.034
40.3325   302.114
60.6525   281.864
89.3398   258.545
136.813   229.864
205.162   198.33
287.265   171.692
359.354   154.835
439.13   139.326
533.41   125.993
645.821   113.424
760.046   102.813
890.588   93.5075
1133.54   80.2845
1423.64   67.7146
1811.64   55.4711
+KVIDZALine
ID:Z=5 A=11
5	11
16
4.30207   518.644
25.5469   463.213
59.8043   412.822
98.1373   375.816
135.051   346.744
181.831   317.806
234.349   289.676
295.694   265.643
361.024   245.003
450.538   219.977
556.489   198.063
690.527   177.125
810.812   161.528
970.929   146.188
1227.82   127.899
1650.27   104.229
+KVIDZALine
ID:Z=6 A=12
6	12
16
3.23983   663.227
29.5304   591.129
66.1777   532.597
100.737   492.676
142.695   454.688
220.645   400.535
277.084   371.35
345.074   343.63
425.532   313
521.054   284.875
664.336   253.625
835.35   225.25
1035.64   199.625
1302.17   175.563
1591.82   155.25
1876.84   138.375
+KVIDZALine
ID:Z=7 A=14
7	14
33
6.02924   863.489
14.8081   828.848
23.5869   800.622
41.476   758.217
59.3649   728.085
88.5174   687.029
117.67   651.678
148.687   619.003
179.706   590.511
224.427   555.325
269.148   525.73
319.999   497.113
370.85   472.052
427.86   446.416
484.869   423.406
558.131   398.105
631.392   376.855
705.133   358.54
779.593   341.152
873.737   321.56
969.693   305.76
1069.27   289.96
1175.15   277.001
1291.13   262.874
1407.1   250.747
1616.61   232.507
1826.13   217.165
2046.56   202.451
2266.99   189.733
2471.19   180.241
2675.39   171.606
2762.69   167.733
2849.99   163.549
+KVIDZALine
ID:Z=8 A=16
8	16
25
4.53284   1035.92
25.2594   963.746
45.9859   910.902
70.8098   865.414
95.6338   830.495
125.546   792.159
155.458   757.071
191.427   720.525
227.396   688.911
279.9   648.517
332.404   613.703
406.181   572.496
479.958   537.864
579.082   497.855
678.206   463.92
805.845   427.74
933.483   398.193
1102.31   366.35
1271.14   340.681
1491.21   313.614
1711.28   291.414
1993.24   267.266
2275.19   247.818
2582.56   232.603
2889.92   224.309
+KVIDZALine
ID:Z=9 A=18
9	18
23
3.64937   1270.51
31.1746   1173.77
59.0128   1107.84
99.2473   1036.4
139.482   982.347
186.263   928.338
233.044   880.426
292.051   827.284
351.059   781.657
420.982   736.288
490.906   697.64
591.892   648.75
692.878   606.865
815.388   564.671
937.898   529.891
1104.89   490.678
1271.88   458.246
1488.97   422.745
1706.05   392.99
1988.26   360.814
2270.48   334.404
2552.69   312.239
2834.91   292.795
+KVIDZALine
ID:Z=10 A=20
10	20
23
2.93977   1498.45
33.3952   1377.26
65.2351   1301.85
102.854   1233.49
140.569   1180.48
184.226   1116.55
236.379   1057.39
299.207   998.391
362.036   951.596
432.385   902.207
502.735   855.145
591.862   801.285
680.989   755.431
809.444   704.078
937.898   663.347
1104.1   615.501
1270.28   573.004
1488.59   527.924
1706.89   492.436
1988.34   455.387
2269.79   425.148
2552.35   399.119
2834.91   374.902
+KVIDZALine
ID:Z=11 A=22
11	22
23
3.90928   1732.08
37.445   1589
65.1705   1515.85
104.378   1441.27
143.8   1381.12
189.65   1319.98
235.501   1264.97
286.921   1208.43
338.342   1157.61
418.472   1090.4
498.603   1033.66
596.731   972.02
694.859   917.514
816.555   859.11
938.253   809.177
1112.05   749.192
1285.86   700.242
1497.72   652.155
1709.58   612.059
1991.96   564.248
2274.33   522.23
2557.58   486.748
2840.82   458.789
+KVIDZALine
ID:Z=12 A=24
12	24
23
3.80057   1968.4
33.1663   1832
60.1623   1752.18
102.803   1663.16
144.364   1594.99
194.634   1519.16
245.419   1462.14
304.469   1398.89
363.519   1339.36
432.078   1277.75
500.636   1223.57
601.9   1154.14
703.164   1093.84
831.607   1025.74
960.04   965.667
1118.26   901.83
1276.48   847.879
1495.99   786.402
1715.51   735.795
1994.62   680.408
2273.73   632.78
2638.98   580.108
3004.23   535.815
+KVIDZALine
ID:Z=13 A=26
13	26
12
3.66006   2219.19
48.5841   2021.02
106.951   1893.03
184.245   1763.18
288.482   1628.48
427.211   1485.44
602.326   1345.51
827.02   1204
1105.51   1072.08
1468.16   940.561
1936.18   819.76
2581.23   685.068
+KVIDZALine
ID:Z=14 A=28
14	28
13
5.3196   2478.08
26.668   2366.32
56.5815   2257.01
111.563   2127.21
187.318   2001.54
284.725   1858.02
415.351   1712.14
593.983   1558.28
826.199   1399.78
1104.64   1249.69
1475.71   1097.44
1959.84   956.538
2427.66   848.467
+KVIDZALine
ID:Z=15 A=30
15	30
12
4.29398   2729.56
59.0808   2504.69
114.05   2382.82
189.083   2244.12
284.725   2102.69
415.351   1950.79
585.164   1787.22
805.921   1615.27
1092.9   1439.24
1465.99   1263.98
1951.28   1102.36
2443.81   986.636
+KVIDZALine
ID:Z=16 A=32
16	32
12
9.12486   3013.55
60.5258   2808.11
112.374   2667.14
185.66   2509.96
284.977   2359.76
415.351   2196.19
585.164   2021.02
805.921   1836.28
1092.9   1646.19
1465.99   1455.59
1950.98   1269.5
2436   1128.52
+KVIDZALine
ID:Z=17 A=34
17	34
12
8.48227   3285.54
58.4094   3087.92
112.374   2937.78
197.564   2783.01
286.967   2625.89
415.351   2453.11
585.164   2270.06
822.304   2074.43
1120.41   1873.57
1505.54   1664.64
1991.33   1464.76
2441.76   1313.64
+KVIDZALine
ID:Z=18 A=37
18	37
12
6.7713   3581.69
59.4676   3377.23
112.374   3237.07
185.386   3094.33
286.967   2909.3
415.351   2723.86
585.164   2529.97
816.301   2322.89
1113.76   2105.47
1497.92   1881.83
1980.52   1660.88
2446.65   1489.55
+KVIDZALine
ID:Z=19 A=39
19	39
12
13.8544   3793.62
61.5985   3638.41
118.33   3477.82
203.5   3324.28
309.112   3149.81
445.758   2960.39
628.003   2763.4
864.924   2550.94
1172.92   2326.59
1573.3   2095.15
2093.82   1862.2
2614.33   1680.68
+KVIDCutLine
OK:PIEDESTAL
above
9
1.23063   16.3328
36.6737   9.90461
80.5085   5.55189
124.611   2.8083
195.755   0.982276
384.389   0.321828
1681.83   0.541511
2408.53   0.482043
3000.03   0.157757
+KVIDCutLine
OK:NOISE
right
4
3.80188   5533.77
4.05409   2196.93
4.05409   694.998
3.99544   0.708416
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_932
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI2_CSI_932
<VARX> Q3.FPGAEnergy
<VARY> Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_932
<PARAMETER> Runlist=128000-141106
<PARAMETER> PIDRANGE=4-13
<PARAMETER> PIDRANGE4=7:3.639621,3.719370,3.804486|9:3.914140,3.995000,4.062902|10:4.066736,4.115000,4.193260
<PARAMETER> PIDRANGE5=10:4.795000,4.874266,4.917974|11:4.927943,5.005000,5.082072|12:5.086673,5.145000,5.201695
<PARAMETER> PIDRANGE6=11:5.699275,5.749275,5.799275|12:5.820432,5.870432,5.920432|13:5.950023,6.000023,6.050023|14:6.066736,6.131915,6.181915
<PARAMETER> PIDRANGE7=14:6.815000,6.865000,6.925642|15:6.930243,6.995000,7.069803|16:7.075000,7.125000,7.175000|17:7.177923,7.215000,7.282210
<PARAMETER> PIDRANGE8=15:7.696365,7.763078,7.804486|16:7.815000,7.865000,7.944046|17:7.952481,8.015000,8.073637|18:8.078238,8.135000,8.193260|19:8.196327,8.245000,8.295000
<PARAMETER> PIDRANGE9=17:8.705000,8.755000,8.805000|18:8.845000,8.895000,8.945000|19:8.965000,9.015000,9.079771|20:9.089740,9.145000,9.197861|21:9.210130,9.265000,9.319784
<PARAMETER> PIDRANGE10=20:9.815000,9.898037,9.936378|21:9.944813,10.005000,10.055233|22:10.067502,10.125000,10.187892|23:10.195560,10.258439,10.313027
<PARAMETER> PIDRANGE11=22:10.781992,10.870881,10.919157|23:10.930651,10.985000,11.035000|24:11.047126,11.105000,11.158238|25:11.165000,11.215000,11.265000
<PARAMETER> PIDRANGE12=23:11.795127,11.845127,11.895127|24:11.908772,11.967050,12.019193|25:12.038364,12.095108,12.145108|26:12.177766,12.227766,12.277766
<PARAMETER> PIDRANGE13=26:12.790683,12.845127,12.901871|27:12.910306,12.964750,13.014750|28:13.017660,13.065202,13.118879|29:13.125623,13.175623,13.225623
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
10
5.60272   5.54357
16.3772   4.71924
32.5391   3.96853
57.3204   3.12948
97.1861   2.33461
147.827   1.73108
224.325   1.27476
333.149   0.892033
501.23   0.730114
1118.61   0.347393
+KVIDZALine
ID:Z=2 A=4
2	4
13
3.66281   22.879
22.4018   19.6283
56.4197   15.9391
88.6419   13.602
124.642   11.9627
183.996   10.1017
258.342   8.60401
374.348   6.5646
521.637   5.3076
702.815   4.1917
933.334   2.88619
1319.13   2.02099
1749.44   1.44963
+KVIDZALine
ID:Z=3 A=7
3	7
15
4.38842   47.0619
35.7675   39.6777
65.6628   34.6351
96.4919   31.591
132.193   28.4892
176.811   25.5824
219.537   23.2557
347.237   19.0361
508.863   15.2381
722.628   12.4023
993.743   9.89879
1304.26   8.10554
1746.36   6.63077
2335.2   5.30928
2910.23   4.37185
+KVIDZALine
ID:Z=4 A=9
4	9
19
4.21572   72.4448
20.2814   67.0861
36.3471   62.8552
57.7008   58.5379
79.0545   55.1606
141.222   47.4379
203.39   41.906
294.384   36.7775
373.306   33.2234
474.974   29.865
576.642   27.1087
693.952   24.5474
811.262   22.4562
997.654   19.7018
1184.05   17.4935
1566.69   14.2854
1949.33   12.3609
2431.1   10.8652
2912.87   9.32243
+KVIDZALine
ID:Z=5 A=11
5	11
19
4.21572   102.242
24.5255   93.4583
50.8713   85.588
84.6555   78.9084
116.495   73.5672
176.656   66.5989
237.02   61.1042
302.774   56.4486
368.527   52.3326
473.664   46.9784
578.801   42.7966
716.148   38.4502
853.495   35.0191
1067.42   30.9089
1281.34   27.7826
1680.29   23.2745
2079.25   20.0847
2497.22   17.8977
2915.18   16.6232
+KVIDZALine
ID:Z=6 A=12
6	12
18
3.87031   134.247
31.676   121.555
61.2087   113.278
98.7308   104.347
141.842   97.4028
226.149   86.5231
286.505   80.5046
361.231   74.4861
442.568   69.6157
549.03   63.4954
706.239   56.7361
880.809   50.4861
1092.03   44.6991
1355.52   39.838
1649.24   34.3705
1942.15   30.5079
2406.38   26.6453
2936.24   23.8863
+KVIDZALine
ID:Z=7 A=14
7	14
17
4.38842   170.666
37.1519   154.892
69.9154   143.155
122.189   130.559
174.462   122.306
275.038   109.527
375.615   99.1511
513.015   88.3907
650.416   80.4291
826.588   72.4907
1002.76   66.1567
1243.49   58.9932
1484.23   53.1437
1899.13   45.4706
2314.04   40.0662
2611.6   37.1022
2909.15   34.5369
+KVIDZALine
ID:Z=8 A=16
8	16
27
4.90654   206.533
17.9517   199.852
30.9969   193.879
44.5549   188.31
58.113   183.278
77.3922   176.872
96.6714   171.308
128.344   163.84
160.017   157.791
196.349   151.695
232.68   146.134
288.359   138.27
344.038   131.237
420.721   123.015
497.403   116.123
597.843   108.416
698.283   101.877
830.055   94.6649
961.827   88.584
1132.26   81.7879
1302.69   75.8507
1525.89   69.0192
1749.09   63.3135
2036.17   57.731
2323.25   53.6824
2637.6   50.3088
2951.94   47.289
+KVIDZALine
ID:Z=9 A=18
9	18
23
2.08962   251.533
26.6586   235.224
51.2276   223.063
82.212   212.035
113.196   203.875
163.46   192.794
213.724   183.278
275.976   173.018
338.229   164.136
418.505   154.334
498.78   145.946
598.619   136.874
698.458   128.996
829.969   120.067
961.481   112.476
1130.86   104.219
1300.24   97.2425
1520.85   89.4848
1741.46   82.9884
2029.54   76.1109
2317.61   70.6166
2605.68   66.0186
2893.75   61.83
+KVIDZALine
ID:Z=10 A=20
10	20
23
2.08962   300.575
18.1775   281.209
44.3421   267.692
82.9005   252.244
121.459   241.944
166.214   231.309
210.969   221.347
274.599   210.362
338.229   201.435
415.815   190.507
493.402   180.045
594.264   168.717
695.125   159.526
827.615   149.363
960.104   140.584
1129.19   130.581
1298.28   121.913
1519.87   112.674
1741.46   105.191
2029.54   96.9596
2317.61   90.0282
2605.68   84.1726
2893.75   79.1687
+KVIDZALine
ID:Z=11 A=22
11	22
12
2.08962   341.004
47.4014   307.809
122.338   283.303
205.987   262.771
334.947   238.597
493.402   217.98
695.125   193.593
958.56   170.783
1300.25   147.939
1743.34   127.851
2322.15   110.114
2900.15   96.8516
+KVIDZALine
ID:Z=12 A=24
12	24
12
2.08962   386.51
49.2448   355.551
117.258   329.02
212.82   303.419
335.932   280.611
493.402   255.585
695.125   229.248
957.369   203.369
1298.28   178.422
1741.46   154.847
2320.93   133.625
3066.6   113.149
+KVIDZALine
ID:Z=13 A=26
13	26
12
2.75494   443.431
49.2448   407.125
113.814   376.404
213.681   348.476
331.627   324.737
489.176   298.671
693.215   271.209
954.936   242.35
1295.86   213.956
1739.24   186.494
2315.19   160.893
3064.2   137.62
+KVIDZALine
ID:Z=14 A=28
14	28
12
6.16423   490.273
67.2141   453.485
132.528   427.405
222.517   402.155
338.229   373.318
493.402   344.007
695.125   312.963
957.369   280.865
1298.28   248.54
1742.5   217.779
2317.96   187.106
2880.17   166.327
+KVIDZALine
ID:Z=15 A=30
15	30
12
6.87591   545.18
70.1829   503.249
135.482   478.763
224.615   450.894
338.229   422.478
493.402   391.958
695.125   359.093
957.369   324.543
1298.28   289.176
1741.46   253.961
2317.96   221.489
2903.04   198.237
+KVIDZALine
ID:Z=16 A=32
16	32
12
7.23253   605.083
71.6679   564.598
133.378   537.616
220.333   506.137
338.143   474.658
493.12   443.179
695.08   407.203
957.348   368.979
1298.16   333.003
1741.35   292.53
2317.07   256.554
2893.5   227.323
+KVIDCutLine
OK:PIEDESTAL
above
9
1.59225   3.44903
42.3339   1.85448
97.3131   0.669776
219.184   0.315298
463.841   0.184701
1080.88   0.182542
2176.25   0.226999
3653.24   0.196008
3881.6   0.0333138
+KVIDCutLine
OK:NOISE
right
2
5.13543   640.083
4.19108   -2.41667
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_1123
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> Q3.FPGAEnergy
<VARY> Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_1123
<PARAMETER> Runlist=128000-141106
<PARAMETER> PIDRANGE=1-14
<PARAMETER> PIDRANGE1=1:0.945000,0.995000,1.043731|2:1.053700,1.095000,1.128081|3:1.131148,1.165000,1.215000
<PARAMETER> PIDRANGE2=3:1.766145,1.843593,1.887302|4:1.918741,1.995000,2.062902|6:2.142650,2.205000,2.269174
<PARAMETER> PIDRANGE3=6:2.784549,2.871199,2.922575|7:2.927943,2.995000,3.062902|8:3.066736,3.115000,3.165000|9:3.168565,3.218565,3.268565
