2797.71   697.386
+KVIDZALine
ID:Z=14 A=28
14	28
12
6.12643   2496.23
42.8192   2334.69
94.9192   2207.33
167.485   2072.89
296.399   1893.93
449.629   1724.7
608.648   1589.51
826.708   1431.52
1092.8   1291.18
1478.62   1132.41
1955.68   995.093
2797.75   828.39
+KVIDZALine
ID:Z=15 A=30
15	30
12
4.46089   2830.54
45.1908   2632.73
101.922   2480.57
185.45   2316.8
295.485   2160.55
413.571   2016.64
584.795   1847.02
806.746   1672.37
1085.86   1498.16
1453.54   1335.56
1943.33   1169.59
2791.04   981.192
+KVIDZALine
ID:Z=16 A=32
16	32
12
3.92283   3123.88
44.7857   2927.06
96.8846   2773.22
181.424   2600.52
284.75   2436.05
413.849   2262.25
592.043   2086.54
804.062   1909.73
1087.2   1720.58
1460.25   1531.44
1936.62   1350.51
2770.92   1138.01
+KVIDZALine
ID:Z=17 A=34
17	34
12
3.7586   3393.73
45.8927   3196.75
110.304   2999.38
189.475   2839.01
288.775   2678.65
409.546   2518.29
588.017   2333.25
802.72   2144.11
1077.76   1943.58
1455.43   1744.02
1941.99   1547.88
2502.97   1396.38
+KVIDZALine
ID:Z=18 A=37
18	37
12
2.36653   3777.07
40.7893   3516.37
88.7768   3337.97
169.756   3156.2
270.23   2971.07
388.699   2802.77
571.651   2587.34
794.985   2380.91
1079.66   2169.66
1453.27   1958.95
1937.57   1748.24
2497.01   1576.64
+KVIDZALine
ID:Z=19 A=39
19	39
11
2.05839   4065.91
53.0777   3789.72
109.315   3595.03
235.581   3340.94
380.873   3124.03
567.676   2888.54
792.533   2659.24
1079.66   2417.55
1451.54   2194.45
1941.03   1958.95
2497.98   1785.43
+KVIDZALine
ID:Z=20 A=41
20	41
11
3.52867   4343.88
62.6139   4022.64
149.097   3799.54
290.93   3551.65
462.167   3291.36
654.16   3055.87
827.126   2894.74
1083.12   2684.03
1455   2442.34
1946.22   2200.64
2517.01   2008.53
+KVIDZALine
ID:Z=21 A=43
21	43
11
5.53491   4673.35
69.5326   4344.89
169.853   4084.61
304.767   3836.72
474.274   3607.42
659.349   3371.92
844.423   3186.01
1090.04   2969.1
1451.54   2715.02
1951.41   2448.53
2553.33   2231.63
+KVIDZALine
ID:Z=22 A=46
22	46
9
4.37302   4991.61
113.699   4534.64
276.694   4186.1
505.285   3845.3
823.325   3481.27
1093.66   3233.42
1455.43   2977.82
1950.38   2722.23
2564.59   2482.12
+KVIDZALine
ID:Z=23 A=48
23	48
9
10.3363   5340.15
127.613   4883.18
288.621   4488.16
525.163   4124.13
793.509   3814.32
1079.74   3527.74
1453.44   3248.91
1944.41   2977.82
2584.47   2737.72
+KVIDZALine
ID:Z=24 A=50
24	50
8
10.3363   5704.18
125.626   5231.72
302.535   4805.72
547.028   4418.46
839.227   4093.15
1131.43   3806.57
1465.37   3543.23
1944.41   3272.15
+KVIDCutLine
OK:PIEDESTAL
above
7
1.03611   18.0018
31.3357   10.9435
68.8058   6.17897
149.458   3.09428
255.58   1.21945
680.835   0.427239
1497.79   0.33792
+KVIDCutLine
OK:NOISE
right
3
4.36939   6920.3
4.34528   1122
7.26303   35.9109
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_843
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> Q3.FPGAEnergy
<VARY> Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_843
<PARAMETER> Runlist=83000-127081
<PARAMETER> PIDRANGE=3-7
<PARAMETER> PIDRANGE3=6:2.845000,2.895000,2.949413|7:2.953247,3.015000,3.069036|8:3.076704,3.141116,3.201695
<PARAMETER> PIDRANGE4=7:3.632720,3.714002,3.815988|9:3.904938,4.005000,4.056000|10:4.062902,4.117345,4.226233
<PARAMETER> PIDRANGE5=10:4.817522,4.895000,4.934844|11:4.937144,4.995000,5.072870|12:5.075171,5.127314,5.188659
<PARAMETER> PIDRANGE6=11:5.810620,5.868131,5.925642|12:5.929476,5.985000,6.048332|13:6.055000,6.105000,6.161820|14:6.166421,6.216264,6.282210
<PARAMETER> PIDRANGE7=14:6.805000,6.868131,6.921808|15:6.926409,6.995000,7.057534|16:7.064435,7.125780,7.194793
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
11
3.12081   5.60742
9.12241   4.77359
18.1248   4.01424
31.9285   3.16552
54.1344   2.3615
82.342   1.75101
124.953   1.28943
185.57   0.90231
286.778   0.677239
512.804   0.420709
907.564   0.306724
+KVIDZALine
ID:Z=2 A=4
2	4
14
3.39116   23.1425
20.7403   19.8544
52.2353   16.1226
82.0676   13.7586
117.626   11.8433
162.401   9.9232
229.192   8.29618
329.968   6.59025
501.286   5.05107
697.079   3.93517
911.587   3.07579
1222.55   2.0625
1667.4   1.04921
2183.44   0.710821
+KVIDZALine
ID:Z=3 A=7
3	7
15
12.727   44.7912
33.1148   40.1346
60.7927   35.034
89.3354   31.9549
122.389   28.8173
163.698   25.877
203.255   23.5235
313.144   19.0905
456.808   15.381
644.474   12.4802
890.477   9.90893
1207.53   8.19888
1616.84   6.70714
2162.01   5.37042
2694.39   4.4222
+KVIDZALine
ID:Z=4 A=9
4	9
19
8.6363   71.0168
20.7403   66.8657
33.6514   63.5791
52.2109   59.4856
73.1913   55.7958
119.514   49.4112
188.305   42.3886
271.48   36.674
342.143   33.2136
417.193   30.2021
511.131   27.0619
619.816   24.5563
726.489   22.2919
860.792   20.0401
1074   17.4356
1373.86   14.9819
1804.75   12.5032
2473.66   10.0058
2696.83   9.42976
+KVIDZALine
ID:Z=5 A=11
5	11
19
7.64674   102.621
25.3071   94.4152
48.899   87.2117
78.5804   81.0693
113.795   74.7184
162.091   67.9508
219.441   61.8079
275.786   56.7065
341.185   52.3335
425.782   46.9879
525.259   42.6163
658.626   37.8617
779.401   34.7251
925.25   31.2323
1176.56   27.4483
1580.55   22.4999
1925.03   20.316
2130.99   18.9154
2698.96   16.8147
+KVIDZALine
ID:Z=6 A=12
6	12
18
9.63058   128.81
29.309   120.928
56.2254   112.61
89.1231   103.958
127.107   96.3713
201.275   85.3724
255.856   79.3326
323.894   73.1659
402.4   66.8148
498.103   60.8273
635.677   54.5172
803.157   48.4462
996.746   42.9792
1241.98   38.0554
1511.9   33.8487
1780.49   30.2589
2205.9   26.0624
2691.74   23.154
+KVIDZALine
ID:Z=7 A=14
7	14
17
13.9255   165.823
36.9477   156.346
68.1535   145.702
108.721   136.189
163.644   125.092
248.524   111.957
344.389   100.059
461.057   89.5767
593.777   80.4092
736.075   73.1618
916.287   65.7186
1111.02   59.6036
1335.07   53.6019
1728.78   46.2486
2142.42   40.5277
2528.38   36.6557
2693.39   34.9347
+KVIDZALine
ID:Z=8 A=16
8	16
27
6.22981   208.174
17.4639   201.63
28.698   196.112
42.2287   190.521
55.7594   185.725
72.5034   180.435
89.2474   175.722
119.586   168.368
149.924   161.832
183.654   154.746
217.385   148.112
267.953   139.729
318.521   132.749
388.87   124.252
459.22   116.98
550.471   109.278
641.722   102.902
763.811   95.3968
885.899   88.8841
1043.94   81.8777
1201.99   76.0989
1411.17   69.7057
1620.34   64.5879
1888.38   59.696
2156.42   55.965
2444.72   52.2621
2733.01   47.8336
+KVIDZALine
ID:Z=9 A=18
9	18
23
1.93464   254.43
27.085   239.458
52.2353   227.537
84.9306   215.454
117.626   205.816
160.13   194.956
202.634   185.482
257.889   174.957
313.144   166.026
385.648   156.017
458.152   147.438
550.861   137.918
643.57   129.744
764.967   120.733
886.364   113.187
1044.18   104.878
1201.99   97.8826
1407.15   90.2722
1612.31   83.9437
1879.01   77.0837
2156.6   71.7733
2416.32   67.6898
2812.44   61.9249
+KVIDZALine
ID:Z=10 A=20
10	20
12
1.93464   304.037
52.2353   273.799
117.626   249.282
202.634   226.129
313.144   203.755
456.808   182.118
643.57   161.363
886.364   141.694
1201.99   123.316
1612.31   106.402
2154.48   91.7493
2759.78   79.9711
+KVIDZALine
ID:Z=11 A=22
11	22
12
1.93464   344.931
52.2353   318.829
117.626   294.664
202.634   270.239
313.144   245.43
456.808   220.49
643.57   195.823
887.467   172.75
1203.82   149.643
1614.05   129.323
2154.48   112.588
2790.51   97.1854
+KVIDZALine
ID:Z=12 A=24
12	24
12
1.93464   390.961
52.2353   362.761
117.626   337.223
202.634   311.456
313.144   285.172
456.808   258.529
643.57   231.888
886.364   205.711
1201.99   180.476
1612.31   156.63
2148.79   135.165
2847.26   116.212
+KVIDZALine
ID:Z=13 A=26
13	26
12
5.19467   435.837
53.4334   410.745
117.626   384.733
202.634   358.344
313.144   330.727
456.808   302.076
643.57   272.814
886.364   243.502
1201.99   214.75
1612.31   187.166
2145.72   161.277
2839.16   137.489
+KVIDZALine
ID:Z=14 A=28
14	28
12
9.45531   486.568
62.2291   458.707
122.699   432.327
206.014   406.787
313.144   377.617
456.808   347.969
643.57   316.567
886.364   284.099
1201.99   251.403
1613.27   220.287
2151.2   191.716
2776.85   167.694
+KVIDZALine
ID:Z=15 A=30
15	30
12
9.46194   540.029
64.9777   509.045
125.433   484.276
207.955   456.087
313.144   427.344
456.808   396.472
643.57   363.229
886.364   328.281
1201.99   292.507
1612.31   256.886
2146.05   224.04
2687.73   200.52
+KVIDZALine
ID:Z=16 A=32
16	32
12
9.50104   611.541
66.5669   570.711
123.591   542.06
204.191   510.116
313.42   479.589
456.808   446.346
643.57   410.745
886.364   373.2
1201.99   334.565
1612.31   295.828
2145.72   258.01
2679.13   229.357
+KVIDZALine
ID:Z=17 A=34
17	34
12
9.43587   667.409
64.2393   627.579
123.591   597.065
205.054   565.191
315.61   533.676
456.808   498.562
643.57   461.358
886.364   421.688
1201.99   380.383
1612.31   338.465
2145.72   297.044
2679.13   265.324
+KVIDZALine
ID:Z=18 A=37
18	37
12
9.47497   734.451
65.4031   686.377
123.591   657.891
203.891   628.881
315.61   591.276
456.808   553.588
643.57   514.182
886.364   471.955
1201.99   427.724
1612.31   382.521
2145.72   337.502
2679.13   302.775
+KVIDZALine
ID:Z=19 A=39
19	39
12
9.4098   790.32
73.5494   742.897
121.263   713.889
208.545   682.372
316.775   646.56
456.808   607.677
643.57   567.24
886.364   523.628
1201.99   477.577
1612.31   430.07
2145.72   382.252
2679.13   344.991
+KVIDZALine
ID:Z=20 A=41
20	41
12
9.42284   839.484
70.0581   805.221
123.591   780.418
208.545   743.531
320.266   705.926
456.808   666.076
643.57   623.787
886.364   577.99
1201.99   529.38
1612.31   478.919
2145.72   427.776
2679.13   387.65
+KVIDZALine
ID:Z=21 A=43
21	43
12
9.43587   910.995
73.5494   875.58
130.574   843.184
206.218   809.163
313.283   768.693
456.808   728.027
643.57   683.684
886.364   635.505
1201.99   584.14
1612.31   530.542
2145.72   475.898
2679.13   432.774
+KVIDZALine
ID:Z=22 A=46
22	46
12
10.7065   987.363
80.5319   933.287
135.184   901.467
215.528   867.502
322.593   827.029
463.408   787.274
643.57   740.592
886.364   691.896
1201.99   639.63
1612.31   584.638
2145.72   528.037
2679.13   482.947
+KVIDZALine
ID:Z=23 A=48
23	48
13
9.54278   1069.91
36.3092   1036.61
71.2219   1005.1
131.737   970.164
209.709   935.782
317.938   897.82
459.916   853.415
643.57   803.274
886.364   752.692
1201.99   698.185
1612.31   640.564
2145.72   580.923
2679.13   533.147
+KVIDZALine
ID:Z=24 A=50
24	50
12
16.5253   1120
74.7131   1070.22
130.574   1038.81
214.364   1002.64
315.914   961.944
461.384   916.455
644.093   868.111
886.364   813.787
1201.99   757.59
1612.31   697.88
2145.72   635.708
2679.13   585.608
+KVIDZALine
ID:Z=25 A=53
25	53
13
14.1979   1193.15
52.6018   1161.02
88.6778   1135.44
141.048   1102.28
221.346   1065.04
337.722   1026.46
477.335   978.334
648.406   932.494
889.308   875.555
1201.99   816.694
1612.31   756.334
2145.72   693.001
2679.13   641.561
+KVIDZALine
ID:Z=26 A=55
26	55
13
10.7065   1264.28
47.9467   1228.82
86.3505   1201.97
137.556   1173.44
223.674   1132.61
336.714   1087.5
481.02   1040.59
660.237   994.39
901.139   942.099
1201.99   878.434
1612.31   818.015
2145.72   754.113
2679.13   701.793
+KVIDZALine
ID:Z=27 A=57
27	57
12
1.93464   1355.1
52.2353   1307.99
117.626   1266.42
202.634   1222.9
313.144   1175.86
456.808   1124.58
643.57   1068.77
886.364   1008.44
1201.99   943.952
1612.31   875.939
2145.72   805.35
2679.13   748.414
+KVIDZALine
ID:Z=28 A=60
28	60
12
2.11223   1429.05
57.3356   1378.49
129.126   1333.88
222.453   1287.17
343.778   1236.68
501.503   1181.65
706.543   1121.74
973.099   1057
1319.61   987.781
1770.09   914.786
2355.71   839.02
2678.22   800.864
+KVIDCutLine
OK:PIEDESTAL
above
9
1.16301   3.48874
34.6585   2.11566
76.0847   1.1859
165.259   0.574423
338.606   0.279617
757.544   0.151353
1657.33   0.138526
2668.39   0.198266
2835.18   0.0336975
+KVIDCutLine
OK:NOISE
right
2
8.88843   1699.86
9.67049   -0.77654
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_921
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> Q3.FPGAEnergy
<VARY> Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_921
<PARAMETER> Runlist=83000-127081
<PARAMETER> PIDRANGE=1-15
<PARAMETER> PIDRANGE1=1:0.955000,1.005000,1.052166|2:1.056767,1.085000,1.125780|3:1.128847,1.155000,1.224699
<PARAMETER> PIDRANGE2=3:1.817522,1.891902,1.924109|4:1.933310,1.995000,2.083606|6:2.128081,2.189426,2.255000
<PARAMETER> PIDRANGE3=6:2.795284,2.873499,2.922575|7:2.933310,3.005000,3.071337|8:3.076704,3.115000,3.171789|9:3.175623,3.220098,3.275309
<PARAMETER> PIDRANGE4=7:3.625819,3.715000,3.815221|9:3.931777,3.995000,4.059834|10:4.065000,4.115000,4.192493|11:4.197094,4.257672,4.309048
<PARAMETER> PIDRANGE5=10:4.798351,4.862764,4.912606|11:4.927943,4.995000,5.072870|12:5.088206,5.135000,5.210896|13:5.214730,5.275000,5.338954
<PARAMETER> PIDRANGE6=11:5.805000,5.864297,5.909539|12:5.924875,6.005000,6.072103|13:6.077471,6.135000,6.191726|14:6.197861,6.245000,6.295000|15:6.303524,6.353524,6.403524
<PARAMETER> PIDRANGE7=14:6.805000,6.866598,6.912606|15:6.917974,6.985000,7.072870|16:7.077471,7.125000,7.185592|17:7.191726,7.255000,7.325918
<PARAMETER> PIDRANGE8=15:7.795000,7.855862,7.906472|16:7.914140,7.995000,8.069036|17:8.075000,8.125000,8.181758|18:8.185000,8.235000,8.294479|19:8.299080,8.345000,8.395000
<PARAMETER> PIDRANGE9=18:8.815000,8.865000,8.923342|19:8.926409,8.995000,9.052166|20:9.056767,9.115000,9.173323|21:9.175623,9.235000,9.285000
<PARAMETER> PIDRANGE10=20:9.805000,9.861997,9.914907|21:9.935611,9.995000,10.053700|22:10.061368,10.125000,10.188659|23:10.197703,10.247703,10.304448
<PARAMETER> PIDRANGE11=22:10.795000,10.861997,10.904171|23:10.914907,10.985000,11.056000|24:11.059834,11.115000,11.167188|25:11.187125,11.235000,11.304448
<PARAMETER> PIDRANGE12=24:11.768446,11.845000,11.912606|25:11.917207,11.985000,12.043731|26:12.048332,12.105000,12.161820|27:12.177157,12.230067,12.297546
<PARAMETER> PIDRANGE13=26:12.805000,12.868898,12.912606|27:12.921808,12.995000,13.059834|28:13.064435,13.115000,13.164121|29:13.169489,13.231600,13.295000
<PARAMETER> PIDRANGE14=27:13.808320,13.886535,13.919508|28:13.930243,13.995000,14.052166|29:14.056767,14.115000,14.167955|30:14.176390,14.235000,14.285000
<PARAMETER> PIDRANGE15=30:14.804486,14.855095,14.909539|31:14.915674,14.955000,15.036063|32:15.042964,15.075000,15.153385|33:15.156453,15.219331,15.273008
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
10
2.92819   27.6427
9.61861   23.3824
19.3641   18.7929
34.1116   14.8196
52.463   11.0812
81.7852   8.27332
127.75   5.88993
194.319   4.15951
295.758   2.8209
493.089   1.22108
+KVIDZALine
ID:Z=2 A=4
2	4
25
2.99041   114.614
12.3118   104.697
21.6332   96.4545
38.5339   84.948
55.4347   76.5682
72.0926   70.0555
88.7505   64.7071
107.21   59.7219
125.669   55.4452
149.587   50.6204
173.505   46.456
192.131   43.6097
210.756   41.0979
272.093   34.9398
333.429   30.9156
412.711   26.9537
491.992   23.8449
591.135   20.8407
690.277   18.5409
806.895   16.4116
923.513   14.7183
1091.9   12.7774
1260.29   11.2575
1478.39   9.64966
1696.49   8.12313
+KVIDZALine
ID:Z=3 A=7
3	7
27
5.37398   229.415
17.1365   213.072
28.899   199.284
46.2362   182.881
63.5735   170.144
79.7959   160.531
96.0183   152.105
113.557   143.478
131.095   135.804
152.947   128.286
174.8   122.126
196.675   116.24
218.55   110.597
271.281   98.7743
324.013   89.3918
400.885   79.3601
477.758   72.0634
574.644   64.4654
671.53   58.1782
806.163   51.4402
940.795   46.4104
1112.64   41.4588
1284.49   37.5812
1484.91   33.8703
1685.33   30.7901
1973.71   27.1172
2262.09   23.8778
+KVIDZALine
ID:Z=4 A=9
4	9
19
5.51629   360.629
21.49   329.73
40.8265   301.88
61.4241   281.552
90.429   258.174
138.35   229.918
207.289   198.409
290.1   171.779
359.811   153.965
435.131   140.675
549.186   123.749
677.368   111.133
797.796   100.5
919.326   91.5634
1129.46   80.8284
1446.12   68.4869
1861.47   57.5728
2205.67   49.7649
2673.79   41.6213
+KVIDZALine
ID:Z=5 A=11
5	11
19
4.34366   518.644
25.7939   463.213
60.3824   412.822
95.3956   377.273
136.943   343.682
180.934   316.592
233.886   290.586
292.171   265.307
363.915   243.208
450.194   219.868
563.094   197.452
694.471   176.548
841.855   158.586
994.646   144.104
1246.43   125.971
1586.44   108.881
1963.04   94.9021
2324.57   83.694
2819.53   71.0065
+KVIDZALine
ID:Z=6 A=12
6	12
35
3.27115   663.227
16.5435   622.749
29.8158   591.129
48.3166   557.99
66.8174   532.597
84.2642   511.583
101.711   492.676
122.893   472.529
144.075   454.688
183.426   425.36
222.778   400.535
251.27   385.192
279.762   371.35
313.337   356.102
346.913   341.938
387.988   326.221
429.063   312.226
479.136   297.27
529.209   284.045
602.754   266.668
676.298   251.415
769.403   234.892
862.507   221.009
970.477   207.476
1078.45   195.794
1208.32   183.152
1338.2   172.063
1479.81   161.932
1621.43   153.523
1767.73   146.179
1914.04   139.803
2141.72   131.139
2369.39   123.859
2622.48   117.353
2875.57   112.475
+KVIDZALine
ID:Z=7 A=14
7	14
17
2.76642   874.029
23.8301   800.622
59.8002   728.085
118.418   651.678
180.788   590.511
270.709   525.73
372.958   472.052
487.59   423.406
634.9   376.855
777.301   341.572
952.673   307.476
1179.75   274.691
1442.04   245.139
1838.1   213.74
2251.77   189.729
2635.1   172.6
2868.16   166.147
+KVIDZALine
ID:Z=8 A=16
8	16
27
4.84887   1035.92
17.9273   983.53
31.0056   944.737
46.5223   910.88
62.0391   883.949
78.8858   856.448
95.7322   830.495
125.573   790.549
155.413   757.071
191.572   722.395
227.73   692.012
280.751   651.977
333.773   616.636
408.697   574.173
483.62   538.566
580.869   499.419
678.118   466.798
804.024   428.677
949.117   394.82
1102.78   367.535
1279.89   338.917
1496.76   309.608
1706.27   288.407
1990.97   264.35
2270.08   247.818
2603.73   230.426
2924.4   214.054
+KVIDZALine
ID:Z=9 A=18
9	18
25
2.55982   1281.32
17.0179   1222.26
31.4759   1173.77
65.8414   1091.15
100.207   1036.4
144.135   978.821
188.064   928.338
241.469   874.313
294.875   827.284
359.964   778.165
425.052   736.288
511.333   689.003
597.614   648.75
710.442   603.485
823.27   564.671
961.909   523.778
1100.55   489.475
1297.63   450.392
1494.71   419.215
1745.24   385.918
1995.77   358.504
2286.57   333.211
2577.37   312.239
2719.85   302.571
2862.32   292.795
+KVIDZALine
ID:Z=10 A=20
10	20
24
4.16332   1501.31
16.0585   1436.54
38.7748   1367.3
65.7692   1296.93
103.849   1233.49
141.981   1174.11
190.296   1115.74
238.664   1057.39
302.1   998.391
365.535   951.596
436.565   902.207
507.595   855.145
597.584   801.285
690.793   755.313
817.269   704.078
940.209   662.542
1105   614.11
1285.38   568.407
1490.26   526.797
1721.86   487.233
1993.55   451.08
2289.73   419.019
2585.91   391.734
2891   363.766
+KVIDZALine
ID:Z=11 A=22
11	22
25
5.73511   1728.65
23.9833   1648.05
42.2315   1583.87
74.8175   1500.28
107.404   1441.21
150.417   1376.73
193.431   1319.85
241.658   1261.21
289.885   1208.07
356.361   1144.81
422.836   1090.96
512.774   1028.19
602.711   972.789
709.593   912.263
816.475   858.548
967.675   798.678
1124.09   745.459
1324.82   689.987
1525.55   643.014
1770.59   594.966
2015.64   555.466
2299.79   518.199
2583.94   487.332
2727.32   473.246
2870.7   459.653
+KVIDZALine
ID:Z=12 A=24
12	24
25
5.34228   1962.14
20.2982   1890.29
35.2542   1831.76
71.0736   1732.07
106.893   1664.16
151.704   1587.5
196.515   1519.16
