2.92596   1542.03
17.7148   1474.41
32.5036   1420.22
67.6707   1337.02
107.879   1270.39
144.931   1219.67
181.982   1171.73
230.165   1118.07
278.348   1071.84
346.25   1013.35
414.151   962.212
494.29   911.448
574.429   867.256
689.764   808.312
808.367   756.392
947.913   703.135
1090.73   659.496
1277.67   608.843
1464.62   563.931
1705.61   514.147
1946.6   473.033
2184.63   440.436
2422.65   415.306
+KVIDZALine
ID:Z=11 A=22
11	22
25
3.56204   1769.51
12.9442   1723.74
22.3264   1685.46
36.9562   1637.43
51.586   1598.97
78.4604   1540.45
105.335   1492.09
144.295   1432.63
183.254   1381.24
236.208   1318.66
289.162   1263.08
346.886   1209.86
404.61   1162.89
488.626   1102.56
572.643   1048.41
694.167   976.049
815.69   912.252
954.61   852.422
1093.53   803.938
1284.91   748.641
1476.29   698.46
1710.09   635.465
1943.89   576.395
2185.91   529.521
2427.93   507.6
+KVIDZALine
ID:Z=12 A=24
12	24
15
4.85401   2005.42
22.0902   1929.27
39.3264   1868.48
70.2192   1788.41
122.018   1696.63
196.722   1588.59
292.332   1476.45
443.188   1329.68
592.733   1215.99
840.77   1075.85
1101.76   957.203
1534.54   817.023
1967.5   696.948
2310.04   629.842
2651.53   578.975
+KVIDZALine
ID:Z=13 A=26
13	26
17
3.96923   2283.01
14.5395   2224.45
25.1097   2174.86
39.1315   2120.48
53.1533   2075.98
85.0338   1997.88
116.914   1938.73
206.746   1800.97
301.662   1683.55
458.214   1529.43
615.71   1406.56
855.795   1241.58
1106.36   1107.2
1533.65   947.916
1970.33   823.24
2297.01   764.472
2623.7   702.261
+KVIDZALine
ID:Z=14 A=28
14	28
23
6.12643   2496.23
24.4728   2405.49
42.8192   2334.69
67.5459   2262.67
92.2727   2207.19
129.879   2135.33
167.485   2072.89
232.607   1980.24
297.729   1900.64
371.782   1818.67
445.836   1743.65
530.911   1664.85
615.986   1592.08
721.347   1508.11
826.708   1431.52
959.979   1346.27
1093.25   1271.89
1284.14   1179.76
1475.03   1103.48
1706.71   1030.67
1938.39   973.707
2270.38   905.714
2602.36   835.191
+KVIDZALine
ID:Z=15 A=30
15	30
12
4.46089   2830.54
45.1908   2632.73
101.922   2480.57
188.23   2320.8
301.758   2158.95
419.315   2011.65
597.678   1837.57
807.66   1663.5
1085.67   1468.12
1453.69   1296.82
1943.06   1132.85
2548.64   985.432
+KVIDZALine
ID:Z=16 A=32
16	32
12
3.92283   3123.88
44.7857   2927.06
96.5454   2760.19
183.175   2571.93
287.239   2413.62
416.365   2246.75
593.983   2071.32
800.427   1870.19
1085.41   1676.59
1453.58   1490.44
1936.81   1311.74
2421.98   1185.53
+KVIDZALine
ID:Z=17 A=34
17	34
12
3.7586   3393.73
37.7028   3192.34
101.48   2996.01
182.237   2826.94
279.755   2666.54
406.986   2493.13
581.453   2298.05
799.345   2102.97
1085.8   1912.23
1456.36   1707.79
1941.73   1513.48
2421.82   1371.11
+KVIDZALine
ID:Z=18 A=37
18	37
12
2.36653   3777.07
40.7893   3516.37
88.7768   3337.97
169.756   3156.2
270.23   2971.07
388.699   2802.77
571.651   2587.34
794.985   2380.91
1085.67   2158.85
1455.03   1943.73
1937.73   1721.67
2421.65   1564.34
+KVIDCutLine
OK:PIEDESTAL
above
9
1.03611   18.0018
31.3357   10.9435
68.8058   6.17897
149.458   3.09428
306.479   2.07893
714.017   1.5758
1437.61   2.43929
2413.29   3.12899
2564.15   2.41151
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_843
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> Q3.FPGAEnergy
<VARY> Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_843
<PARAMETER> Runlist=51000-76028
<PARAMETER> PIDRANGE=1-13
<PARAMETER> PIDRANGE1=1:1.015000,1.065000,1.121179
<PARAMETER> PIDRANGE2=3:1.695000,1.745000,1.795000|4:1.926054,2.008812,2.090038
<PARAMETER> PIDRANGE3=6:2.756177,2.815000,2.881167|7:2.887302,2.937911,2.991588
<PARAMETER> PIDRANGE4=7:3.598980,3.685000,3.735000|9:3.908006,3.985000,4.048332|10:4.058301,4.105000,4.155000
<PARAMETER> PIDRANGE5=10:4.778414,4.845000,4.895000|11:4.918741,4.995000,5.052933|12:5.086516,5.136516,5.186516
<PARAMETER> PIDRANGE6=11:5.785000,5.835000,5.885000|12:5.917974,5.985000,6.042964|13:6.065000,6.115000,6.174089|14:6.185000,6.235000,6.285000
<PARAMETER> PIDRANGE7=13:6.655000,6.705000,6.755000|14:6.796818,6.855000,6.910306|15:6.917974,6.975000,7.035296|16:7.065202,7.116578,7.168722
<PARAMETER> PIDRANGE8=15:7.785000,7.835000,7.885000|16:7.914907,7.995000,8.045000|17:8.065000,8.115000,8.165000|18:8.175000,8.225000,8.275000
<PARAMETER> PIDRANGE9=17:8.705000,8.755000,8.805000|18:8.828257,8.895000,8.936378|19:8.955000,9.005000,9.055000|20:9.062902,9.109195,9.165900|21:9.195019,9.255000,9.290805
<PARAMETER> PIDRANGE10=19:9.714559,9.754406,9.797318|20:9.832567,9.885441,9.934483|21:9.943678,9.995000,10.062452|22:10.067050,10.125000,10.175000
<PARAMETER> PIDRANGE11=22:10.785000,10.835000,10.900766|23:10.906130,10.955000,11.032567|24:11.035632,11.105000,11.155000|25:11.159004,11.195000,11.245000
<PARAMETER> PIDRANGE12=24:11.848659,11.905000,11.955000|25:11.961303,12.025000,12.075000|26:12.115000,12.172797,12.221073
<PARAMETER> PIDRANGE13=26:12.811686,12.861686,12.911686|27:12.918391,12.991954,13.041954|28:13.059195,13.109195,13.159195|29:13.176437,13.226437,13.276437
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
12
3.50748   5.47936
10.2527   4.66458
20.3705   3.92257
35.8844   3.09323
60.8416   2.30757
92.5441   1.71102
140.434   1.25999
208.562   0.881704
313.786   0.721657
700.287   0.343368
1020.01   0.29972
1487.44   0.308559
+KVIDZALine
ID:Z=2 A=4
2	4
14
3.81132   22.614
23.31   19.401
58.7072   15.7545
92.2357   13.4444
132.2   11.5729
182.522   9.6966
227.74   8.60372
354.77   6.46918
517.563   4.97704
726.153   3.86996
996.761   2.91932
1366.14   2.38
1821.57   1.87405
2417.02   1.38833
+KVIDZALine
ID:Z=3 A=7
3	7
7
3.01512   47.9463
68.8178   34.8977
138.484   28.7529
277.799   21.6284
519.601   15.2343
1013.58   10.705
1839.99   6.87737
+KVIDZALine
ID:Z=4 A=9
4	9
9
2.05605   75.2989
40.4432   62.6229
82.2597   54.5217
211.636   41.4206
383.644   32.28
574.459   26.4439
816.5   21.7828
1207.07   17.0374
2028.36   12.2177
+KVIDZALine
ID:Z=5 A=11
5	11
18
3.14637   103.477
28.847   93.5209
54.9576   85.2201
88.3164   79.218
127.895   73.0121
182.173   66.3991
246.63   60.3965
309.956   55.4115
383.458   51.1384
478.536   45.9149
590.339   41.6431
740.229   36.9971
875.968   33.9321
1039.89   30.519
1322.34   26.8215
1776.38   21.9861
2163.54   19.8521
2395.02   18.4835
+KVIDZALine
ID:Z=6 A=12
6	12
17
2.52333   135.801
32.8968   119.571
63.1917   110.039
100.165   101.584
142.856   94.1706
226.213   83.4229
287.557   77.521
364.024   71.4951
452.257   65.2891
559.818   59.4382
714.436   53.2722
902.667   47.3399
1120.24   41.9977
1395.86   37.1864
1699.23   33.0757
2001.09   29.5679
2479.21   25.4673
+KVIDZALine
ID:Z=7 A=14
7	14
15
2.90771   176.753
41.457   156.033
75.8209   145.154
122.192   133.079
183.919   122.235
279.315   109.4
390.844   98.0024
515.001   88.3759
667.345   78.5729
827.274   71.4911
1029.81   64.2179
1248.67   58.2425
1500.48   52.3778
1942.98   45.1925
2407.87   39.6022
+KVIDZALine
ID:Z=8 A=16
8	16
13
2.90771   212.278
32.2536   191.633
62.6679   181.484
95.6754   171.298
158.002   156.005
233.28   141.926
349.029   127.362
513.345   111.341
703.563   97.0188
993.341   83.4252
1342.7   72.3591
1820   62.5802
2417.45   53.0606
+KVIDZALine
ID:Z=9 A=18
9	18
11
4.20906   252.095
64.1074   223.937
136.957   202.818
229.233   182.185
351.942   162.234
513.406   144.043
723.308   126.782
996.184   110.602
1350.92   95.6474
1812.08   82.0268
2411.58   69.7988
+KVIDZALine
ID:Z=10 A=20
10	20
11
2.17434   297.094
58.7072   267.546
132.2   243.589
227.74   220.965
351.942   199.102
513.406   177.96
723.308   157.678
996.184   138.458
1350.92   120.5
1812.08   103.972
2411.58   88.9851
+KVIDZALine
ID:Z=11 A=22
11	22
11
5.32402   342.474
58.7072   311.549
132.2   287.935
227.74   264.068
351.942   239.826
513.406   215.455
723.308   191.351
997.423   168.805
1352.97   146.226
1814.03   126.37
2416.3   108.838
+KVIDZALine
ID:Z=12 A=24
12	24
11
3.27632   390.562
59.5882   358.82
131.258   331.235
227.74   304.343
351.942   278.66
513.406   252.625
723.308   226.593
996.184   201.013
1350.92   176.355
1812.08   153.053
2415.03   132.078
+KVIDZALine
ID:Z=13 A=26
13	26
11
2.25246   447.875
59.5882   408.576
131.258   381.369
227.5   352.272
349.339   325.065
513.155   295.212
723.045   266.872
995.39   238.153
1350.67   210.19
1811.4   182.983
2411.38   157.665
+KVIDZALine
ID:Z=14 A=28
14	28
11
2.25246   499.598
73.9222   453.497
142.52   425.156
231.539   397.498
351.942   368.994
513.406   340.023
723.308   309.338
996.184   277.612
1350.92   245.662
1813.15   215.257
2411.94   184.939
+KVIDZALine
ID:Z=15 A=30
15	30
11
1.3819   556.619
43.9248   523.237
103.873   490.753
193.697   461.584
312.311   430.533
513.406   387.418
723.308   354.934
996.184   320.784
1350.92   285.827
1812.08   251.02
2411.94   218.924
+KVIDZALine
ID:Z=16 A=32
16	32
11
2.84892   608.734
75.3672   560.131
138.903   529.682
229.49   498.467
352.253   468.637
513.406   436.154
723.308   401.365
996.184   364.677
1350.92   326.925
1812.08   289.073
2411.58   252.118
+KVIDZALine
ID:Z=17 A=34
17	34
11
8.02879   657.923
72.1985   613.247
138.903   583.431
230.46   552.284
354.714   521.489
513.406   487.177
723.308   450.823
996.184   412.058
1350.92   371.697
1812.08   330.736
2411.58   290.26
+KVIDZALine
ID:Z=18 A=37
18	37
11
6.73382   713.257
73.5065   670.703
138.903   642.867
226.879   614.293
354.714   577.774
513.406   540.946
723.308   502.44
996.184   461.177
1350.92   417.957
1812.08   373.786
2411.58   329.795
+KVIDZALine
ID:Z=19 A=39
19	39
11
9.32376   766.545
77.9571   725.554
136.288   697.587
234.384   666.789
356.023   631.795
513.406   593.8
723.308   554.286
996.184   511.671
1350.92   466.671
1812.08   420.249
2411.58   373.523
+KVIDZALine
ID:Z=20 A=41
20	41
11
5.17309   841.159
78.7382   786.833
138.903   762.596
234.384   726.552
359.947   689.805
513.406   650.866
723.308   609.542
996.184   564.791
1350.92   517.292
1812.08   467.982
2411.58   418.007
+KVIDCutLine
OK:PIEDESTAL
above
9
1.3071   3.40907
38.9527   2.06735
85.5115   1.15882
185.734   0.561306
380.862   0.343063
887.308   0.180427
1786.51   0.22437
2999   0.193739
3186.46   0.032928
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_921
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> Q3.FPGAEnergy
<VARY> Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_921
<PARAMETER> Runlist=51000-76028
<PARAMETER> PIDRANGE=1-14
<PARAMETER> PIDRANGE1=1:0.945000,0.995000,1.039897|2:1.048332,1.075000,1.117345|3:1.120255,1.161820,1.210130
<PARAMETER> PIDRANGE2=3:1.766145,1.835000,1.885000|4:1.927176,1.995000,2.075171|6:2.174856,2.215000,2.267641
<PARAMETER> PIDRANGE3=6:2.798351,2.865000,2.915000|7:2.930243,2.995000,3.045000|8:3.057534,3.105000,3.155000|9:3.161054,3.200928,3.250928
<PARAMETER> PIDRANGE4=7:3.647289,3.715000,3.773047|9:3.945000,3.995000,4.061368|10:4.075000,4.125000,4.175000
<PARAMETER> PIDRANGE5=10:4.799885,4.855000,4.910306|11:4.924109,4.995000,5.053700|12:5.085000,5.135000,5.185000|13:5.208439,5.258439,5.308439
<PARAMETER> PIDRANGE6=11:5.795000,5.845000,5.899571|12:5.937911,5.995000,6.050633|13:6.065969,6.125000,6.175000|14:6.185000,6.235000,6.285000
<PARAMETER> PIDRANGE7=13:6.705000,6.755000,6.805000|14:6.825000,6.875000,6.925000|15:6.944046,7.005000,7.055000|16:7.085000,7.135000,7.185000|17:7.215000,7.265000,7.315000
<PARAMETER> PIDRANGE8=15:7.815000,7.865000,7.915000|16:7.927176,8.005000,8.055000|17:8.059068,8.125000,8.181758|18:8.191726,8.235000,8.279910|19:8.287578,8.335000,8.385000
<PARAMETER> PIDRANGE9=18:8.825000,8.875000,8.937911|19:8.945579,9.005000,9.055000|20:9.065000,9.115000,9.165000|21:9.195000,9.245000,9.295000
<PARAMETER> PIDRANGE10=19:9.675000,9.725000,9.775000|20:9.800652,9.865000,9.920275|21:9.937911,9.995000,10.045000|22:10.058301,10.115000,10.165000|23:10.185000,10.235000,10.285000
<PARAMETER> PIDRANGE11=22:10.805000,10.855000,10.905000|23:10.937144,10.995000,11.045000|24:11.065000,11.115000,11.165000|25:11.185000,11.235000,11.285000
<PARAMETER> PIDRANGE12=24:11.805000,11.855000,11.917974|25:11.943279,12.005000,12.046032|26:12.054467,12.115000,12.165000|27:12.178533,12.228533,12.278533
<PARAMETER> PIDRANGE13=26:12.825000,12.875000,12.921041|27:12.930243,12.995000,13.079771|28:13.088206,13.125000,13.175000|29:13.184668,13.234668,13.284668
<PARAMETER> PIDRANGE14=29:13.935454,13.985454,14.049099|30:14.058301,14.125013,14.177923
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
22
2.92819   27.6427
6.31514   25.4036
9.70206   23.375
14.5331   20.8565
19.3641   18.7929
26.7378   16.4741
34.1116   14.8196
45.9047   12.7478
57.6977   11.125
72.5939   9.5231
87.4896   8.30808
110.384   6.98284
133.277   6.05303
165.767   4.99544
198.258   4.22421
248.271   3.64505
298.284   3.45744
481.986   2.59216
665.917   3.12121
817.774   2.9798
968.707   2.4751
1823.54   2.14727
+KVIDZALine
ID:Z=2 A=4
2	4
24
2.99041   114.614
12.3118   104.665
21.6332   96.4545
38.5339   85.034
55.4347   76.5682
72.1765   70.048
88.7505   64.7071
107.239   59.4015
125.669   55.4452
149.587   50.6516
173.505   46.456
194.997   43.5603
216.489   41.2201
276.866   35.549
337.243   30.9937
414.617   26.7926
491.992   23.8449
591.134   20.9174
690.277   18.5409
818.853   16.5379
947.672   14.75
1122.65   13.1111
1298.65   11.4025
1515.11   10.1904
+KVIDZALine
ID:Z=3 A=7
3	7
25
4.06908   234.639
17.1365   213.072
28.899   199.284
46.2362   182.881
63.5735   170.144
79.7338   160.445
96.0183   152.105
113.556   143.476
131.095   135.804
152.947   128.296
174.8   122.126
196.675   116.203
218.55   110.597
276.526   98.5369
334.502   89.4634
411.265   79.7443
488.029   72.0189
584.908   64.3227
687.255   58.2579
819.888   51.8626
952.075   46.7839
1118.39   42.1943
1290   38.5177
1508.64   34.8609
1727.28   31.5795
+KVIDZALine
ID:Z=4 A=9
4	9
33
5.51629   360.629
13.5031   343.96
21.49   329.73
30.7379   314.484
40.8265   301.88
51.3355   291.106
61.4241   281.552
76.1367   269.355
90.429   258.174
114.389   243.131
138.35   229.918
172.819   213.045
207.289   198.409
248.905   183.569
290.1   171.779
327.932   163.241
369.16   153.749
412.858   145.198
446.053   140.473
501.658   131.664
558.407   123.736
619.359   116.824
677.368   111.133
741.047   105.379
797.796   100.5
855.805   96.4343
928.948   91.5556
1023.63   87.0101
1148.05   81.1149
1308.21   75.2197
1467.95   70.3409
1698.31   64.0391
1928.24   58.5505
+KVIDZALine
ID:Z=5 A=11
5	11
31
4.34366   518.644
15.0688   487.718
25.7939   463.213
43.0881   433.996
60.3824   412.822
79.7343   393.154
99.086   375.816
117.721   360.542
136.356   346.744
159.972   331.514
183.589   317.806
210.102   303.081
236.615   289.676
267.583   276.629
298.552   265.643
331.533   255.039
364.514   245.003
409.704   231.783
454.893   219.977
508.034   208.841
575.131   196.212
632.416   187.725
708.092   176.333
788.37   165.591
854.522   158.758
928.535   150.371
1007.13   144.159
1122.8   136.07
1257.09   128.304
1472.85   115.884
1688.61   105.335
+KVIDZALine
ID:Z=6 A=12
6	12
29
3.27115   663.227
16.5435   622.749
29.8158   591.129
48.3166   557.99
66.8174   532.597
84.2642   511.584
101.711   492.676
122.892   472.521
144.075   454.688
183.426   425.425
222.778   400.535
251.27   385.023
279.762   371.35
314.086   356.849
348.409   343.63
391.455   327.767
434.5   312.956
483.33   297.977
532.16   284.767
604.886   267.708
677.612   253.21
766.255   238.213
860.663   223.659
964.804   211.235
1066.33   199.742
1193.55   187.922
1325.28   176.691
1469.66   166.769
1614.05   157.888
+KVIDZALine
ID:Z=7 A=14
7	14
28
5.73511   862.848
13.5558   828.814
21.3764   799.885
39.6246   763.298
57.8728   728.413
86.5485   687.573
117.831   651.837
149.114   619.505
180.396   590.576
224.713   555.691
269.03   525.911
321.168   497.833
370.699   472.307
428.05   446.782
485.401   423.809
561.001   398.283
633.994   377.012
706.986   359.144
782.586   342.978
876.434   324.259
972.888   308.093
1077.16   291.927
1181.44   277.462
1296.14   262.998
1413.45   251.086
1624.61   233.218
1835.77   217.903
2057.35   202.588
+KVIDZALine
ID:Z=8 A=16
8	16
24
4.84887   1035.92
17.9273   983.53
31.0056   944.737
46.5223   910.88
62.0391   883.949
78.8858   856.448
95.7322   830.495
125.573   790.549
155.413   757.071
191.572   722.395
227.73   692.012
280.751   651.977
333.773   616.636
408.697   574.173
483.62   538.566
580.869   499.419
678.118   466.798
807.709   431.434
937.304   402.273
1103.2   369.795
1269.1   342.343
1488.31   313.831
1707.52   291.414
1988.8   267.249
+KVIDZALine
ID:Z=9 A=18
9	18
20
1.44095   1280.87
31.4759   1173.77
59.5833   1107.84
100.207   1036.4
140.83   982.347
188.064   928.338
235.297   880.426
294.875   827.284
354.452   781.657
425.052   736.288
495.652   697.64
597.614   648.75
699.576   606.865
823.27   564.671
946.964   529.891
1115.57   490.678
1284.17   458.246
1503.36   422.745
1722.54   392.99
2007.48   360.814
+KVIDZALine
ID:Z=10 A=20
10	20
20
4.0232   1485.81
38.7748   1367.3
65.7692   1296.93
103.849   1233.49
141.927   1180.48
190.296   1115.74
238.664   1057.39
302.1   998.391
365.535   951.596
436.565   902.207
507.595   855.145
597.584   801.285
687.573   755.431
817.269   704.078
946.964   663.347
1114.77   615.501
1282.56   573.004
1502.98   527.924
1723.39   492.436
2007.56   455.387
+KVIDZALine
ID:Z=11 A=22
11	22
20
3.03389   1711.15
40.7397   1584.14
67.5938   1515.45
105.387   1441.27
145.19   1381.12
191.483   1319.98
237.777   1264.97
289.695   1208.43
341.612   1157.61
422.518   1090.4
503.423   1033.66
602.5   972.02
701.577   917.514
824.449   859.11
947.323   809.177
1122.8   749.192
1298.29   700.242
1512.2   652.155
1726.11   612.059
2011.21   564.248
+KVIDZALine
ID:Z=12 A=24
12	24
21
5.34228   1962.14
15.8949   1902.69
35.2542   1831.76
61.699   1755.89
106.893   1664.16
153.776   1587.43
196.515   1519.16
247.791   1462.14
307.412   1398.89
367.033   1339.36
436.255   1277.75
505.476   1223.57
607.719   1154.14
709.962   1093.84
839.646   1025.74
969.321   965.667
1129.07   901.83
1288.81   847.879
1510.45   786.402
1732.09   735.795
2013.9   680.408
+KVIDZALine
ID:Z=13 A=26
13	26
12
5.01251   2214.89
23.8094   2123.51
51.6061   2032.75
107.985   1893.03
186.026   1763.18
291.27   1628.48
431.341   1485.44
608.149   1345.51
835.014   1204
1116.2   1072.08
1482.36   940.561
1954.9   819.76
+KVIDZALine
ID:Z=14 A=28
14	28
12
6.33159   2466.97
24.7987   2360.76
57.1285   2257.01
112.642   2127.21
189.128   2001.54
287.477   1858.02
419.367   1712.14
599.725   1558.28
834.186   1399.78
1115.32   1249.69
1489.97   1097.44
1978.79   956.538
+KVIDZALine
ID:Z=15 A=30
15	30
12
4.35297   2789.4
25.4583   2641.87
65.0308   2502.04
115.152   2382.82
190.911   2244.12
287.477   2102.69
419.367   1950.79
590.821   1787.22
813.712   1615.27
1103.47   1439.24
1480.16   1263.98
1970.15   1102.36
+KVIDZALine
ID:Z=16 A=32
16	32
12
6.33159   3075.92
29.0858   2933.89
61.1109   2808.11
113.46   2667.14
187.455   2509.96
287.732   2359.76
419.367   2196.19
590.821   2021.02
813.712   1836.28
1103.47   1646.19
1480.16   1455.59
1969.84   1269.5
+KVIDZALine
ID:Z=17 A=34
17	34
11
9.33804   3249.92
58.9741   3087.92
113.46   2937.78
199.474   2783.01
289.742   2625.89
419.367   2453.11
590.821   2270.06
830.254   2074.43
1131.24   1873.57
1520.09   1664.64
2010.58   1464.76
+KVIDZALine
ID:Z=18 A=37
18	37
11
6.83675   3581.69
60.0424   3377.23
113.46   3237.07
187.178   3094.33
289.742   2909.3
419.367   2723.86
590.821   2529.97
824.192   2322.89
1124.52   2105.47
1512.4   1881.83
1999.66   1660.88
+KVIDZALine
ID:Z=19 A=39
19	39
11
13.9884   3793.62
72.4641   3619.14
119.474   3477.82
205.467   3324.28
312.101   3149.81
450.067   2960.39
634.074   2763.4
873.285   2550.94
1184.26   2326.59
1588.51   2095.15
2114.06   1862.2
