2056.2   289.45
2531.39   263.713
3167.52   236.137
3956.93   211.319
5160.22   187.42
6047.58   176.673
6902.61   166.382
7941.92   158.15
8900.14   154.033
9902.59   151.975
+KVIDZALine
ID:Z=5 A=11
5	11
20
26.5901   1236.4
81.6084   1155.62
153.109   1020.67
270.242   911.856
419.578   806.98
592.492   726.198
828.285   649.667
1103.38   577.388
1613.44   496.57
2218.76   426.478
2816.51   385.059
3610.99   340.455
4261.7   313.373
4919.99   291.071
5638.8   275.141
6365.19   257.618
7167.23   244.874
8097.91   230.536
8937.79   219.385
10087.9   208.234
+KVIDZALine
ID:Z=6 A=12
6	12
20
18.7304   1644.05
50.1694   1547.2
97.3279   1450.35
183.785   1324.26
333.12   1172.58
506.035   1041.01
726.108   929.539
1009.06   827.205
1504.22   699.288
1967.95   626.192
2536.55   557.092
3331.03   493.631
4125.51   440.406
4867.02   405.605
5820.4   368.757
6682.98   346.239
7568.25   323.72
8476.23   307.343
9331.24   295.061
10269.5   282.778
+KVIDZALine
ID:Z=7 A=14
7	14
19
34.4499   2061.48
89.4681   1934.52
168.066   1755.84
348.84   1537.19
576.773   1344.4
961.9   1139.86
1371.31   1003.17
1810.17   889.793
2301.99   797.508
2982.97   702.586
3807.72   623.484
4609.76   568.113
5366.41   523.289
6062.53   491.648
6834.31   462.645
7590.95   441.551
8551.9   415.184
9384.21   396.727
10451.1   378.27
+KVIDZALine
ID:Z=8 A=16
8	16
19
36.7335   2527.34
102.016   2317.61
254.343   2039.66
450.192   1789.5
820.128   1526.71
1272.98   1309.66
1753.25   1156.99
2247.43   1041.08
2741.62   950.607
3291.49   871.447
3924.89   795.114
4579.16   738.571
5268.24   682.028
6019.96   631.14
6709.04   597.214
7481.64   568.942
8386.49   537.844
9228.69   503.918
10445.1   483.536
+KVIDZALine
ID:Z=9 A=18
9	18
21
27.9196   3064.94
71.989   2875.45
191.606   2624.94
323.814   2419.39
493.796   2220.27
670.073   2062.89
890.42   1902.31
1148.54   1748.15
1419.25   1619.68
1765.51   1481.58
2351   1321
2879.84   1211.8
3616.42   1076.91
4308.97   986.642
5124.56   893.617
5813.29   839.949
6477.85   782.703
7323.65   736.19
8103   700.411
8985.05   661.055
10125   624.91
+KVIDZALine
ID:Z=10 A=20
10	20
21
27.9196   3559.72
84.5802   3373.44
179.015   3138.99
317.518   2898.11
518.978   2644.39
783.394   2390.67
1060.4   2191.54
1343.7   2021.33
1677.37   1857.53
2061.41   1719.43
2552.46   1568.48
3219.8   1417.53
4006.9   1273.72
4719.79   1166.38
5396.43   1085.87
6048.91   1025.49
6737.63   958.397
7583.43   908.08
8755.48   840.99
9695.27   804.598
10537.3   772.371
+KVIDZALine
ID:Z=11 A=22
11	22
20
42.3096   3962.25
152.346   3705.61
293.822   3436.94
458.876   3172.28
686.809   2931.68
954.041   2691.08
1236.99   2494.59
1614.26   2266.02
2093.7   2061.51
2620.31   1873.04
3115.47   1744.72
3767.83   1592.34
4412.33   1476.05
5198.31   1351.74
5992.14   1251.49
6730.96   1183.32
7509.07   1107.13
8397.22   1038.96
9346.33   980.773
10239.2   946.133
+KVIDZALine
ID:Z=12 A=24
12	24
18
217.023   4077.97
314.781   3872.72
510.297   3602.39
842.675   3256.97
1214.16   2956.6
1614.96   2696.29
2045.1   2491.04
2543.67   2300.81
3218.2   2085.54
3843.85   1915.34
4518.38   1745.13
5202.69   1634.99
6023.85   1524.86
6835.25   1414.72
7685.74   1324.61
8506.91   1239.51
9719.11   1164.42
10579.4   1124.37
+KVIDZALine
ID:Z=13 A=26
13	26
17
549.4   4077.97
676.486   3922.78
950.208   3647.45
1243.48   3387.13
1605.19   3161.85
1996.22   2941.59
2455.68   2736.34
2954.25   2541.1
3589.68   2325.84
4195.78   2175.65
4899.63   2010.45
5662.15   1860.27
6541.97   1720.1
7490.22   1594.94
8692.65   1474.8
9738.66   1384.69
10814   1329.62
+KVIDZALine
ID:Z=14 A=28
14	28
14
1047.97   4062.95
1263.03   3872.72
1634.52   3622.42
2054.87   3367.11
2543.67   3111.79
3081.33   2881.51
3736.31   2666.25
4420.62   2471.01
5134.25   2305.81
6082.51   2110.57
6786.37   1980.41
7793.27   1825.23
8868.61   1705.08
10080.8   1589.94
+KVIDCutLine
OK:PIEDESTAL
above
11
-5.63088   93.6584
84.1501   82.8918
186.757   74.2786
297.38   70.1514
518.626   66.5625
868.131   66.0242
2218.05   66.0242
3787.33   66.2476
5232.23   65.9473
8010.76   66.3984
11644.8   65.5166
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0612
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> CSI::TOT_LIGHT
<VARY> SI::PG
<PARAMETER> IDTelescopes=SI_CSI_0612
<PARAMETER> Runlist=1000-150000
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
9
6.06098   96.6167
86.0075   85.9563
208.479   77.2478
385.382   70.0408
752.796   67.3381
1574.37   66.5874
2543.94   66.137
3369.67   65.8411
4219.46   65.5635
+KVIDZALine
ID:Z=2 A=4
2	4
14
11.0114   207.741
45.4223   184.494
152.096   153.498
279.416   133.62
458.352   118.796
709.552   105.319
998.603   95.8857
1511.32   88.4736
2051.57   83.083
2726.03   78.7031
3507.15   76.3447
4697.77   73.9863
5677.36   71.9458
6762.94   71.2888
+KVIDZALine
ID:Z=3 A=7
3	7
17
23.2116   368.753
46.9668   331.081
113.481   292.479
237.009   246.9
498.316   202.717
835.64   170.161
1185.27   153.844
1641.28   136.969
2066.3   126.664
2683.94   117.237
3443.4   108.335
4298.94   103.098
5424.41   96.8137
6476.68   93.6716
8223.55   89.2808
9622.47   85.7432
11025.6   83.8418
+KVIDZALine
ID:Z=4 A=9
4	9
18
21.7843   512.827
59.6754   476.47
129.142   430.488
236.5   375.952
394.379   329.436
602.78   288.801
886.963   252.979
1329.02   215.552
1916.34   188.818
2528.91   167.432
3103.59   154.6
3861.41   141.768
4701.33   133.213
5831.74   124.124
7252.66   118.242
8250.45   113.43
9537.25   109.069
11349.5   106.066
+KVIDZALine
ID:Z=5 A=11
5	11
19
14.9725   766.639
51.2408   705.116
138.285   611.292
239.836   551.307
377.655   485.169
529.982   434.413
747.591   388.27
1052.24   343.666
1371.41   309.059
1828.38   275.221
2581.53   240.026
3340.21   214.318
4126.74   195.466
5122.07   179.184
6152.21   165.473
7398.11   154.333
8567.46   145.764
10050   139.765
11345.7   135.481
+KVIDZALine
ID:Z=6 A=12
6	12
18
10.8706   979.673
42.3096   918.823
97.3279   837.363
207.364   745.107
325.261   664.629
600.352   567.466
954.041   484.043
1323.45   424.175
1857.91   368.232
2510.27   324.067
3154.77   291.68
4140.64   261.331
5245.35   236.062
6274.39   216.287
7575.82   199.808
8725.93   188.821
9883.6   176.736
11200.2   170.145
+KVIDZALine
ID:Z=7 A=14
7	14
19
26.5901   1246.41
58.0291   1181.98
136.627   1055.63
262.383   929.29
427.437   829.479
702.529   722.088
1048.36   623.541
1512.08   538.891
2140.86   469.403
2846.77   411.683
3679.09   364.915
4488.7   333.735
5222.65   311.06
6092.79   289.801
6993.2   272.794
8128.17   254.37
9096.68   243.032
9830.63   231.694
10905.1   223.191
+KVIDZALine
ID:Z=8 A=16
8	16
17
10.8706   1549.28
58.0291   1438.46
113.047   1337.43
270.242   1154.91
458.876   1014.76
804.705   868.091
1205.55   754.016
1622.12   669.275
2211.6   587.793
3149.43   504.284
3936.35   456.772
4730.83   416.569
5563.14   383.676
6539.21   352.611
7522.86   332.509
8725.93   310.581
9747.4   294.134
+KVIDZALine
ID:Z=9 A=18
9	18
18
34.4499   1808.08
81.6084   1677.76
160.206   1564.25
309.541   1398.18
513.895   1242.63
773.266   1108.1
1064.08   1007.2
1449.2   902.099
1897.21   805.405
2604.65   706.084
3323.46   630.85
3943.91   583.828
4700.56   527.402
5979.29   466.274
7144.53   431.008
8052.51   405.146
9021.02   381.636
10156   362.827
+KVIDZALine
ID:Z=10 A=20
10	20
19
29.4798   2131.14
65.7481   2011.39
145.538   1844.19
261.597   1697.32
442.938   1536.89
675.055   1387.76
1030.48   1240.89
1385.91   1116.62
1937.19   983.308
2437.69   897.446
3305.41   782.979
4112.82   704.533
4787.97   646.331
5811.15   585.598
6855.2   537.519
7815.74   507.152
8748.43   474.256
9653.27   451.481
10565.1   431.237
+KVIDZALine
ID:Z=11 A=22
11	22
18
26.5901   2402.31
89.4681   2242.18
183.785   2067.5
372.419   1863.7
623.931   1686.11
993.339   1476.49
1409.91   1333.83
1889.35   1199.91
2360.94   1100.92
2777.5   1019.4
3524.18   923.328
4207.98   841.809
5174.73   757.379
6259.37   678.772
7628.76   625.442
8877.23   573.235
9891.14   543.869
10942.9   521.028
+KVIDZALine
ID:Z=12 A=24
12	24
19
46.8065   2615.54
160.128   2416.42
292.336   2236.57
569.343   1995.69
821.168   1828.68
1135.95   1677.73
1412.96   1558.9
1815.88   1446.49
2199.91   1353.36
2628.01   1253.79
3137.96   1167.08
3622.72   1083.58
4327.83   1000.07
4875.55   939.051
5656.2   868.394
6523.76   801.927
7405.81   747.929
8432.85   711.931
9629.06   668.733
+KVIDZALine
ID:Z=13 A=26
13	26
19
59.3977   2963.66
141.241   2751.69
273.449   2571.84
481.204   2359.87
751.916   2151.11
1047.81   1990.53
1387.77   1842.79
1721.44   1720.75
2168.43   1582.65
2684.67   1470.24
3106.48   1364.25
3691.97   1267.9
4371.9   1174.76
4938.5   1100.9
5687.68   1030.24
6594.25   956.371
7563.78   885.714
8596.26   831.116
9786.26   789.077
+KVIDZALine
ID:Z=14 A=28
14	28
15
39.0328   3382.26
83.1021   3237.73
202.719   3003.28
404.179   2739.92
637.117   2537.59
939.307   2335.25
1342.23   2132.92
1808.1   1943.43
2248.8   1805.33
2708.38   1680.07
3205.73   1574.09
3904.54   1445.62
4729.27   1317.15
5598.07   1195.11
6756.46   1073.07
+KVIDZALine
ID:Z=15 A=30
15	30
15
101.989   3510.72
196.423   3343.72
385.292   3067.51
674.89   2823.43
1021.15   2588.97
1405.18   2383.43
1877.35   2197.15
2324.34   2052.62
2733.56   1943.43
3180.55   1850.29
3665.31   1731.46
4275.99   1615.84
4962.21   1506.64
5541.41   1410.29
6592.77   1285.04
+KVIDZALine
ID:Z=16 A=32
16	32
13
64.3482   3920.39
189.408   3710.07
353.055   3463.95
613.678   3182.17
910.667   2971.72
1334.94   2729.17
1741.02   2540.13
2219.84   2340.38
2747.15   2201.27
3371.43   2047.9
3904.8   1923.05
4510.9   1805.35
5498.85   1648.4
+KVIDZALine
ID:Z=17 A=34
17	34
10
131.105   4038.39
330.532   3814.52
561.241   3594.6
893.618   3313.27
1327.66   3041.85
1816.45   2827.88
2399.09   2588.15
2759.87   2467.12
3352.99   2299.22
4081.25   2123.69
+KVIDZALine
ID:Z=18 A=37
18	37
7
392.987   4072.97
627.607   3867.72
1018.64   3582.37
1536.76   3287.01
2201.51   2991.65
2866.27   2746.35
3863.4   2455.99
+KVIDCutLine
OK:PIEDESTAL
above
12
2.18977   80.4785
44.0693   74.3774
153.285   67.2803
306.022   62.7979
653.376   62.5488
1221.62   62.5488
2234.87   62.4133
3192.47   62.603
4460.04   62.5269
5976.07   62.1123
8712.44   62.6543
10765.6   63.2637
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0613
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> CSI::TOT_LIGHT
<VARY> SI::PG
<PARAMETER> IDTelescopes=SI_CSI_0613
<PARAMETER> Runlist=1000-150000
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
10
17.1741   119.298
84.2753   106.118
196.111   91.5974
423.848   78.1941
734.953   73.0562
1180.26   70.5989
1778.07   69.4819
2485.68   68.365
3280.69   68.4031
3932.33   66.9954
+KVIDZALine
ID:Z=2 A=4
2	4
13
9.42385   301.812
39.9635   275.306
114.924   230.555
239.859   191.656
442.531   158.265
700.73   135.201
1075.53   116.956
1547.51   104.563
2072.24   97.3345
2735.78   90.7939
3393.77   87.6958
4725.54   82.21
5633.57   79.5183
+KVIDZALine
ID:Z=3 A=7
3	7
16
25.4405   559.863
58.0526   495.571
139.583   430.715
253.725   366.423
443.962   310.027
688.553   263.782
1063.59   222.048
1539.79   193.953
2119.89   172.039
2644.5   158.342
3416.28   143.961
4112.39   133.689
4818.6   125.471
5756.84   117.938
6679.95   111.09
8172.92   105.838
+KVIDZALine
ID:Z=4 A=9
4	9
20
23.4228   821.717
58.2638   760.304
127.946   682.356
209.241   604.408
331.185   528.822
470.549   472.132
691.208   412.293
940.902   364.265
1178.98   329.621
1643.53   289.466
2131.3   256.397
2752.63   231.202
3466.87   209.944
4217.14   191.695
4835.65   179.339
5493.18   169.63
6273.28   160.805
7136.98   154.627
8034.1   147.566
9268.01   140.906
+KVIDZALine
ID:Z=5 A=11
5	11
18
20.3414   1207.99
57.1767   1122.59
112.43   1010.01
198.378   903.264
370.276   766.429
585.149   659.678
830.717   581.071
1192.93   507.316
1591.06   443.024
2099.42   393.135
2731.31   347.623
3424.96   311.738
4147.12   282.855
5011.81   259.223
5819.48   242.594
6983.49   224.213
7854.04   212.498
9017.84   200.554
+KVIDZALine
ID:Z=6 A=12
6	12
20
21.4637   1595.55
46.568   1516.86
65.3962   1417.34
140.709   1296.99
234.85   1170.85
366.647   1045.87
536.101   938.247
793.42   820.21
1097.3   720.706
1530.88   619.588
2036.72   545.694
2584.71   488.653
3168.83   439.39
3849.31   401.795
4674.31   365.496
5439.09   338.272
6468.83   313.641
7354.05   295.491
8383.8   277.342
9513.22   267.75
+KVIDZALine
ID:Z=7 A=14
7	14
19
19.2857   2051.85
46.0714   1918.76
99.6428   1758.44
217.5   1579.97
383.571   1365.2
592.5   1220
870.892   1065.97
1251.41   923.542
1678.2   811.635
2140.98   731.944
2644.91   662.427
3277.38   597.995
4038.41   536.955
4814.86   492.871
5617.03   457.264
6285.5   431.831
7164.79   404.702
8549.12   373.465
9569.01   355.154
+KVIDZALine
ID:Z=8 A=16
8	16
17
16.9121   2452.05
62.3109   2268.93
175.808   2015.56
334.704   1784.78
569.265   1551.48
841.658   1365.85
1303.21   1165.17
1742.24   1034.36
2241.63   926.257
2752.63   842.925
3310.09   768.603
4244.99   683.019
5203.12   606.445
6184.47   556.896
7403.9   509.6
8797.54   473.565
9815.71   457.125
+KVIDZALine
ID:Z=9 A=18
9	18
17
21.624   2968.46
53.1021   2793.88
153.832   2532.02
273.449   2302.59
525.274   2008.31
833.759   1761.41
1252   1529.33
1680.94   1346.78
2230.71   1196.93
2828.81   1077.05
3457.12   970.787
4212.31   867.252
5100.4   793.687
6320.77   714.674
7468.65   657.457
8531.94   616.588
9813.23   581.077
+KVIDZALine
ID:Z=10 A=20
10	20
18
26.6371   3411.04
76.611   3235.46
159.901   2970.71
343.139   2650.22
598.561   2343.67
959.484   2051.05
1375.93   1791.87
1881.93   1602.81
2346.3   1458.44
2912.08   1325.39
3563.27   1203.67
4187.76   1107.42
4951.04   1008.34
5938.49   923.416
6920.61   844.154
7897.39   790.368
8816.28   752.265
9779.08   725.751
+KVIDZALine
ID:Z=11 A=22
11	22
20
18.5779   3980.24
60.0469   3813.23
160.757   3488.86
308.861   3203.02
492.509   2917.18
770.944   2621.7
1001.99   2412.95
1274.5   2210.61
1677.34   2024.33
2151.27   1828.42
2666.67   1671.05
3373.12   1494.35
3934.44   1386.42
4546.8   1290.83
5221.53   1201.41
5964.29   1121.24
6622.01   1056.49
7605.05   988.8
8687.43   918.594
9749.52   874.253
+KVIDZALine
ID:Z=12 A=24
12	24
17
141.241   4070.17
179.015   3916.01
323.814   3636.59
569.343   3292.94
865.237   2968.57
1186.31   2714.84
1601.82   2445.06
2074   2204.19
2640.6   1995.43
3207.21   1834.85
3836.77   1690.32
5165.28   1448.14
6128.79   1324.86
7099.82   1224.69
8040.74   1151.5
9204.38   1075.71
9195.36   1075.71
+KVIDZALine
ID:Z=13 A=26
13	26
15
372.419   4078.54
537.474   3829.92
844.004   3461
1181.97   3180.3
1535.66   2943.71
1960.09   2659
2368.8   2474.54
2942.56   2278.05
3500.6   2109.63
4050.78   1973.29
4789.6   1816.9
5583.43   1684.57
6377.27   1560.26
7312.58   1451.99
8593.72   1339.71
+KVIDZALine
ID:Z=14 A=28
14	28
13
718.248   4074.53
899.022   3890.07
1276.29   3565.26
1692.86   3248.47
2164.44   2987.82
2698.91   2743.21
3382.7   2494.59
3925.03   2338.2
4585.25   2161.76
5284.76   2021.41
6471.58   1812.89
7611.25   1672.54
8782.35   1572.29
+KVIDCutLine
OK:PIEDESTAL
above
13
5.47444   96.1934
50.6387   83.5041
97.4452   76.6157
177.099   72.9902
295.347   69.0022
460.401   66.4644
758.485   66.4644
1188.78   66.1018
2538.89   65.6682
3115.63   65.6682
4255.59   63.5068
5633.68   62.4961
10569.8   63.8606
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0614
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> CSI::TOT_LIGHT
<VARY> SI::PG
<PARAMETER> IDTelescopes=SI_CSI_0614
<PARAMETER> Runlist=1000-150000
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
10
17.4873   119.284
69.9869   106.107
157.486   91.5905
335.667   78.1904
579.075   73.0536
927.482   70.5969
1395.21   69.4803
1948.84   68.3636
2570.85   68.4017
3080.69   66.9943
+KVIDZALine
ID:Z=2 A=4
2	4
13
11.4235   301.755
35.3176   275.255
93.9667   230.515
191.715   191.625
350.285   158.242
552.299   135.183
845.544   116.943
1214.82   104.553
1625.36   97.3262
2144.51   90.7872
2659.32   87.6898
3701.29   82.2053
4411.73   79.5143
+KVIDZALine
ID:Z=3 A=7
3	7
16
23.9548   559.745
49.4704   495.468
113.259   430.628
202.564   366.351
351.405   309.968
542.772   263.734
836.201   222.01
1208.78   193.921
1662.64   172.013
2073.09   158.32
2676.93   143.942
3221.57   133.672
3774.1   125.456
4508.18   117.925
5230.42   111.079
6398.51   105.828
+KVIDZALine
ID:Z=4 A=9
4	9
20
22.3762   821.537
49.6356   760.138
104.155   682.209
167.76   604.279
263.168   528.711
372.206   472.035
544.849   412.21
740.208   364.193
926.481   329.558
1289.94   289.412
1671.57   256.351
2157.7   231.162
2716.52   209.909
3303.52   191.664
3787.45   179.311
4301.89   169.605
4912.24   160.781
5587.99   154.605
6289.9   147.546
7255.31   140.888
+KVIDZALine
ID:Z=5 A=11
5	11
18
19.9653   1207.72
48.7851   1122.34
92.0147   1009.79
159.261   903.064
293.753   766.262
461.868   659.537
654   580.948
937.394   507.211
1248.89   442.934
1646.63   393.057
2141.01   347.555
2683.72   311.679
3248.74   282.802
3925.27   259.176
4557.19   242.551
5467.9   224.175
6149.02   212.462
7059.57   200.521
+KVIDZALine
ID:Z=6 A=12
6	12
20
20.8434   1595.19
40.4849   1516.51
55.216   1417.02
114.14   1296.69
187.796   1170.59
290.914   1045.64
423.494   938.039
624.819   820.03
862.573   720.55
1201.8   619.456
1597.57   545.579
2026.32   488.552
2483.33   439.301
3015.73   401.714
3661.21   365.424
4259.57   338.206
5065.24   313.581
5757.83   295.436
6563.5   277.291
7447.16   267.701
+KVIDZALine
ID:Z=7 A=14
7	14
19
19.1393   2051.38
40.0963   1918.31
82.0104   1758.03
174.221   1579.61
304.155   1364.89
467.62   1219.73
685.432   1065.73
983.145   923.338
1317.07   811.458
1679.15   731.785
2073.42   662.284
2568.26   597.868
3163.69   536.843
3771.18   492.769
4398.79   457.17
4921.8   431.743
5609.75   404.621
6692.85   373.391
7490.81   355.085
+KVIDZALine
ID:Z=8 A=16
8	16
17
17.2822   2451.48
52.8021   2268.4
141.602   2015.1
265.921   1784.37
449.441   1551.13
662.56   1365.54
1023.68   1164.91
1367.18   1034.13
1757.89   926.051
2157.7   842.74
2593.85   768.435
3325.31   682.872
4074.95   606.315
4842.75   556.779
5796.84   509.494
6887.21   473.467
7683.83   457.031
+KVIDZALine
ID:Z=9 A=18
9	18
17
20.9688   2967.77
45.5972   2793.24
124.408   2531.44
217.996   2302.05
415.022   2007.84
656.38   1761.01
983.607   1528.98
1319.21   1346.48
1749.35   1196.66
2217.3   1076.81
2708.89   970.571
3299.74   867.061
3994.58   793.514
4949.4   714.519
5847.49   657.316
6679.41   616.456
7681.88   580.954
+KVIDZALine
ID:Z=10 A=20
10	20
18
24.891   3410.24
63.9904   3234.71
129.156   2970.02
272.521   2649.61
472.362   2343.13
754.747   2050.57
1080.57   1791.46
1476.46   1602.45
1839.78   1458.11
2282.45   1325.09
2791.94   1203.4
3280.54   1107.17
3877.72   1008.12
4650.3   923.212
5418.71   843.968
6182.94   790.195
6901.87   752.101
7655.16   725.593
+KVIDZALine
ID:Z=11 A=22
11	22
20
18.5855   3979.31
51.0307   3812.34
129.826   3488.04
245.702   3202.27
389.387   2916.5
607.234   2621.1
787.999   2412.39
1001.21   2210.1
1316.39   2023.87
1687.19   1828
2090.44   1670.67
2643.16   1494.01
3082.34   1386.11
3561.45   1290.54
4089.35   1201.14
4670.49   1120.99
5185.08   1056.25
5954.21   988.58
6801.06   918.391
7632.03   874.06
+KVIDZALine
ID:Z=12 A=24
12	24
17
114.557   4069.22
144.111   3915.09
257.401   3635.74
449.502   3292.18
681.008   2967.88
932.217   2714.21
1257.31   2444.5
1626.74   2203.68
2070.05   1994.97
2513.36   1834.42
3005.92   1689.93
4045.35   1447.81
4799.19   1324.56
5558.92   1224.42
6295.09   1151.24
7205.52   1075.47
7198.47   1075.47
+KVIDZALine
ID:Z=13 A=26
13	26
15
293.528   4076.54
423.683   3827.37
659.202   3459.55
925.71   3177.75
1204.61   2943.41
1533.1   2658.65
1855.39   2474.73
2301.64   2278.96
2741.68   2109.88
3243.71   1934.87
3776.73   1795.45
4415.11   1656.03
5047.29   1540.35
5772.44   1430.59
6764.1   1323.81
+KVIDZALine
ID:Z=14 A=28
14	28
13
566.005   4073.58
707.442   3889.16
1002.61   3564.43
1328.53   3247.72
1697.5   2987.13
2115.66   2742.57
