104.762   347.518
124.834   330.89
144.907   316.415
169.692   300.374
194.478   286.052
218.74   273.547
243.002   262.196
268.366   251.25
293.73   241.376
328.167   229.845
362.604   219.742
404.873   207.881
451.888   196.543
494.288   187.331
536.688   179.144
587.154   170.372
637.621   162.591
724.05   151.409
810.472   142.144
950.003   129.365
1089.53   118.863
1211.58   111.408
1333.63   105.233
1412.52   101.774
1491.41   98.763
1676.1   93.8783
1858.56   87.2215
2047.78   81.7035
2237   76.1854
+KVIDZALine
ID:Z=6 A=12
6	12
21
2.24999   697.201
9.74999   661.858
19.1164   630.427
36.6617   585.714
60.7516   541.432
88.7203   501.741
141   447.463
179.455   416.184
225.639   384.427
284.784   352.533
361.398   318.821
442.007   290.965
559.519   258.339
690.794   231.342
857.768   204.975
1027.37   184.492
1233.87   164.033
1520.57   143.422
1854.6   130.071
2187.73   118.3
2520.86   106.528
+KVIDZALine
ID:Z=7 A=14
7	14
19
2.69561   879.292
17.1058   807.442
37.5646   751.927
66.548   693.589
104.603   637.454
176.131   558.485
242.855   505.434
314.012   460.899
409.8   413.082
510.092   375.337
626.691   339.207
766.625   305.773
917.524   278.099
1190.03   240.259
1479.11   212.127
1729.99   195.333
1870.96   185.89
2040.88   175.881
2225.35   166.966
+KVIDZALine
ID:Z=8 A=16
8	16
15
1.77767   1064.71
13.7669   995.149
24.2096   948.084
46.9416   882.218
89.28   806.002
135.871   741.753
216.495   655.791
302.911   586.977
437.125   509.237
606.317   441.517
821.66   379.72
1096.01   325.523
1466.3   277.494
1866.14   238.862
2258.98   210.107
+KVIDZALine
ID:Z=9 A=18
9	18
14
1.74478   1298.03
15.8139   1217.55
33.1607   1151.6
68.836   1063.65
131.997   950.102
213.092   848.945
313.096   755.158
441.506   667.494
612.66   580.296
826.824   504.78
1104   436.258
1471.83   373.183
1856.42   328.929
2247.88   285.22
+KVIDZALine
ID:Z=10 A=20
10	20
13
2.09775   1499.46
31.1436   1360.24
66.6442   1268.65
129.942   1149.71
203.631   1043.79
309.518   927.878
440.853   824.49
598.887   731.553
831.487   629.713
1111.62   545.356
1472.01   472.378
1859.06   415.866
2250.84   375.056
+KVIDZALine
ID:Z=11 A=22
11	22
14
2.09775   1732.94
17.7148   1647.68
44.8597   1557.08
86.8149   1441.68
144.1   1331.77
203.847   1241.48
300.35   1126.19
433.917   1003.79
598.887   890.96
830.344   773.749
1112.42   670.604
1481.7   585.178
1845.02   522.35
2204.72   479.175
+KVIDZALine
ID:Z=12 A=24
12	24
14
2.58309   1989.73
19.4446   1869.68
45.6666   1765.27
81.5705   1673.68
132.401   1569.26
212.234   1438.1
292.887   1329.65
429.725   1194.95
601.134   1062.33
822.945   932.391
1114.67   810.492
1483.28   705.646
1933.13   617.337
2221.55   581.357
+KVIDZALine
ID:Z=13 A=26
13	26
15
2.58309   2266.47
10.7597   2185.62
23.2817   2106.3
40.6498   2034.01
79.7364   1917.78
136.326   1790.47
210.422   1661.22
282.919   1557.74
427.912   1390.42
596.468   1250.17
819.31   1105.23
1112.1   964.888
1478.02   843.288
1791.24   773.565
2129.43   718.08
+KVIDZALine
ID:Z=14 A=28
14	28
13
2.14393   2478.98
33.4783   2309.56
71.4095   2189.01
109.876   2086.38
183.554   1943.02
278.817   1797.22
412.937   1629.43
579.299   1466.52
812.72   1292.21
1097.73   1140.71
1478.12   989.682
1814.31   900.891
2138.93   847.321
+KVIDZALine
ID:Z=15 A=30
15	30
13
2.14051   2780.57
32.2096   2606.24
78.5199   2449.8
134.648   2300.45
208.037   2163.28
308.437   2003.24
439.288   1830.73
609.061   1664.75
824.544   1494.28
1111.04   1328.3
1468.69   1165.79
1788.94   1058.24
2140   974.823
+KVIDZALine
ID:Z=16 A=32
16	32
12
4.1246   3037.33
27.0391   2915.91
66.5666   2740.93
127.863   2569.52
205.199   2412.39
302.013   2262.4
430.334   2083.85
611.51   1889.05
826.175   1705.12
1112.67   1525.68
1477.39   1348.24
1845.88   1201.53
+KVIDZALine
ID:Z=17 A=34
17	34
12
3.4281   3369.44
28.7308   3190
70.5766   3022.49
131.574   2844.57
211.564   2674.1
305.428   2512.61
440.921   2328.68
605.797   2140.27
827.807   1933.91
1106.95   1741.01
1477.14   1551.9
1845.66   1389.16
+KVIDZALine
ID:Z=18 A=37
18	37
12
4.24432   3678.97
36.893   3481.59
72.8064   3324.58
125.022   3150.34
206.718   2954.69
311.362   2781.4
440.104   2602.33
608.245   2404.94
828.622   2176.16
1107.77   1960.83
1476.88   1762.97
1845.45   1584.54
+KVIDZALine
ID:Z=19 A=39
19	39
12
3.55174   3957.43
36.2049   3761.02
73.4409   3614.61
128.436   3428.92
218.948   3218.22
313.47   3046.81
448.134   2848.48
607.854   2653.23
830.909   2434.82
1117.5   2186.04
1478.92   1962.49
1845.2   1804.77
+KVIDZALine
ID:Z=20 A=41
20	41
12
4.77322   4279.93
39.6546   4095.46
77.29   3927.76
132.366   3742.89
214.979   3530.47
316.87   3334.82
446.298   3144.75
608.772   2943.91
830.909   2703.54
1110.88   2440.8
1480.98   2179.06
1844.95   2027.31
+KVIDZALine
ID:Z=21 A=43
21	43
12
4.77322   4614.94
41.4905   4380.15
72.6998   4240.4
135.12   4039.16
208.553   3860.28
316.87   3631.09
444.462   3441.03
607.854   3227.55
831.827   2959.23
1125.56   2696.5
1476.85   2451.51
1844.69   2262.72
+KVIDZALine
ID:Z=22 A=46
22	46
12
5.69116   4982.82
53.4236   4697.73
91.0587   4530.03
147.053   4351.15
220.487   4138.73
317.787   3931.9
448.134   3708.3
633.556   3456.74
832.746   3205.19
1128.32   2920.1
1479.95   2647.12
1967.28   2327.89
+KVIDZALine
ID:Z=23 A=48
23	48
12
3.04105   5302.51
47.9159   5072.26
89.2225   4887.79
143.381   4708.91
216.815   4490.9
318.705   4250.53
442.626   4015.75
609.689   3753.02
828.16   3467.92
1111.8   3171.65
1479.89   2864.2
1848.89   2618.24
+KVIDZALine
ID:Z=24 A=50
24	50
12
9.50009   5651.11
49.7723   5392.62
87.9791   5224.96
145.806   5036.34
216.024   4826.76
316.188   4589.23
442.168   4330.75
609.452   4051.31
827.338   3757.9
1111.31   3450.51
1479.95   3129.15
1848.59   2870.67
+KVIDCutLine
OK:PIEDESTAL
above
9
0.781468   18.2023
23.884   11.0352
52.4521   6.21848
113.94   3.17042
233.647   2.33
544.34   2.3252
1148.9   2.5422
1905.68   2.48822
2188.64   2.27233
+KVIDCutLine
OK:NOISE
right
4
3.61522   6946.57
3.86548   2006.63
4.2878   684.059
8.29197   0.875824
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_824
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> Q3.FPGAEnergy
<VARY> Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_824
<PARAMETER> Runlist=16000-44103
<PARAMETER> PIDRANGE=1-15
<PARAMETER> PIDRANGE1=1:0.945000,0.995000,1.045000|2:1.049866,1.085000,1.131915|3:1.136516,1.166421,1.213964
<PARAMETER> PIDRANGE2=3:1.775000,1.825000,1.875000|4:1.919157,1.995000,2.074404|6:2.170255,2.228533,2.280676
<PARAMETER> PIDRANGE3=6:2.805000,2.855000,2.918391|7:2.934483,2.995000,3.057088|8:3.065000,3.115000,3.165000
<PARAMETER> PIDRANGE4=7:3.653257,3.725000,3.801149|9:3.945000,3.995000,4.070881|10:4.079310,4.122989,4.184291
<PARAMETER> PIDRANGE5=8:4.525287,4.586590,4.633333|10:4.795000,4.870115,4.916092|11:4.933716,4.995000,5.050958|12:5.059195,5.109195,5.159195
<PARAMETER> PIDRANGE6=11:5.785000,5.849425,5.899234|12:5.936782,5.995000,6.053257|13:6.059387,6.115000,6.153640|14:6.157471,6.205000,6.255000|15:6.265000,6.315000,6.365000
<PARAMETER> PIDRANGE7=13:6.686207,6.732950,6.786590|14:6.795019,6.865000,6.915000|15:6.922989,6.995000,7.057088|16:7.068582,7.125000,7.175000
<PARAMETER> PIDRANGE8=15:7.807088,7.857088,7.907088|16:7.935000,7.985000,8.048659|17:8.055556,8.095000,8.149808|18:8.165134,8.205000,8.267816|19:8.275000,8.325000,8.375000
<PARAMETER> PIDRANGE9=17:8.710536,8.760536,8.810536|18:8.825000,8.875000,8.929885|19:8.939847,8.995000,9.049425|20:9.056322,9.103065,9.160536|21:9.165000,9.215000,9.269349|22:9.275000,9.325000,9.375000
<PARAMETER> PIDRANGE10=20:9.805747,9.890805,9.942912|21:9.949808,10.005000,10.067816|22:10.081609,10.131418,10.195019|23:10.215000,10.265000,10.315000
<PARAMETER> PIDRANGE11=22:10.784100,10.834100,10.884100|23:10.899808,10.949808,10.999808|24:11.008812,11.063218,11.113218|25:11.131418,11.169732,11.219732
<PARAMETER> PIDRANGE12=24:11.852299,11.902299,11.952299|25:11.973372,12.023372,12.079310|26:12.089272,12.142912,12.192912|27:12.203257,12.253257,12.303257
<PARAMETER> PIDRANGE13=26:12.788697,12.857854,12.903831|27:12.935249,12.995785,13.050192|28:13.056322,13.121456,13.171456|29:13.188697,13.238697,13.288697
<PARAMETER> PIDRANGE14=28:13.829310,13.879310,13.929310|29:13.945785,13.995785,14.040230|30:14.047893,14.096935,14.143678|31:14.171839,14.221839,14.271839|32:14.276820,14.326820,14.376820
<PARAMETER> PIDRANGE15=30:14.898467,14.954406,15.004406|31:15.011877,15.079310,15.129310|32:15.137548,15.182759,15.232759
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
12
3.66084   27.7816
8.99452   24.6462
16.3741   20.7266
28.5109   16.4764
48.2698   12.3695
75.6655   9.23405
113.002   6.75173
172.03   4.97105
253.057   3.9199
563.307   3.29993
825.488   3.24276
2423.16   3.85088
+KVIDZALine
ID:Z=2 A=4
2	4
31
3.32729   117.554
7.67264   111.871
12.018   106.863
16.57   102.242
21.122   98.1571
32.7512   89.5636
44.3805   82.835
56.8724   76.7688
69.3643   71.5767
86.5781   65.5452
103.792   60.534
128.254   54.6774
152.715   49.9206
182.731   45.1152
212.746   41.2065
251.477   37.1952
290.209   34.0399
356.586   29.8754
422.963   26.741
505.85   23.6091
588.737   21.1105
697.684   18.5775
806.631   16.6934
952.975   14.8542
1099.32   13.5264
1282.57   12.2281
1465.81   11.1747
1705.39   10.0103
1944.97   9.02812
2183.99   8.19254
2423.01   7.464
+KVIDZALine
ID:Z=3 A=7
3	7
29
3.61314   237.518
12.4395   223.314
20.6225   213.07
30.8037   201.176
40.9849   190.536
54.2109   178.905
67.4369   169.351
87.0381   157.867
106.639   148.435
125.955   140.138
145.271   132.513
164.777   125.404
184.283   119.019
230.812   107.039
277.34   98.1043
344.34   87.3606
411.34   78.5832
495.417   70.2631
579.494   64.0361
693.682   57.3122
807.87   52.0168
949.178   46.9637
1090.49   43.0922
1276.32   39.0944
1462.16   35.8987
1708.7   32.359
1955.24   29.4217
2195.97   27.0206
2436.7   24.9688
+KVIDZALine
ID:Z=4 A=9
4	9
19
4.16788   372.163
16.6696   345.289
29.1713   323.72
49.2312   297.597
69.2911   278.18
118.971   241.495
168.65   214.895
239.677   186.736
310.703   166.51
385.688   150.722
460.672   138.174
554.654   124.296
648.636   112.425
826.703   96.6165
1014.27   85.4193
1320.54   73.0104
1626.81   64.6244
2032.9   57.1853
2438.98   50.7834
+KVIDZALine
ID:Z=5 A=11
5	11
21
3.86261   529.017
11.3521   507.054
18.8415   488.051
29.2851   465.635
39.7286   446.857
69.3837   406.008
99.0387   377.205
144.479   343.4
189.919   316.694
250.949   286.641
311.978   261.91
395.522   235.563
479.066   215.155
610.242   189.279
741.418   169.399
906.333   151.553
1132.83   134.018
1380.39   118.422
1691.43   104.026
2143.71   90.0292
2578.88   81.4203
+KVIDZALine
ID:Z=6 A=12
6	12
21
4.40888   674.546
14.4142   639.112
24.4196   611.089
41.2244   576.556
58.0292   551.587
86.0613   517.101
114.093   487.802
171.086   439.024
228.079   400.775
297.439   363.409
366.798   333.692
463.569   301.668
560.34   276.859
698.244   247.78
836.147   224.307
1105.65   191.392
1375.15   169.597
1685.02   150.597
1994.9   136.215
2297.57   126.193
2600.24   119.724
+KVIDZALine
ID:Z=7 A=14
7	14
31
4.20581   894.363
15.2332   847.904
26.2607   811.884
40.0768   777.658
53.8929   750.973
70.2321   723.678
86.5714   699.51
114.429   664.049
142.286   633.877
176.571   601.301
210.857   572.719
254.276   541.184
297.696   513.341
349.148   483.442
400.6   457.286
461.552   431.707
522.505   410.066
591.678   387.758
660.851   367.948
745.49   347.608
830.13   329.879
913.522   313.306
996.915   298.186
1119.9   279.931
1242.89   264.994
1395.71   248.421
1548.53   233.838
1754.35   217.676
1960.16   204.691
2306.53   186.879
2652.9   169.473
+KVIDZALine
ID:Z=8 A=16
8	16
27
2.65067   1063.19
11.2012   1026.98
19.7518   996.018
28.5162   968.908
37.2805   945.638
52.244   912.561
67.2075   885.181
87.3014   853.106
107.395   824.725
136.5   788.238
165.604   755.872
215.888   706.858
266.171   665.328
335.722   618.098
405.272   579.109
500.618   533.123
595.964   494.007
706.814   456.09
817.663   425.155
949.986   395.513
1082.31   370.916
1269.06   340.239
1455.81   314.166
1697.22   288.027
1938.63   268.395
2311.1   244.449
2677.69   228.256
+KVIDZALine
ID:Z=9 A=18
9	18
23
3.04666   1280.88
27.6543   1198.27
52.262   1136.21
79.2132   1084.54
106.164   1042.1
139.602   993.146
173.04   948.371
226.614   888.742
280.188   840.471
343.635   791.773
407.081   749.892
490.104   703.002
573.127   662.32
677.602   616.525
782.076   576.861
935.208   530.509
1088.34   494.399
1271.48   458.791
1454.61   429.177
1697.44   396.88
1940.27   370.251
2181.5   347.068
2422.73   324.813
+KVIDZALine
ID:Z=10 A=20
10	20
23
4.48618   1483.67
27.4447   1397.55
50.4031   1331.34
77.8341   1271.43
105.265   1224.39
144.324   1166.9
183.383   1117.44
231.194   1066.04
279.004   1021.03
346.284   962.597
413.565   910.023
497.646   853.946
581.728   806.314
692.095   752.234
802.461   705.955
949.217   654.473
1095.97   612.131
1274.11   569.734
1452.24   534.599
1689.56   495.532
1926.88   463.704
2174.76   436.891
2422.65   415.306
+KVIDZALine
ID:Z=11 A=22
11	22
23
3.29353   1759.15
27.7428   1659.94
52.1921   1580.89
76.8565   1517.59
101.521   1466.79
135.506   1410.45
169.491   1363.22
228.616   1288.35
287.74   1221.15
347.924   1161.36
408.109   1108.98
491.652   1045.63
575.195   990.707
688.894   925.887
802.592   870.6
944.364   812.564
1086.14   763.46
1272.85   707.881
1459.56   661.59
1701.73   614.162
1943.89   576.395
2185.91   542.736
2427.93   507.6
+KVIDZALine
ID:Z=12 A=24
12	24
12
3.86131   1974.07
46.8652   1811.47
109.301   1670.49
172.746   1556.9
281.196   1413.86
423.453   1276.73
595.348   1153.31
818.218   1020.09
1095.62   902.551
1480.9   783.252
1968.55   684.497
2651.53   578.975
+KVIDZALine
ID:Z=13 A=26
13	26
12
4.88008   2223.87
50.0272   2051.1
116.414   1901.66
206.511   1748.85
296.607   1621.51
434.123   1488.3
608.388   1345.29
833.629   1204.24
1096.81   1074.95
1485.64   933.895
1970.33   823.24
2623.7   702.261
+KVIDZALine
ID:Z=14 A=28
14	28
12
3.17179   2497.55
42.8192   2334.69
92.2727   2207.19
164.277   2062.81
290.952   1876.82
441.629   1707.96
612.307   1548.88
826.978   1401.09
1093.67   1255.21
1475.03   1103.48
1938.39   973.707
2602.36   835.191
+KVIDZALine
ID:Z=15 A=30
15	30
12
3.86131   2800
46.903   2588.73
100.448   2447.26
166.944   2322.22
266.951   2163.14
400.045   1997.34
587.101   1806.9
801.652   1634.54
1085.67   1468.12
1453.69   1296.82
1943.06   1132.85
2548.64   985.432
+KVIDZALine
ID:Z=16 A=32
16	32
12
2.82703   3079.18
45.5474   2879.12
91.6371   2733.93
149.04   2625.96
269.405   2424.92
416.321   2223.87
586.248   2045.17
800.427   1870.19
1085.41   1676.59
1453.58   1490.44
1936.81   1311.74
2421.98   1185.53
+KVIDZALine
ID:Z=17 A=34
17	34
12
3.7586   3393.73
37.4004   3185.5
101.48   2996.01
182.237   2826.94
279.755   2666.54
406.986   2493.13
581.453   2298.05
799.345   2102.97
1085.8   1912.23
1456.36   1707.79
1941.73   1513.48
2421.82   1371.11
+KVIDZALine
ID:Z=18 A=37
18	37
12
2.36653   3777.07
40.7893   3516.37
88.7768   3337.97
169.756   3156.2
270.23   2971.07
388.699   2802.77
571.651   2587.34
794.985   2380.91
1085.67   2158.85
1455.03   1943.73
1937.73   1721.67
2421.65   1564.34
+KVIDZALine
ID:Z=19 A=39
19	39
12
9.33426   4017.93
42.289   3815.95
82.7784   3667.84
157.759   3479.34
270.23   3270.65
382.7   3102.34
561.154   2876.82
784.595   2654.66
1080.02   2415.67
1459.42   2176.68
1948.29   1941.06
2421.46   1782.17
+KVIDZALine
ID:Z=20 A=41
20	41
12
4.66292   4364.27
42.289   4118.89
85.8882   3947.97
161.849   3758.74
267.141   3561.1
403.268   3350.84
564.215   3144.79
791.344   2913.51
1084.52   2664.76
1459.42   2415.67
1948.29   2166.58
2421.27   2002.28
+KVIDZALine
ID:Z=21 A=43
21	43
12
6.85088   4678.2
60.141   4401.47
117.928   4196.24
199.056   4014.86
305.2   3810.42
432.545   3621.61
594.133   3416.39
804.218   3207.03
1086.82   2950.89
1456.65   2701.24
1942.69   2439.22
2421.06   2235.1
+KVIDZALine
ID:Z=22 A=46
22	46
12
8.77501   5041.77
68.6992   4750.45
118.178   4546.85
185.735   4362.95
282.789   4159.35
406.486   3949.19
585.37   3719.32
800.412   3489.45
1083.96   3213.6
1455.16   2954.74
1939.48   2685.61
2420.84   2493.98
+KVIDZALine
ID:Z=23 A=48
23	48
12
7.70489   5366.79
55.8605   5139.8
105.086   4912.81
177.855   4718.24
272.026   4523.67
406.862   4303.17
583.697   4070.47
793.635   3815.59
1080.5   3526.72
1453.9   3246.35
1940.04   2963.32
2420.61   2752.99
+KVIDZALine
ID:Z=24 A=50
24	50
11
15.1958   5645.67
114.717   5198.17
199.257   4964.69
311.62   4750.67
441.106   4549.62
591.993   4368.02
806.018   4141.03
1082.11   3888.09
1455.03   3602.13
1937.73   3281.76
2420.38   3023.68
+KVIDCutLine
OK:PIEDESTAL
above
9
1.03611   18.0018
31.3357   10.9435
68.8058   6.17897
149.458   3.09428
306.479   2.07893
714.017   1.5758
1437.61   2.43929
2413.29   3.12899
2564.15   2.41151
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_843
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> Q3.FPGAEnergy
<VARY> Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_843
<PARAMETER> Runlist=16000-44103
<PARAMETER> PIDRANGE=1-16
<PARAMETER> PIDRANGE1=1:1.000023,1.045000,1.092040|2:1.095875,1.138816,1.181915
<PARAMETER> PIDRANGE2=3:1.818131,1.868131,1.918131|4:1.966283,2.025000,2.085139
<PARAMETER> PIDRANGE3=6:2.818131,2.868131,2.918131|7:2.938678,2.979319,3.029319|8:3.047408,3.097408,3.147408
<PARAMETER> PIDRANGE4=7:3.636554,3.711702,3.789916|9:3.940978,4.011525,4.061525|10:4.071179,4.121179,4.171179
<PARAMETER> PIDRANGE5=8:4.526900,4.572909,4.634254|10:4.815000,4.865000,4.921808|11:4.958615,5.015000,5.083606|12:5.096484,5.146484,5.196484
<PARAMETER> PIDRANGE6=11:5.805000,5.860463,5.924875|12:5.943279,6.005000,6.077471|13:6.085000,6.135000,6.185000|14:6.195000,6.245000,6.295000
<PARAMETER> PIDRANGE7=13:6.686397,6.740074,6.801419|14:6.825000,6.875000,6.925000|15:6.937144,7.005000,7.069036|16:7.072870,7.131915,7.167188
<PARAMETER> PIDRANGE8=15:7.691607,7.741607,7.791607|16:7.806786,7.875000,7.951714|17:7.961682,8.015000,8.065000|18:8.079771,8.145000,8.195000|19:8.205529,8.245000,8.295000
<PARAMETER> PIDRANGE9=17:8.675000,8.743908,8.807553|18:8.825000,8.875000,8.933310|19:8.939445,9.005000,9.062135|20:9.075000,9.125000,9.175000|21:9.205000,9.255000,9.305000
<PARAMETER> PIDRANGE10=19:9.705567,9.761544,9.819822|20:9.825000,9.875000,9.925000|21:9.945000,10.005391,10.084372|22:10.095000,10.145000,10.218565
<PARAMETER> PIDRANGE11=21:10.685000,10.769979,10.815988|22:10.845000,10.895000,10.960149|23:10.965516,11.045000,11.095000|24:11.108910,11.164888,11.220098|25:11.233901,11.286811,11.336811
<PARAMETER> PIDRANGE12=24:11.895579,11.945579,11.995579|25:12.008458,12.070570,12.120570|26:12.128081,12.183291,12.233291
<PARAMETER> PIDRANGE13=26:12.885611,12.935611,12.989288|27:12.999099,13.049099,13.111978|28:13.127157,13.177157,13.227157
<PARAMETER> PIDRANGE14=28:13.856629,13.915000,13.970884|29:13.995000,14.045000,14.095000|30:14.115000,14.165000,14.215000
<PARAMETER> PIDRANGE15=30:14.851104,14.901104,14.951104|31:14.971494,15.021494,15.061368|32:15.069803,15.122713,15.172713|33:15.196170,15.246170,15.296170
<PARAMETER> PIDRANGE16=32:15.846503,15.896503,15.951714|33:15.964592,16.014592,16.069036|34:16.079005,16.142650,16.192650|35:16.199237,16.249237,16.299237
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
12
3.40807   6.12111
9.96209   5.2109
19.7932   4.38198
34.8674   3.45551
59.1172   2.57783
89.9213   1.91142
136.454   1.40756
202.651   0.984969
304.893   0.806178
680.439   0.383584
991.102   0.334823
2925.92   0.367332
+KVIDZALine
ID:Z=2 A=4
2	4
15
3.7033   25.2625
22.6494   21.6733
57.0433   17.5996
89.6216   15.019
128.453   12.9283
177.349   10.8323
221.285   9.61139
344.716   7.22685
502.894   5.55995
