733.678   1267.52
929.471   1175.43
1107.09   1102.54
1302.14   1034.27
1451.91   981.553
1613.57   932.527
1733.8   898.165
1903.4   856.288
2068.99   815.637
2261.67   778.445
2391.87   748.976
+KVIDZALine
ID:Z=14 A=28
14	28
14
5.56908   1902.99
98.5923   1836.64
241.904   1739.89
423.018   1625.48
636.701   1505.76
907.581   1367.83
1094.99   1286.3
1356.41   1187.97
1637.44   1097.05
1863.63   1027.82
2126.21   958.357
2263.58   931.282
2452.95   883.465
2667.09   842.874
+KVIDZALine
ID:Z=15 A=30
15	30
18
6.13897   2100.85
57.163   2065.3
129.482   2019.22
206.067   1963.44
293.011   1909.73
415.931   1831.95
588.819   1731.94
726.73   1661.57
906.614   1570.82
1110.48   1481.92
1331.34   1391.18
1594.17   1294.87
1825.86   1218.91
2111.7   1136.71
2380.05   1064.87
2577.14   1018.97
2752.42   985.588
2965.74   939.772
+KVIDZALine
ID:Z=16 A=32
16	32
15
3244.21   1041.26
2905.9   1109.3
2605.58   1179.53
2343.25   1247.56
2149.66   1304.63
1943.42   1366.08
1737.17   1434.11
1541.78   1497.76
1302.97   1592.13
982.745   1732.59
729.46   1864.27
559.397   1965.23
353.151   2085.94
282.593   2132.03
0.891545   2316.87
+KVIDZALine
ID:Z=17 A=34
17	34
19
3555.07   1139.98
3176.44   1224.65
2798.7   1310.59
2598.24   1359.88
2397.79   1414.22
2160.81   1484.99
1924.72   1563.34
1711.79   1640.43
1498.87   1721.31
1274.36   1813.57
1048.96   1914.67
857.42   2010.71
666.767   2114.34
550.95   2178.8
435.132   2248.3
314.861   2325.39
193.698   2406.27
97.4805   2470.72
0.37223   2532.65
+KVIDZALine
ID:Z=18 A=37
18	37
17
3872.14   1252.06
3420.03   1351
2965.63   1451.3
2649.26   1530.8
2339.3   1627.98
2088.13   1705.71
1870.09   1781.69
1606.09   1885.92
1364.53   1990.16
1217.04   2052
1055.64   2126.2
823.709   2246.34
623.839   2361.18
452.828   2465.42
290.367   2566.13
151.42   2659.77
1.78515   2756.94
+KVIDZALine
ID:Z=19 A=39
19	39
23
4238.82   1373.45
3955.27   1429.26
3687.53   1487.68
3463.7   1539.02
3239.87   1595.67
3040.67   1645.24
2841.47   1700.12
2632.63   1762.08
2423.8   1825.81
2210.68   1894.85
1998.63   1969.21
1796.21   2045.33
1594.87   2130.3
1408.53   2211.74
1222.18   2294.94
1037.97   2379.92
850.996   2477.64
705.636   2565.97
568.827   2643.71
394.328   2753.45
211.193   2870.29
110.302   2940.53
0.213752   3018.27
+KVIDZALine
ID:Z=20 A=41
20	41
17
4569.97   1479.2
3989.03   1604.84
3694.04   1675.51
3399.04   1749.72
3129.7   1822.15
2860.36   1898.12
2584.6   1981.16
2308.84   2071.27
2054.47   2164.91
1800.09   2263.84
1511.5   2387.52
1221.85   2518.26
1001.68   2634.87
803.944   2739.1
620.106   2850.41
438.407   2963.48
0.170871   3255.76
+KVIDZALine
ID:Z=21 A=43
21	43
21
4921.14   1599.81
4677.78   1658.48
4471.13   1705.93
4287.35   1746.69
4103.56   1788.04
3872.77   1842.56
3641.98   1898.01
3393.34   1957.1
3144.69   2020.2
2896.68   2091.66
2648.67   2169.04
2430.82   2240
2212.98   2318.6
1964.83   2422.06
1716.67   2531.78
1414.22   2663.1
1101.33   2814.62
885.293   2932.61
671.88   3057.74
330.342   3262.99
-10.9489   3485.36
+KVIDZALine
ID:Z=22 A=46
22	46
25
5265.01   1720.35
5021.69   1765.91
4822.75   1807.82
4623.81   1851.57
4424.86   1897.11
4202.09   1950.18
3979.32   2005.4
3756.55   2062.69
3533.78   2122.01
3179.78   2220.88
2833.3   2329.63
2489.26   2450.3
2121.46   2587.32
1916.36   2671.06
1709.41   2755.67
1505.22   2851.82
1301.03   2953.22
1111.66   3051.75
922.291   3154.46
732.921   3261.22
543.552   3371.91
410.008   3452.27
276.464   3534.48
142.919   3618.51
0.136723   3711.78
+KVIDZALine
ID:Z=23 A=48
23	48
29
5552.05   1848.32
5457.26   1870.85
5362.46   1892.37
5267.66   1913.08
5172.87   1933.17
5016.14   1965.55
4859.41   1997.66
4702.69   2030.37
4545.96   2064.56
4343.17   2112.07
4140.38   2163.29
3937.59   2217.97
3734.8   2275.86
3528.18   2337.78
3321.56   2401.81
3114.93   2466.96
2908.31   2532.28
2755.2   2580.48
2600.76   2640.89
2454.21   2692.83
2304.35   2744.97
2036.76   2861.64
1781.2   2965.91
1517.62   3082.58
1236.64   3229.05
923.041   3399.42
615.621   3583.79
308.202   3777.72
0.78202   3979.6
+KVIDZALine
ID:Z=24 A=50
24	50
45
7.78077   4186.32
49.642   4159.37
91.5033   4134.12
143.458   4103.66
195.412   4072.41
260.385   4030.44
325.358   3987.05
413.427   3929.5
501.496   3873.22
612.641   3803.06
723.786   3735.61
836.314   3671.93
948.843   3612.07
1085.87   3541.73
1222.9   3469.44
1309.45   3421.27
1396.01   3374.41
1491.17   3327.86
1586.34   3283.98
1691.57   3235.24
1796.81   3188.72
1907.78   3144.23
2018.75   3098.08
2129.78   3045.07
2240.8   2993.36
2347.4   2952.74
2454   2916.87
2595.18   2867.69
2736.35   2816.46
2857.36   2772.52
2978.37   2730.39
3177.09   2667.87
3375.8   2610.47
3511.14   2572.09
3646.47   2533.62
3804.84   2488.82
3963.21   2447.09
4107.13   2413.4
4251.05   2379.53
4425.25   2332.84
4599.45   2283.4
4878.72   2208.49
5157.99   2138.98
5537.55   2048.99
5917.1   1958.83
+KVIDZALine
ID:Z=25 A=53
25	53
23
8.28579   4458.04
97.4425   4402.46
208.095   4336.74
346.477   4245.83
534.045   4124.62
770.765   3978.08
1003.79   3836.9
1260.53   3703.77
1486.62   3593.44
1689.3   3497.13
1913.44   3395.69
2142.84   3298.99
2385.03   3189.44
2613.29   3106.19
2913.96   2999.26
3171.68   2907.62
3594.91   2779.92
3883.16   2698.07
4220.44   2605.92
4533.65   2518.39
4907.95   2417.4
5492.78   2277.82
5851.36   2200.54
+KVIDZALine
ID:Z=26 A=55
26	55
23
8.26063   4733.44
103.248   4677.98
198.307   4616.74
366.857   4511.78
566.135   4380.88
817.464   4224.71
1065.71   4073.55
1338.28   3932.22
1577.1   3816.03
1791.41   3714.96
2030.16   3608.74
2275.01   3502.48
2532.14   3386.18
2773.79   3299.89
3091.9   3188.19
3367.19   3091.72
3813.61   2954.28
4122.38   2867.57
4480.03   2770.59
4813.27   2673.75
5210.67   2566.54
5831.02   2423.02
6209.92   2340.86
+KVIDZALine
ID:Z=27 A=57
27	57
23
8.18725   4982.77
108.416   4922.84
208.682   4857.96
384.875   4748.12
594.515   4613.37
858.805   4448.61
1120.03   4288.81
1405.37   4138.76
1657.23   4018.57
1884.8   3913.35
2133.6   3798.11
2391.43   3687.77
2661.42   3567.46
2916.08   3476.91
3252.61   3356.18
3540.61   3255.52
4010.35   3109.25
4337.57   3018.25
4713.25   2917.04
5061.73   2816.01
5482.83   2704.64
6134.04   2552.3
6533.79   2465.77
+KVIDZALine
ID:Z=28 A=60
28	60
23
8.58921   5227.41
113.739   5164.53
218.927   5096.46
403.771   4981.24
623.703   4839.87
900.968   4667.02
1175.02   4499.38
1474.37   4341.95
1738.6   4215.86
1977.32   4105.48
2238.35   3984.59
2508.83   3868.83
2792.09   3742.61
3059.25   3647.6
3412.29   3520.95
3714.42   3415.36
4207.24   3261.91
4550.54   3166.43
4944.66   3060.25
5310.23   2954.26
5752.01   2837.42
6435.19   2677.59
6854.58   2586.82
+KVIDZALine
ID:Z=29 A=62
29	62
23
9.01089   5484.05
119.323   5418.08
229.675   5346.67
423.593   5225.79
654.324   5077.48
945.201   4896.14
1232.71   4720.27
1546.76   4555.12
1823.96   4422.83
2074.4   4307.04
2348.23   4180.21
2632.01   4058.76
2929.17   3926.35
3209.45   3826.68
3579.82   3693.81
3896.79   3583.04
4413.8   3422.05
4773.94   3321.88
5187.42   3210.5
5570.94   3099.3
6034.41   2976.73
6751.12   2809.05
7191.1   2713.83
+KVIDCutLine
OK:Bragg_line
right
23
1.40707e-10   23.6131
-0.000131922   31.2886
-0.000224295   36.6798
0.0193817   83.6554
0.0345499   94.1951
0.0772397   110.952
0.0334742   177.304
0.0477994   188.63
0.0648281   198.906
0.0846164   208.331
0.0354309   263.286
0.0666198   291.063
0.0862911   303.357
0.108796   314.805
0.0821229   393.728
0.104782   408.756
0.130581   422.835
0.159617   436.088
0.110868   485.138
0.139759   503.881
0.172327   521.46
0.208653   538.021
0.248812   553.683
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_324
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_SI2_324
<VARX> Q2FPGAEnergy
<VARY> QH1FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI1_SI2_324
<PARAMETER> Runlist=1-150000
<PARAMETER> PIDRANGE=1-22
<PARAMETER> PIDRANGE1=1:0.953707,1.003707,1.045093|2:1.068588,1.115603,1.150205|3:1.156388,1.186810,1.230585
<PARAMETER> PIDRANGE2=3:1.826246,1.868362,1.918362|4:1.950603,2.000603,2.050603|6:2.154052,2.204052,2.254052
<PARAMETER> PIDRANGE3=6:2.960258,2.997500,3.047500|7:3.059396,3.109396,3.156138|8:3.164708,3.211121,3.246733|9:3.254273,3.304273,3.349570
<PARAMETER> PIDRANGE4=7:3.689809,3.750259,3.800259|9:3.944396,3.994396,4.044396|10:4.058321,4.116466,4.153541|11:4.178362,4.228362,4.253707
<PARAMETER> PIDRANGE5=8:4.508649,4.558649,4.608649|10:4.798879,4.848879,4.909133|11:4.951465,5.001465,5.051465|12:5.083707,5.133707,5.183707|13:5.225184,5.275184,5.325184
<PARAMETER> PIDRANGE6=11:5.795776,5.845776,5.921944|12:5.934187,5.998362,6.048362|13:6.063957,6.120431,6.170431|14:6.186383,6.242500,6.281874|15:6.304396,6.354396,6.404396
<PARAMETER> PIDRANGE7=13:6.680776,6.730776,6.780776|14:6.813017,6.863017,6.913017|15:6.937995,7.005431,7.055431|16:7.097845,7.147845,7.197845|17:7.238493,7.280086,7.348552
<PARAMETER> PIDRANGE8=15:7.792466,7.849741,7.907546|16:7.943049,8.002328,8.058129|17:8.074396,8.124396,8.179330|18:8.196466,8.246466,8.288288|19:8.315222,8.356846,8.404592
<PARAMETER> PIDRANGE9=17:8.694914,8.744914,8.793036|18:8.800381,8.877155,8.924031|19:8.933825,8.999224,9.053801|20:9.067268,9.131466,9.181466|21:9.203534,9.253534,9.303534|22:9.317016,9.385776,9.422054
<PARAMETER> PIDRANGE10=19:9.671465,9.721465,9.771465|20:9.813879,9.863879,9.913879|21:9.938212,9.996120,10.049853|22:10.078362,10.128362,10.178362|23:10.210604,10.260604,10.310604|24:10.342684,10.372500,10.437854
<PARAMETER> PIDRANGE11=21:10.675800,10.725995,10.758190|22:10.800674,10.860776,10.910776|23:10.936566,11.003190,11.060215|24:11.076131,11.135431,11.185431|25:11.207500,11.257500,11.307500|26:11.354036,11.389741,11.439741
<PARAMETER> PIDRANGE12=23:11.673921,11.715259,11.765259|24:11.793898,11.867845,11.927341|25:11.940808,12.000086,12.064457|26:12.082328,12.132328,12.191779|27:12.224741,12.274741,12.324741|28:12.336435,12.386435,12.436435
<PARAMETER> PIDRANGE13=24:12.549811,12.599811,12.649811|25:12.672327,12.722327,12.772327|26:12.815279,12.874914,12.924914|27:12.957155,13.007155,13.057155|28:13.089397,13.139397,13.199694|29:13.221638,13.271638,13.321638|30:13.353879,13.403879,13.453879
<PARAMETER> PIDRANGE14=27:13.681872,13.739569,13.785748|28:13.803061,13.871810,13.929196|29:13.944035,14.004052,14.061514|30:14.086293,14.136293,14.186293|31:14.218535,14.268535,14.318535|32:14.341690,14.391690,14.441690
<PARAMETER> PIDRANGE15=29:14.689669,14.739669,14.789669|30:14.808535,14.858535,14.908535|31:14.950948,15.000948,15.050948|32:15.083189,15.133189,15.183189|33:15.215431,15.265431,15.315431|34:15.347673,15.397673,15.444108|35:15.452579,15.489224,15.562700
<PARAMETER> PIDRANGE16=31:15.690044,15.737789,15.780638|32:15.815603,15.865603,15.926324|33:15.947845,15.997845,16.053865|34:16.069261,16.130087,16.180087|35:16.191983,16.241983,16.291983|36:16.303880,16.353880,16.403880|37:16.414585,16.464585,16.514585
<PARAMETER> PIDRANGE17=34:16.700603,16.750603,16.800603|35:16.827418,16.882845,16.942424|36:16.954790,17.015087,17.065087|37:17.087156,17.137156,17.187156|38:17.229570,17.279570,17.317119|39:17.327012,17.374003,17.416048
<PARAMETER> PIDRANGE18=36:17.689112,17.741755,17.784604|37:17.819570,17.869570,17.922944|38:17.943756,18.011982,18.061982|39:18.094224,18.144224,18.194224|40:18.216293,18.266293,18.316293|41:18.348535,18.398535,18.448535
<PARAMETER> PIDRANGE19=38:18.694396,18.756128,18.805985|39:18.829637,18.886810,18.943575|40:18.969053,19.019053,19.069053|41:19.101293,19.151293,19.201293|42:19.233535,19.283535,19.333535|43:19.375949,19.425949,19.475949
<PARAMETER> PIDRANGE20=40:19.702447,19.761639,19.803924|41:19.833707,19.883707,19.945001|42:19.963564,20.026121,20.082366|43:20.098190,20.148190,20.207355|44:20.224681,20.280432,20.330432|45:20.342328,20.392328,20.442328
<PARAMETER> PIDRANGE21=42:20.701518,20.751518,20.801518|43:20.821351,20.860258,20.925488|44:20.952672,21.002672,21.052672|45:21.077703,21.134914,21.191122|46:21.217155,21.267155,21.317155|47:21.329051,21.379051,21.429051
<PARAMETER> PIDRANGE22=44:21.664741,21.714741,21.764741|45:21.817327,21.867327,21.917327|46:21.949569,21.999569,22.049569|47:22.081811,22.131811,22.181811|48:22.224223,22.274223,22.319332
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
9
1.43058   22.1892
6.82752   18.3818
11.4673   15.8997
15.5329   14.1706
19.4123   12.821
23.262   11.7098
27.1698   10.7663
31.1956   9.94965
32.2262   9.76199
+KVIDZALine
ID:Z=2 A=4
2	4
17
0.53142   92.9795
14.1354   82.2771
27.7394   73.342
36.9376   68.1612
46.1359   63.5748
54.2429   59.9599
62.3499   56.6991
70.0944   53.8785
77.8389   51.3149
85.5246   48.9966
93.2103   46.8778
101.01   44.9088
108.809   43.1106
116.84   41.4208
124.871   39.8505
126.863   39.4735
128.854   39.0999
+KVIDZALine
ID:Z=3 A=7
3	7
16
0.441833   177.462
28.8764   154.885
49.8339   140.816
67.518   130.478
83.606   122.134
98.7882   115.074
113.433   108.931
127.769   103.481
141.947   98.578
156.079   94.123
170.251   90.0414
184.534   86.2784
198.983   82.7912
213.65   79.5463
228.576   76.5164
242.647   73.3477
+KVIDZALine
ID:Z=4 A=9
4	9
16
0.423335   291.5
43.8311   258.868
77.9035   236.446
106.877   219.625
133.287   205.878
158.221   194.134
182.268   183.824
205.794   174.601
229.047   166.238
252.212   158.576
275.429   151.497
298.811   144.914
322.453   138.757
346.439   132.973
370.84   127.519
403.017   120.611
+KVIDZALine
ID:Z=5 A=11
5	11
16
0.484245   409.435
59.4567   365.78
107.333   334.297
148.231   310.508
185.565   291.005
220.829   274.317
257.003   258.156
290.272   244.845
321.014   234.614
353.777   223.697
386.61   213.61
419.674   204.229
453.1   195.457
487.008   187.215
521.5   179.443
566.59   171.636
+KVIDZALine
ID:Z=6 A=12
6	12
16
0.48151   522.396
76.1097   466.342
137.169   426.127
189.334   395.713
236.942   370.773
281.897   349.432
325.246   330.677
367.641   313.89
409.532   298.664
451.246   284.711
493.036   271.819
535.107   259.834
577.63   248.627
620.753   238.104
664.608   228.181
723.831   218.963
+KVIDZALine
ID:Z=7 A=14
7	14
19
940.155   285.24
892.562   296.332
834.341   308.904
771.038   322.954
698.745   340.579
635.54   358.585
580.661   375.575
527.563   392.542
470.834   414.074
419.463   434.63
351.934   463.532
290.91   494.153
240.643   520.113
180.737   555.235
128.579   588.446
85.9621   618.821
53.551   641.834
27.3895   659.259
0.0924087   682.901
+KVIDZALine
ID:Z=8 A=16
8	16
15
1124.44   341.295
1012.41   364.376
947.75   378.454
872.366   399.498
767.747   426.593
681.038   453.402
587.554   485.881
495.604   521.016
399.605   563.342
313.049   606.434
227.975   655.751
156.354   701.319
89.4894   745.04
22.5153   795.899
0.158625   814.934
+KVIDZALine
ID:Z=9 A=18
9	18
14
1380.5   423.741
1277.53   442.808
1129.48   474.956
1003.21   507.032
869.758   546.169
770.394   578.067
642.709   625.232
528.255   675.372
411.92   731.243
328.28   772.935
219.289   837.975
117.84   905.981
55.8388   948.694
3.81366   988.003
+KVIDZALine
ID:Z=10 A=20
10	20
15
1614.09   494.57
1419.68   538.724
1270.58   573.847
1153.54   602.113
1061.85   629.535
943.84   664.512
819.236   711.905
685.712   762.283
581.083   808.882
449.965   874.181
357.97   921.923
266.761   977.521
174.349   1034.44
71.315   1109.48
3.48923   1155
+KVIDZALine
ID:Z=11 A=22
11	22
19
1861.26   577.787
1708.95   607.683
1578.15   636.295
1482.14   660.505
1329.16   698.41
1229.07   727.004
1110.16   763.02
1002.16   801.748
879.422   847.91
786.432   882.801
686.25   926.82
556.848   986.246
438.577   1050.07
319.049   1115.21
202.813   1191.45
113.846   1251.66
52.8863   1293.81
18.2878   1319.9
-0.659029   1332.95
+KVIDZALine
ID:Z=12 A=24
12	24
14
2116.79   660.535
1908.38   701.678
1708.2   747.84
1516.2   796.584
1373.69   840.738
1169.39   904.962
965.629   979.713
781.927   1055.98
586.941   1148.44
455.383   1216.66
298.186   1312.17
122.083   1426.27
24.878   1489.49
0.164746   1510.57
+KVIDZALine
ID:Z=13 A=26
13	26
16
2383.14   748.671
2224.16   778.777
2044.57   817.913
1883.94   858.053
1707.44   903.682
1583.05   938.805
1438.51   980.876
1275.85   1034.74
1097.2   1101.76
913.203   1174.72
707.816   1270.32
567.273   1341.55
373.474   1454.65
224.791   1542.47
103.96   1623.62
0.164746   1698.88
+KVIDZALine
ID:Z=14 A=28
14	28
14
2657.74   838.325
2441.08   885.489
2265.85   922.398
2112.63   957.521
1850.67   1028.77
1641.06   1090.66
1344.17   1187.21
1090.18   1285.98
907.302   1365.26
640.531   1494.18
428.528   1611.58
236.55   1732.06
64.1986   1847.54
4.42991   1887.7
+KVIDZALine
ID:Z=15 A=30
15	30
17
2947.63   933.821
2713.68   986.003
2536.57   1021.13
2343.8   1065.28
2074.43   1140.54
1792.7   1218.82
1557.1   1298.09
1303.38   1391.42
1086.72   1479.73
886.546   1570.04
727.558   1650.32
585.869   1726.59
417.819   1819.91
295.9   1896.18
214.346   1952.38
142.678   2001.55
2.63607   2096.88
+KVIDZALine
ID:Z=16 A=32
16	32
15
3250.06   1031.82
2888.32   1104.72
2590.11   1174.97
2330.62   1244.21
2137.04   1300.4
1948.39   1354.59
1733.39   1421.83
1534.86   1495.08
1306.27   1585.07
982.928   1723.88
740.905   1849
556.213   1949.67
355.212   2068.08
170.686   2187.5
0.164746   2298.89
+KVIDZALine
ID:Z=17 A=34
17	34
21
3606.63   1147.3
3372.27   1194.62
3137.91   1245.65
2952.63   1288.49
2767.36   1333.45
2570.18   1383.73
2372.99   1437.43
2138.17   1507.14
1903.36   1583.46
1692.57   1657.97
1481.78   1739.51
1261.09   1833.5
1040.41   1934.94
858.274   2023.52
676.143   2118.81
559.95   2184.17
443.757   2252.43
318.078   2328.8
192.399   2408.99
97.6276   2472.99
2.85611   2540.82
+KVIDZALine
ID:Z=18 A=37
18	37
17
3898.39   1254.76
3419.37   1358.64
2940.34   1472.04
2630.13   1554.34
2319.92   1646.18
2085.28   1723.02
1850.63   1805.61
1589.76   1903.9
1328.9   2011.95
1180.61   2078.93
1032.31   2149.41
808.857   2261.77
585.403   2385.93
434.919   2478.37
284.435   2576.09
144.227   2669.51
4.01845   2762.97
+KVIDZALine
ID:Z=19 A=39
19	39
23
4172.34   1369.17
3908.84   1421.33
3645.34   1480.2
3424.38   1533.41
3203.41   1588.99
3006.52   1640.1
2809.64   1694.22
2603.35   1755.58
2397.06   1820.33
2186.92   1888.61
1976.78   1962.14
1777.68   2039.29
1578.59   2122.61
1394.22   2203.52
1209.86   2286.51
1028.08   2370.42
846.299   2462.51
709.245   2540.86
572.192   2624.85
391.044   2739.78
209.897   2856.5
106.921   2922.78
3.94539   2988.49
+KVIDZALine
ID:Z=20 A=41
20	41
19
4532.82   1463.46
4236.11   1526.07
3939.41   1596.27
3651.39   1669.46
3363.37   1745.48
3097.28   1817.06
2831.19   1891.64
2557.96   1973.79
2284.74   2063.91
2032.25   2155.65
1779.76   2254.29
1494.39   2373.29
1209.03   2505.25
1008.95   2608.33
808.869   2719.21
628.675   2824.46
448.482   2934.51
225.662   3077.13
2.84175   3226.82
+KVIDZALine
ID:Z=21 A=43
21	43
21
4888.55   1580.9
4659.92   1635.65
4431.29   1692.48
4247.54   1738.71
4063.79   1784.64
3835.49   1840.51
3607.2   1895.35
3361.22   1954.61
3115.25   2018.26
2869.82   2089.73
2624.39   2167.3
2408.74   2238.95
2193.1   2316.67
1936.46   2420.2
1679.82   2531.21
1391.07   2659.96
1102.33   2798.91
885.679   2914.32
669.029   3038.72
335.29   3243.79
1.55004   3459.36
+KVIDZALine
ID:Z=22 A=46
22	46
13
5169.08   1720.78
4775.56   1803.63
4382.03   1893.66
3941.26   2002.64
3500.5   2119.77
2799.76   2326.25
2099.01   2577.87
1694.46   2752.55
1289.91   2948.79
914.477   3148.52
539.044   3364.1
274.163   3525.21
9.28244   3693.38
+KVIDZALine
ID:Z=23 A=48
23	48
27
5497.22   1842.87
