<PARAMETER> PIDRANGE10=20:9.805000,9.844130,9.931143|21:9.933143,10.003095,10.047529|22:10.049529,10.125870,10.201000|23:10.203000,10.272407,10.312333|24:10.314333,10.383000,10.451154
<PARAMETER> PIDRANGE11=22:10.774094,10.855244,10.906000|23:10.908000,11.003824,11.077750|24:11.079750,11.125694,11.194000|25:11.196000,11.265930,11.325667|26:11.327667,11.356667,11.446569
<PARAMETER> PIDRANGE12=24:11.763396,11.873060,11.921333|25:11.923333,12.004137,12.055111|26:12.057111,12.135600,12.188211|27:12.190211,12.246081,12.324000|28:12.326000,12.405000,12.442748
<PARAMETER> PIDRANGE13=26:12.797784,12.855500,12.911500|27:12.913500,12.996563,13.064000|28:13.066000,13.115385,13.182750|29:13.184750,13.243333,13.295667|30:13.297667,13.354091,13.397333
<PARAMETER> PIDRANGE14=28:13.679337,13.755339,13.812571|29:13.814571,13.856032,13.943091|30:13.945091,14.004361,14.058118|31:14.060118,14.125222,14.196857|32:14.198857,14.245000,14.313602
<PARAMETER> PIDRANGE15=30:14.651062,14.735000,14.784000|31:14.786000,14.865630,14.937158|32:14.939158,15.004247,15.076222|33:15.078222,15.135194,15.211500|34:15.213500,15.254143,15.324000|35:15.326000,15.385909,15.458796
<PARAMETER> PIDRANGE16=32:15.673547,15.734333,15.795667|33:15.797667,15.846538,15.924000|34:15.926000,15.994945,16.057333|35:16.059333,16.104000,16.175000|36:16.177000,16.244636,16.327000|37:16.329000,16.373947,16.446024
<PARAMETER> PIDRANGE17=35:16.787085,16.865215,16.915818|36:16.917818,17.005187,17.062000|37:17.064000,17.125496,17.196222|38:17.198222,17.224322,17.288062|39:17.290063,17.355000,17.445805
<PARAMETER> PIDRANGE18=37:17.748273,17.854273,17.907600|38:17.909600,17.995000,18.071308|39:18.073308,18.124815,18.201500|40:18.203500,18.245339,18.306222|41:18.308222,18.364143,18.425429|42:18.427429,18.494231,18.578360
<PARAMETER> PIDRANGE19=39:18.778400,18.903240,18.948348|40:18.950348,18.996827,19.058000|41:19.060000,19.114917,19.177529|42:19.179529,19.225312,19.311692|43:19.313692,19.355714,19.377846|44:19.379846,19.426250,19.507703
<PARAMETER> PIDRANGE20=41:19.686303,19.734615,19.806857|42:19.808857,19.853980,19.916500|43:19.918500,20.002288,20.050429|44:20.052429,20.105909,20.196000|45:20.198000,20.225000,20.318811
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
62
0   23.1582
3.61017   20.5439
8.48646   17.4508
14.8171   14.3935
19.6934   12.6475
28.7616   10.3773
37.8298   8.81304
46.898   7.65084
55.9662   6.75945
65.0344   6.0541
74.1026   5.48204
83.1708   5.00876
92.239   4.61071
101.307   4.27126
110.375   3.97837
119.444   3.72307
128.512   3.49856
137.58   3.29958
146.648   3.12203
155.717   2.9626
164.785   2.81867
173.853   2.68807
182.921   2.56904
191.989   2.46011
201.058   2.36003
210.126   2.26778
219.194   2.18247
228.262   2.10335
237.33   2.02976
246.399   1.96115
255.467   1.89702
264.535   1.83696
273.603   1.78058
282.671   1.72756
291.74   1.67761
300.808   1.63046
309.876   1.58589
318.944   1.5437
328.013   1.50369
337.081   1.4657
346.149   1.42958
355.217   1.3952
364.285   1.36244
373.354   1.33118
382.422   1.30132
391.49   1.27277
400.558   1.24545
409.626   1.21927
418.695   1.19418
427.763   1.17009
436.831   1.14696
445.899   1.12473
454.967   1.10334
464.036   1.08275
473.104   1.06291
482.172   1.04379
491.24   1.02534
500.309   1.00753
509.377   0.990334
518.445   0.973713
527.513   0.957641
536.581   0.94209
+KVIDZALine
ID:Z=2 A=4
2	4
28
0   92.8692
16.9992   80.2085
29.5665   72.2369
45.5485   63.6911
61.0128   56.9838
74.6727   51.9158
95.5847   45.7309
121.697   39.9102
147.809   35.3661
173.922   31.7543
200.034   28.8118
226.147   26.3685
252.259   24.3071
278.371   22.5447
304.484   21.0206
330.596   19.6895
356.709   18.5169
382.821   17.4761
408.933   16.5462
435.046   15.7101
461.158   14.9546
487.271   14.2683
513.383   13.6423
539.495   13.0689
565.608   12.5417
591.72   12.0555
617.832   11.6055
643.945   11.1879
+KVIDZALine
ID:Z=3 A=7
3	7
28
0   189.549
9.14524   182.158
25.4613   169.656
44.5839   156.559
64.8606   143.917
83.7332   133.52
110.497   120.604
147.139   106.494
188.385   94.3639
218.212   87.1427
249.103   80.6941
279.994   75.1607
310.885   70.3357
341.776   66.0928
372.667   62.3327
403.557   58.9774
434.448   55.9648
465.339   53.2451
496.23   50.7774
527.121   48.5284
558.012   46.4701
588.903   44.5794
619.794   42.8364
650.684   41.2247
681.575   39.7298
712.466   38.3395
743.357   37.0433
774.248   35.8318
+KVIDZALine
ID:Z=4 A=9
4	9
19
0   293.192
20.0564   278.606
57.7676   250.786
112.391   216.326
174.343   186.806
230.961   165.079
286.154   147.51
339.088   133.907
392.569   122.607
446.051   113.082
499.532   104.91
553.013   97.8396
606.495   91.6619
659.976   86.218
713.458   81.3845
766.939   77.0642
820.421   73.1794
873.902   69.6675
927.384   66.4773
+KVIDZALine
ID:Z=5 A=11
5	11
25
0   412.237
39.3553   380.5
75.0327   355.318
102.119   337.896
127.848   322.397
155.827   306.784
184.369   291.63
225.635   270.885
267.104   253.256
312.706   236.98
356.904   222.498
400.691   208.978
443.774   196.947
495.747   184.485
548.989   173.157
602.231   163.122
655.473   154.195
708.715   146.195
761.957   138.984
815.199   132.45
868.441   126.504
921.683   121.068
974.925   116.08
1028.17   111.487
1081.41   107.244
+KVIDZALine
ID:Z=6 A=12
6	12
15
0   526.452
57.0462   481.525
142.771   423.081
219.402   378.99
305.299   337.495
406.421   297.725
508.287   265.146
612.438   239.281
699.574   220.965
786.71   205.282
873.847   191.683
960.983   179.774
1048.12   169.258
1135.26   159.904
1222.39   151.53
+KVIDZALine
ID:Z=7 A=14
7	14
17
0   686.358
70.1629   633.339
131.145   590.702
198.035   547.003
268.864   507.411
346.118   467.788
422.157   433.391
509.907   399.095
593.342   371.215
679.127   344.142
794.873   315.579
910.144   290.812
1025.42   269.691
1140.69   251.445
1255.96   235.511
1371.23   221.477
1486.5   209.021
+KVIDZALine
ID:Z=8 A=16
8	16
19
0   820.219
75.5315   763.453
139.636   717.314
206.242   672.389
299.728   617.118
400.42   562.984
503.338   518.437
583.002   485.68
687.514   448.77
794.794   417.029
895.103   390.082
996.004   366.801
1080.09   349.391
1164.19   333.538
1248.28   319.059
1332.37   305.785
1416.46   293.572
1500.55   282.297
1584.64   271.855
+KVIDZALine
ID:Z=9 A=18
9	18
13
0   1006.25
64.834   953.024
151.66   888.674
292.616   796.898
419.893   729.049
620.403   632.049
766.202   578.922
971.93   512.52
1150.48   467.752
1324.39   430.788
1498.3   399.283
1672.21   372.047
1846.12   348.29
+KVIDZALine
ID:Z=10 A=20
10	20
16
0   1169.92
91.7749   1102.65
180.62   1041.71
252.999   995.002
349.245   935.549
475.697   861.134
619.227   790.326
721.373   745.605
852.138   699.379
1024.35   639.403
1187.24   592.979
1365.86   547.854
1558.2   506.838
1750.53   471.515
1942.87   440.784
2135.21   413.814
+KVIDZALine
ID:Z=11 A=22
11	22
16
0   1351.03
85.7752   1283.59
161.793   1227.14
283.446   1144.93
408.042   1072.42
567.042   986.62
725.729   913.446
887.532   842.849
1051.03   782.66
1233.76   724.417
1414.64   671.082
1598.77   628.137
1781.51   589.093
1964.25   554.687
2146.98   524.132
2329.72   496.767
+KVIDZALine
ID:Z=12 A=24
12	24
18
0   1527.14
114.006   1445.16
214.965   1376.22
352.121   1287.37
488.012   1204.38
614.196   1137.39
741.866   1076.36
911.011   1001.89
1081.62   935.293
1237.17   882.848
1391.86   832.549
1543.3   787.52
1695.98   749.016
1861.72   709.893
2053.21   669.644
2244.69   633.839
2436.18   601.645
2627.67   572.563
+KVIDZALine
ID:Z=13 A=26
13	26
17
0   1707.9
197.102   1575.49
374.433   1462.86
549.238   1358.53
687.604   1285.92
818.802   1222.93
966.313   1158.42
1111.74   1100.46
1304.41   1025.71
1498.03   961.685
1703.03   903.61
1908.53   850.044
2099.39   805.196
2274.35   768.672
2449.31   735.357
2624.27   704.736
2799.23   676.564
+KVIDZALine
ID:Z=14 A=28
14	28
18
0   1933.91
166.297   1820.08
301.046   1730.87
471.344   1626.64
642.44   1534.57
840.086   1427.81
1039.2   1332.82
1246.33   1252.51
1450.43   1175.03
1619.56   1120.46
1788.02   1068.46
1992.97   1009.77
2198.2   957.983
2401.89   911.575
2603.63   869.401
2805.37   831.175
3007.11   796.145
3208.85   763.948
+KVIDZALine
ID:Z=15 A=30
15	30
19
0   2144.1
152.741   2033.71
291.256   1938.94
474.979   1824.39
657.736   1719.3
943.577   1569.96
1233.47   1446.53
1472.43   1357.26
1708.97   1270.39
1924.24   1199.34
2136.87   1138.29
2338.54   1089.03
2538.21   1041.83
2686.67   1009.44
2834.16   979.45
2981.66   951.308
3129.16   924.666
3276.66   899.476
3424.15   875.622
+KVIDZALine
ID:Z=16 A=32
16	32
12
0   2357.95
283.932   2162.64
545.885   1997.72
821.596   1841.98
1096.14   1707.88
1352.75   1595.28
1613.24   1497.24
1958.29   1374.76
2297.25   1273.64
2722.89   1164.77
3148.84   1073.3
3574.8   995.172
+KVIDZALine
ID:Z=17 A=34
17	34
11
0   2573.14
271.277   2388.35
496.613   2239.53
733.897   2098.3
972.007   1972.8
1254.1   1843.66
1533.97   1724.9
1916.37   1582.38
2390.92   1431.48
2900.19   1296.88
3428.87   1183.02
+KVIDZALine
ID:Z=18 A=37
18	37
16
0   2786.8
174.863   2669.79
344.328   2562.9
554.63   2429.04
729.329   2323.99
975.375   2191.36
1157.5   2103.4
1439.3   1977.62
1649.41   1890.02
1913.98   1789.46
2103.38   1723.65
2326.95   1648.97
2545.8   1579.46
2769.32   1514.02
3049.04   1441.33
3305.18   1379.79
+KVIDZALine
ID:Z=19 A=39
19	39
12
0   3019.26
214.499   2878.28
465.182   2709.42
767.871   2527.26
1049.54   2377.99
1421.13   2198.77
1882.16   2003.17
2289.09   1860.43
2598.5   1757.4
2898.9   1674.23
3232.85   1584.05
3577.36   1502.16
+KVIDZALine
ID:Z=20 A=41
20	41
12
0   3280.4
296.237   3082.91
562.307   2916.53
838.867   2744.87
1278.6   2518.73
1598.96   2362.56
1960.31   2224.39
2276.44   2108.71
2638.72   1984.37
2977.8   1877.21
3289.19   1792.98
3589.33   1710.64
+KVIDZALine
ID:Z=21 A=43
21	43
12
0   3526.43
318.455   3314.13
604.48   3135.27
901.782   2950.74
1374.49   2707.63
1718.88   2539.75
2107.33   2391.22
2447.17   2266.86
2836.62   2133.2
3201.14   2018
3535.88   1927.45
3858.53   1838.94
+KVIDZALine
ID:Z=22 A=46
22	46
12
0   3790.91
342.339   3562.69
649.816   3370.41
969.416   3172.04
1477.58   2910.71
1847.8   2730.23
2265.38   2570.56
2630.71   2436.88
3049.37   2293.19
3441.22   2169.35
3801.07   2072.01
4147.92   1976.86
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_242
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> Q2Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_SI2_242
<PARAMETER> Runlist=4532-7603
<PARAMETER> PIDRANGE=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
81
0   15.1722
3.32696   13.6751
7.02973   12.621
11.1193   11.6779
16.8669   10.9012
30.3516   9.40337
43.8363   7.98344
57.321   7.12417
70.8057   6.38498
84.2904   5.78476
97.7751   5.2877
111.26   4.8693
124.745   4.51225
138.229   4.20399
151.714   3.93516
165.199   3.69864
178.683   3.48894
192.168   3.30174
205.653   3.13361
219.137   2.98177
232.622   2.84397
246.107   2.71834
259.591   2.60334
273.076   2.49768
286.561   2.40025
300.046   2.31015
313.53   2.22656
327.015   2.14881
340.5   2.07631
353.984   2.00854
367.469   1.94505
380.954   1.88546
394.438   1.82941
407.923   1.77659
421.408   1.72674
434.893   1.67961
448.377   1.63498
461.862   1.59267
475.347   1.55249
488.831   1.51429
502.316   1.47793
515.801   1.44326
529.285   1.41016
542.77   1.37853
556.255   1.34829
569.74   1.31935
583.224   1.29163
596.709   1.26505
610.194   1.23954
623.678   1.21504
637.163   1.19149
650.648   1.16884
664.132   1.14703
677.617   1.12602
691.102   1.10576
704.587   1.08622
718.071   1.06736
731.556   1.04915
745.041   1.03154
758.525   1.01452
772.01   0.998047
785.495   0.982101
798.979   0.966658
812.464   0.951692
825.949   0.937183
839.434   0.923111
852.918   0.909453
866.403   0.896195
879.888   0.883317
893.372   0.870804
906.857   0.858641
920.342   0.846813
933.826   0.835306
947.311   0.824108
960.796   0.813206
974.281   0.802588
987.765   0.792245
1001.25   0.782164
1014.73   0.772338
1028.22   0.762754
1041.7   0.753406
+KVIDZALine
ID:Z=2 A=4
2	4
49
0   72.8902
0.945675   70.5193
3.49173   64.136
7.67453   57.922
11.4936   54.697
17.1313   52.18
25.6788   50.1349
39.682   48.0111
55.6858   45.7301
82.4194   42.6624
109.153   39.7309
135.886   37.2903
162.62   35.1116
189.354   33.1735
216.087   31.4381
242.821   29.8753
269.554   28.4605
296.288   27.1736
323.021   25.9981
349.755   24.9201
376.488   23.9279
403.222   23.0116
429.956   22.163
456.689   21.3747
483.423   20.6406
510.156   19.9553
536.89   19.3139
563.623   18.7126
590.357   18.1475
617.09   17.6156
643.824   17.114
670.558   16.6401
697.291   16.1918
724.025   15.767
750.758   15.3639
777.492   14.981
804.225   14.6166
830.959   14.2696
857.692   13.9386
884.426   13.6227
911.16   13.3207
937.893   13.0319
964.627   12.7553
991.36   12.4902
1018.09   12.2359
1044.83   11.9918
1071.56   11.7572
1098.29   11.5316
1125.03   11.3145
+KVIDZALine
ID:Z=3 A=7
3	7
67
0   166.231
2.46216   153.569
4.19929   144.636
6.35952   135.02
10.9647   125.587
17.8759   116.526
27.6649   109.868
40.6207   104.505
56.4558   100.995
77.472   97.4811
102.087   94.3374
119.36   92.4881
137.786   90.8238
156.211   88.4321
174.636   86.495
193.061   84.6409
211.486   82.8646
229.911   81.1613
248.336   79.5267
266.762   77.9566
285.187   76.4473
303.612   74.9953
322.037   73.5974
340.462   72.2507
358.887   70.9524
377.312   69.7
395.738   68.491
414.163   67.3232
432.588   66.1946
451.013   65.1031
469.438   64.0471
487.863   63.0249
506.288   62.0347
524.714   61.0751
543.139   60.1448
561.564   59.2424
579.989   58.3667
598.414   57.5165
616.839   56.6908
635.265   55.8885
653.69   55.1087
672.115   54.3502
690.54   53.6124
708.965   52.8943
727.39   52.1952
745.815   51.5144
764.241   50.8511
782.666   50.2046
801.091   49.5744
819.516   48.9598
837.941   48.3602
856.366   47.7752
874.791   47.2041
893.217   46.6466
911.642   46.102
930.067   45.5701
948.492   45.0502
966.917   44.5421
985.342   44.0453
1003.77   43.5595
1022.19   43.0843
1040.62   42.6193
1059.04   42.1643
1077.47   41.7189
1095.89   41.2828
1114.32   40.8557
1132.74   40.4373
+KVIDZALine
ID:Z=4 A=9
4	9
27
0   272.089
1.61617   261.264
3.94349   245.677
7.17586   228.858
13.9638   210.037
29.4792   189.614
49.1967   176.399
77.6415   167.188
113.521   159.98
150.047   155.575
212.213   147.058
274.816   138.022
337.201   130.536
399.585   123.82
461.97   117.762
524.355   112.268
586.74   107.265
649.124   102.688
711.509   98.4858
773.894   94.6141
836.279   91.0352
898.663   87.7173
961.048   84.6327
1023.43   81.7577
1085.82   79.0716
1148.2   76.5564
1210.59   74.1962
+KVIDZALine
ID:Z=5 A=11
5	11
24
0   369.906
2.1376   357.494
8.07539   323.016
17.5759   289.537
29.7483   266.551
53.0994   244.002
76.2157   232.163
112.284   223.079
157.114   214.584
213.226   205.09
299.324   193.098
385.422   180.565
471.52   170.811
557.618   161.744
643.716   153.591
729.814   146.221
815.912   139.525
902.01   133.416
988.108   127.819
1074.21   122.673
1160.3   117.926
1246.4   113.532
1332.5   109.454
1418.6   105.658
+KVIDZALine
ID:Z=6 A=12
6	12
23
0   505.856
5.10649   462.078
10.1536   428.473
16.9821   403.656
27.3732   373.67
42.0557   350.337
63.5593   327.343
81.5205   314.427
105.02   303.169
135.522   294.923
224.336   278.918
315.786   266.549
432.552   253.619
549.318   238.026
666.084   225.612
782.851   214.429
899.617   204.302
1016.38   195.089
1133.15   186.67
1249.92   178.949
1366.68   171.84
1483.45   165.275
1600.21   159.193
+KVIDZALine
ID:Z=7 A=14
7	14
22
0   655.944
3.18661   623.59
6.30395   591.939
12.1923   558.247
26.7398   509.75
39.5556   470.952
60.6842   438.791
100.517   404.588
145.199   384.168
204.428   369.364
279.591   355.07
380.385   341.797
504.732   326.482
629.079   308.704
753.427   295.671
877.774   283.035
1002.12   271.506
1126.47   260.945
1250.82   251.202
1375.16   242.144
1499.51   233.717
1623.86   225.856
+KVIDZALine
ID:Z=8 A=16
8	16
18
0   797.489
2.70708   773.562
9.79708   710.896
25.568   630.147
46.8746   582.536
91.8553   526.715
143.938   490.596
215.552   467.611
299.595   444.626
412.047   424.924
535.744   408.693
706.12   389.07
876.496   365.63
1046.87   346.905
1217.25   330.017
1387.62   314.667
1558   300.644
1728.38   287.818
+KVIDZALine
ID:Z=9 A=18
9	18
16
0   949.173
3.55392   916.577
8.07577   875.103
21.725   812.13
37.0803   751.549
65.5162   690.17
116.701   639.951
199.733   588.234
294.709   558.6
400.95   538.939
556.426   514.044
717.092   489.078
877.757   465.469
1038.42   444.396
1199.09   425.148
1359.75   407.499
+KVIDZALine
ID:Z=10 A=20
10	20
15
0   1133.12
10.0405   1047.78
19.1683   978.546
36.8107   895.108
68.7578   824.649
118.824   757.898
170.321   718.033
243.275   679.359
357.235   649.042
525.077   621.374
699.594   596.151
877.009   572.019
1054.42   548.247
1231.84   526.833
1409.26   507.029
+KVIDZALine
ID:Z=11 A=22
11	22
20
0   1315.52
4.85844   1263.45
10.7834   1199.94
25.0032   1115.63
46.333   1026.94
81.2901   960.143
131.06   896.636
192.086   840.793
276.221   798.089
372.797   770.716
491.296   743.342
615.127   721.246
779.84   698.917
900.709   685.3
1024.58   672.93
1149.67   660.118
1274.77   647.39
1399.87   635.319
1524.97   623.689
1650.06   612.478
+KVIDZALine
ID:Z=12 A=24
12	24
21
0   1442.32
2.01267   1428.2
7.78042   1387.74
27.6129   1283.51
50.4965   1194
74.9057   1115.52
127.538   1033.36
181.696   976.956
252.635   932.812
344.933   898.477
482.997   862.917
624.876   835.94
751.498   816.236
887.275   799.514
1006.27   787.224
1155.29   772.553
1302.51   757.354
1449.73   743.261
1596.95   729.637
1744.17   716.504
1891.39   703.835
+KVIDZALine
ID:Z=13 A=26
13	26
17
0   1644.1
3.12978   1619.23
10.9543   1557.06
23.6691   1479.68
40.2962   1399.54
61.8137   1326.31
92.1337   1254.46
140.059   1185.37
204.611   1117.67
289.703   1059.64
406.092   1016.8
572.363   974.941
760.152   943.199
948.918   919.886
1191.48   890.893
1440.88   863.179
1690.29   836.05
+KVIDZALine
ID:Z=14 A=28
14	28
15
0   1837.79
4.62299   1801.95
14.7796   1723.23
29.4891   1635.42
41.3968   1570.83
81.3227   1451.74
146.761   1335.71
262.04   1224.65
366.057   1169.14
563.41   1116.92
746.809   1076.28
949.441   1048.5
1230.41   1011.72
1510.65   977.281
1790.89   943.32
+KVIDZALine
ID:Z=15 A=30
15	30
17
0   2035.58
21.042   1882.98
48.1258   1750.53
80.418   1646.58
124.169   1551.02
184.586   1468.87
274.171   1386.72
391.881   1321.33
535.634   1269.36
652.302   1244.21
799.18   1219
937.724   1198.7
1088.22   1175.92
1289.81   1149.3
1476.27   1125.56
1662.74   1102.25
1849.2   1080.02
+KVIDZALine
ID:Z=16 A=32
16	32
13
0   2240.77
21.2673   2100.43
38.1737   1996.06
71.0384   1868.51
116.544   1751.09
214.092   1621.39
316.007   1526.16
478.172   1435.66
684.824   1371.89
924.484   1324.58
1212.94   1277.28
1515.74   1246.42
1874.51   1209.4
+KVIDZALine
ID:Z=17 A=34
17	34
11
0   2455.68
26.1423   2273.59
79.2888   2029.92
182.709   1818.6
322.039   1676.28
498.715   1574.93
711.301   1503.77
891.12   1460.91
1146.01   1418.35
1474.27   1380.37
1896.76   1341.08
+KVIDZALine
ID:Z=18 A=37
18	37
12
0   2687.34
22.7439   2533.7
42.0469   2423.09
64.7183   2317.68
106.813   2183.54
180.783   2016.15
303.574   1871.39
478.144   1760.56
701.534   1679.13
1015.17   1604.49
1484.14   1525.32
2194.25   1461.99
+KVIDZALine
ID:Z=19 A=39
19	39
14
0   2895.47
40.9723   2643.5
79.2427   2461.97
121.767   2337.42
172.211   2233.63
259.313   2112.86
445.249   1960.01
568.359   1892.18
768.752   1834.55
928.985   1791.35
1188.95   1734.63
1519.6   1679.86
1942.26   1622.6
2463.21   1562.65
+KVIDZALine
ID:Z=20 A=41
20	41
14
0   3125.52
44.6256   2857.41
89.1929   2666.24
152.495   2477.05
244.414   2317.71
342.162   2213.72
442.042   2144.16
571.552   2065.04
785.7   1980.61
